,Unnamed: 0,bd_id_1,bd_id_2,end_time,entity,jobcode,lot_num_1,lot_num_2,number,start_time,start_time_trans,end_time_trans,CR,start_time_adj,end_time_adj
0,0,ANV345XTB023B,AMS078C93001B,485.0,BB214,MC,R07NVG401,R13MSEU04,BB214_1,401.0,2022-04-01 14:46:00,2022-04-01 16:10:00,7541.87,2022-04-01 14:46:00,2022-04-01 16:10:00
1,1,AHQ0262G1002A,AAW024XJ6010B,84.0,BB218,MC,,R14AWAF02,BB218_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7529.059999999999,2022-04-01 08:05:00,2022-04-01 09:29:00
2,2,AHQ0262G1002A,AMS078C93001B,84.0,BB219,MC,R13HQA203,R13MSES05,BB219_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7571.73,2022-04-01 08:05:00,2022-04-01 09:29:00
3,3,AAB096EL1017A,AAB178NN2001A,84.0,BB442,MC,,R14ABCF02,BB442_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7509.519999999999,2022-04-01 08:05:00,2022-04-01 09:29:00
4,4,ABU048MA4014A,AAB054TN1005A,634.0,BB444,MC,R13BUFM02,R14ABAC35,BB444_1,550.0,2022-04-01 17:15:00,2022-04-01 18:39:00,7497.72,2022-04-01 17:15:00,2022-04-01 18:39:00
5,5,ABU078EA1001A,AMS078C93001B,84.0,BB460,MC,,R13MSES02,BB460_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7571.73,2022-04-01 08:05:00,2022-04-01 09:29:00
6,6,ABU048TP2020B,ALW078EP1001A,84.0,BB471,MC,,R13LWAC02,BB471_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7499.15,2022-04-01 08:05:00,2022-04-01 09:29:00
7,7,ABU165MC4001A,AAB054TN1005A,-2832.0,BB474,MC,R80CMJX01,R14ABAC03,BB474_1,-2916.0,2022-03-30 07:29:00,2022-03-30 08:53:00,7497.72,2022-03-30 07:29:00,2022-03-30 08:53:00
8,8,AAW064MR1015A,AMS078C93001B,848.0,BB476,MC,R14AWAD05,R13MSET02,BB476_1,764.0,2022-04-01 20:49:00,2022-04-01 22:13:00,7498.63,2022-04-01 20:49:00,2022-04-01 22:13:00
9,9,AAB054TN1005A,AAB096EF3001A,908.326172,BB480,MC,R14ABAC05,,BB480_1,824.326172,2022-04-01 21:49:19,2022-04-01 23:13:19,,2022-04-01 21:49:19,2022-04-01 23:13:19
10,10,AAB096EF3001A,AAB054TN1005A,84.0,BB480,MC,,R14ABAA01,BB480_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,,2022-04-01 08:05:00,2022-04-01 09:29:00
11,11,AAB024MA0007A,AAB096EL1012A,749.800061,BB482,MC,R14ABB703,R13ABF201,BB482_2,665.800061,2022-04-01 19:10:48,2022-04-01 20:34:48,7497.12,2022-04-01 19:10:48,2022-04-01 20:34:48
12,12,AAB096EL1012A,AAB024MA0007A,61.0,BB482,MC,R13ABF201,R14ABB705,BB482_3,-23.0,2022-04-01 07:42:00,2022-04-01 09:06:00,7498.22,2022-04-01 07:42:00,2022-04-01 09:06:00
13,13,AMS078C93001B,ABU090NC8002B,2013.939385,BB483,MC,R13MSEU03,R13BUG103,BB483_1,1929.939385,2022-04-02 16:14:56,2022-04-02 17:38:56,7498.5,2022-04-02 16:14:56,2022-04-02 17:38:56
14,14,ABU090NC8002B,AMS078C93001B,-184.0,BB483,MC,R13BUG103,R13MSET04,BB483_2,-268.0,2022-04-01 03:37:00,2022-04-01 05:01:00,7498.63,2022-04-01 03:37:00,2022-04-01 05:01:00
15,15,AAB096EL1012A,AAB178NN2001A,84.0,BB488,MC,,R14ABCB02,BB488_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7509.519999999999,2022-04-01 08:05:00,2022-04-01 09:29:00
16,16,AAB054TN1005A,AAB096EF3001A,908.326172,BB490,MC,R14ABAC09,,BB490_1,824.326172,2022-04-01 21:49:19,2022-04-01 23:13:19,,2022-04-01 21:49:19,2022-04-01 23:13:19
17,17,AAB096EF3001A,AAB054TN1005A,84.0,BB490,MC,,R14ABAC39,BB490_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.7,2022-04-01 08:05:00,2022-04-01 09:29:00
18,18,AMS078C93001B,ABU054MF6001A,2246.939385,BB501,MC,R13MSEU01,R14BUAG03,BB501_1,2162.939385,2022-04-02 20:07:56,2022-04-02 21:31:56,7498.73,2022-04-02 20:07:56,2022-04-02 21:31:56
19,19,ABU054MF6001A,AMS078C93001B,212.0,BB501,MC,R14BUAG03,R13MSEU06,BB501_2,128.0,2022-04-01 10:13:00,2022-04-01 11:37:00,7498.63,2022-04-01 10:13:00,2022-04-01 11:37:00
20,20,AMS060NR1003A,ABU048TP2010A,84.0,BB509,MC,,R13VGD404,BB509_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7478.78,2022-04-01 08:05:00,2022-04-01 09:29:00
21,21,AAB096EF3001A,AAB096EL1019A,84.0,BB511,MC,,R14ABBV07,BB511_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.519999999999,2022-04-01 08:05:00,2022-04-01 09:29:00
22,22,AAB054TN1005A,ABU054MF6001A,1324.326172,BB513,MC,R14ABAC11,R14BUAG04,BB513_1,1240.326172,2022-04-02 04:45:19,2022-04-02 06:09:19,7498.73,2022-04-02 04:45:19,2022-04-02 06:09:19
23,23,ABU054MF6001A,AAB054TN1005A,500.0,BB513,MC,R14BUAG04,R14ABAC18,BB513_2,416.0,2022-04-01 15:01:00,2022-04-01 16:25:00,7497.18,2022-04-01 15:01:00,2022-04-01 16:25:00
24,24,ABU054MF6001A,AMS078C93001B,675.0,BB515,MC,R14BUAG05,R13MSET01,BB515_1,591.0,2022-04-01 17:56:00,2022-04-01 19:20:00,7498.63,2022-04-01 17:56:00,2022-04-01 19:20:00
25,25,AAB054TN1005A,AMS090NC4003A,1019.326172,BB521,MC,R14ABAC37,R13MSKJ07,BB521_1,935.326172,2022-04-01 23:40:19,2022-04-02 01:04:19,7503.17,2022-04-01 23:40:19,2022-04-02 01:04:19
26,26,AMS090NC4003A,AAB054TN1005A,195.0,BB521,MC,R13MSKJ07,R14ABAC17,BB521_2,111.0,2022-04-01 09:56:00,2022-04-01 11:20:00,7497.18,2022-04-01 09:56:00,2022-04-01 11:20:00
27,27,AAB096EL1012A,AAB024MA5010A,-42.0,BB538,MC,R13ABF101,R14ABC103,BB538_1,-126.0,2022-04-01 05:59:00,2022-04-01 07:23:00,7500.28,2022-04-01 05:59:00,2022-04-01 07:23:00
28,28,AAB096EF3001A,AAB054TN1005A,84.0,BB544,MC,,R14ABAC13,BB544_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.72,2022-04-01 08:05:00,2022-04-01 09:29:00
29,29,AAW048TP1043B,AMS078C93001B,84.0,BB576,MC,,R13MSEU02,BB576_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7541.87,2022-04-01 08:05:00,2022-04-01 09:29:00
30,30,AAW048TP1043B,AAB054TN1005A,84.0,BB578,MC,,R14ABAC29,BB578_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.72,2022-04-01 08:05:00,2022-04-01 09:29:00
31,31,AAW048TP1043B,AAB178NN2001A,84.0,BB587,MC,,R14ABCC01,BB587_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7509.519999999999,2022-04-01 08:05:00,2022-04-01 09:29:00
32,32,AMS090NC4003A,AAW064MR1009A,84.0,BB591,MC,,R14AWAQ01,BB591_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,,2022-04-01 08:05:00,2022-04-01 09:29:00
33,33,AAB096EL1017A,AMS078C93001B,84.0,BB592,MC,,R13MSES06,BB592_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7541.87,2022-04-01 08:05:00,2022-04-01 09:29:00
34,34,ABU048TP2010A,AMS048TW1053A,870.008731,BB593,MC,R13VGD402,,BB593_3,786.008731,2022-04-01 21:11:00,2022-04-01 22:35:00,,2022-04-01 21:11:00,2022-04-01 22:35:00
35,35,AAB178NN2001A,AAB096EL1012A,1572.093173,BB594,MC,R14ABCB01,R13ABFE04,BB594_2,1488.093173,2022-04-02 08:53:05,2022-04-02 10:17:05,7497.12,2022-04-02 08:53:05,2022-04-02 10:17:05
36,36,AAB024MA6020A,ABU078EA1001A,534.447781,BB612,SC,R14ABB504,,BB612_1,444.447781,2022-04-01 15:29:26,2022-04-01 16:59:26,,2022-04-01 15:29:26,2022-04-01 16:59:26
37,37,ABU078EA1001A,AAB024MA6020A,90.0,BB612,SC,,R14ABB501,BB612_2,0.0,2022-04-01 08:05:00,2022-04-01 09:35:00,7560.08,2022-04-01 08:05:00,2022-04-01 09:35:00
38,38,AAB024MA6020A,AAW024MAA006A,858.895562,BB612,SC,R14ABB501,R14AWA305,BB612_3,768.895562,2022-04-01 20:53:53,2022-04-01 22:23:53,7499.91,2022-04-01 20:53:53,2022-04-01 22:23:53
39,39,AAW048TP1043B,AAW024MAA006A,76.0,BB614,MC,R13AWB721,R14AWA301,BB614_1,-8.0,2022-04-01 07:57:00,2022-04-01 09:21:00,7657.0,2022-04-01 07:57:00,2022-04-01 09:21:00
40,40,BU054MF1002A,AAB096EL1017A,714.924952,BB617,MC,R13BUEN06,,BB617_1,630.924952,2022-04-01 18:35:55,2022-04-01 19:59:55,,2022-04-01 18:35:55,2022-04-01 19:59:55
41,41,AAB096EL1017A,BU054MF1002A,84.0,BB617,MC,,R14BUAP05,BB617_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.72,2022-04-01 08:05:00,2022-04-01 09:29:00
42,42,AMS090NC4003A,AAB024MA5010A,84.0,BB618,MC,R13MSKJ03,R14ABC101,BB618_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7500.28,2022-04-01 08:05:00,2022-04-01 09:29:00
43,43,AAB096EL1017A,AAB054TN1005A,84.0,BB619,MC,,R14ABAC33,BB619_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.72,2022-04-01 08:05:00,2022-04-01 09:29:00
44,44,AAB024MA0007A,AAW048MAC001A,683.654186,BB621,MC,R14ABB702,,BB621_1,599.654186,2022-04-01 18:04:39,2022-04-01 19:28:39,,2022-04-01 18:04:39,2022-04-01 19:28:39
45,45,AAW048MAC001A,AAB024MA0007A,84.0,BB621,MC,,R14ABB704,BB621_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.22,2022-04-01 08:05:00,2022-04-01 09:29:00
46,46,AMS078EN1006A,AAW064MR1009A,62.0,BB624,MC,R13MSCN09,R14AWAN05,BB624_1,-22.0,2022-04-01 07:43:00,2022-04-01 09:07:00,,2022-04-01 07:43:00,2022-04-01 09:07:00
47,47,AAW052XY1002A,ANV132X2C057A,972.0,BB704,MC,R13AWC103,R14NVP413,BB704_1,888.0,2022-04-01 22:53:00,2022-04-02 00:17:00,7498.87,2022-04-01 22:53:00,2022-04-02 00:17:00
48,48,AAB024XJ6006A,AAB024MA6020A,84.0,BB707,MC,,R14ABB506,BB707_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7499.54,2022-04-01 08:05:00,2022-04-01 09:29:00
49,49,ABU096EF5001A,AAB024MA6024B,-12222.0,BB714,MC,R10BUC104,R13ABHB04,BB714_1,-12306.0,2022-03-23 18:59:00,2022-03-23 20:23:00,7499.04,2022-03-23 18:59:00,2022-03-23 20:23:00
50,50,AGJ252X02001A,ANV132X2C057A,84.0,BB724,MC,,R14NVP307,BB724_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.08,2022-04-01 08:05:00,2022-04-01 09:29:00
51,51,ABU096EF2001A,ANV132X2C057A,84.0,BB725,MC,,R14NVP302,BB725_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.08,2022-04-01 08:05:00,2022-04-01 09:29:00
52,52,ANV132X2C057A,ABU096EF2001A,926.736365,BB728,MC,R14NVP309,R13BUG208,BB728_1,842.736365,2022-04-01 22:07:44,2022-04-01 23:31:44,7497.5,2022-04-01 22:07:44,2022-04-01 23:31:44
53,53,ABU096EF2001A,ANV132X2C057A,382.0,BB728,MC,R13BUG208,R14NVP429,BB728_2,298.0,2022-04-01 13:03:00,2022-04-01 14:27:00,7498.87,2022-04-01 13:03:00,2022-04-01 14:27:00
54,54,AAW024XJ6014A,AAW024XJ6010B,84.0,BB729,MC,,R14AWAG03,BB729_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.49,2022-04-01 08:05:00,2022-04-01 09:29:00
55,55,AAB048TW2002A,ANV153XT9078A,272.0,BB731,MC,R13ABL414,R09NVJM05,BB731_1,188.0,2022-04-01 11:13:00,2022-04-01 12:37:00,7496.85,2022-04-01 11:13:00,2022-04-01 12:37:00
56,56,AGJ252X02001A,ANV132X2C057A,965.0,BB751,MC,R13GJEA06,R14NVP425,BB751_1,881.0,2022-04-01 22:46:00,2022-04-02 00:10:00,7498.87,2022-04-01 22:46:00,2022-04-02 00:10:00
57,57,ANV132X2C057A,AAW016D53019A,688.918174,BB755,MC,R14NVP306,,BB755_1,604.918174,2022-04-01 18:09:55,2022-04-01 19:33:55,,2022-04-01 18:09:55,2022-04-01 19:33:55
58,58,AAW016D53019A,ANV132X2C057A,84.0,BB755,MC,,R14NVP414,BB755_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.87,2022-04-01 08:05:00,2022-04-01 09:29:00
59,59,ANV132X2C057A,AAW016D53019A,671.599668,BB756,MC,R14NVP314,,BB756_1,587.599668,2022-04-01 17:52:35,2022-04-01 19:16:35,,2022-04-01 17:52:35,2022-04-01 19:16:35
60,60,AAW016D53019A,ANV132X2C057A,84.0,BB756,MC,,R14NVP402,BB756_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.87,2022-04-01 08:05:00,2022-04-01 09:29:00
61,61,AAB024MAA019A,AAW024XJ6010B,84.0,BB762,MC,,R14AWAG04,BB762_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.49,2022-04-01 08:05:00,2022-04-01 09:29:00
62,62,ANV132X2C057A,AAW016D53019A,669.867817,BB767,MC,R14NVP308,,BB767_1,585.867817,2022-04-01 17:50:52,2022-04-01 19:14:52,,2022-04-01 17:50:52,2022-04-01 19:14:52
63,63,AAW016D53019A,ANV132X2C057A,84.0,BB767,MC,,R14NVP437,BB767_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.87,2022-04-01 08:05:00,2022-04-01 09:29:00
64,64,AAW052XY1002A,ANV132X2C059A,1271.0,BB768,MC,R13AWC101,R14NVP120,BB768_1,1187.0,2022-04-02 03:52:00,2022-04-02 05:16:00,7497.08,2022-04-02 03:52:00,2022-04-02 05:16:00
65,65,ANV132X2C057A,AAW016D53019A,677.661145,BB771,MC,R14NVP301,,BB771_1,593.661145,2022-04-01 17:58:39,2022-04-01 19:22:39,,2022-04-01 17:58:39,2022-04-01 19:22:39
66,66,AAW016D53019A,ANV132X2C057A,84.0,BB771,MC,,R14NVP406,BB771_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.87,2022-04-01 08:05:00,2022-04-01 09:29:00
67,67,ABU024XJ6009A,ANV132X2C059A,84.0,BB774,MC,,R14NVP117,BB774_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.08,2022-04-01 08:05:00,2022-04-01 09:29:00
68,68,AAW024XJ6010B,AGJ252X02001A,1089.282549,BB787,MC,R14AWAG01,,BB787_1,1005.282549,2022-04-02 00:50:16,2022-04-02 02:14:16,,2022-04-02 00:50:16,2022-04-02 02:14:16
69,69,AGJ252X02001A,AAW024XJ6010B,84.0,BB787,MC,,R14AWAE04,BB787_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7498.309999999999,2022-04-01 08:05:00,2022-04-01 09:29:00
70,70,AAW016D53019A,AAW024XJ6010B,84.0,BB789,MC,,R14AWAF01,BB789_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7529.059999999999,2022-04-01 08:05:00,2022-04-01 09:29:00
71,71,ANV132X2C059A,ABU078EA1001A,1379.867418,BB790,MC,R14NVP103,,BB790_1,1295.867418,2022-04-02 05:40:52,2022-04-02 07:04:52,,2022-04-02 05:40:52,2022-04-02 07:04:52
72,72,ABU078EA1001A,ANV132X2C059A,84.0,BB790,MC,,R14NVP128,BB790_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.08,2022-04-01 08:05:00,2022-04-01 09:29:00
73,73,AAS162KE1008A,AAS048TG2003A,516.0,BB801,MC,R13ASC703,R14ASA209,BB801_1,432.0,2022-04-01 15:17:00,2022-04-01 16:41:00,7497.26,2022-04-01 15:17:00,2022-04-01 16:41:00
74,74,AAS162KE1008A,AAS096EL1016A,102.0,BB807,MC,R13ASC601,R14ASBM01,BB807_1,18.0,2022-04-01 08:23:00,2022-04-01 09:47:00,,2022-04-01 08:23:00,2022-04-01 09:47:00
75,75,AAB008YQ2041A,AAS096EL1016A,84.0,BB808,MC,,R14ASBE01,BB808_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,,2022-04-01 08:05:00,2022-04-01 09:29:00
76,76,ABW048AC1007A,AAS024MA0006A,901.699101,BB813,MC,R13BWH804,,BB813_1,817.699101,2022-04-01 21:42:41,2022-04-01 23:06:41,,2022-04-01 21:42:41,2022-04-01 23:06:41
77,77,AAS024MA0006A,ABW048AC1007A,84.0,BB813,MC,,R13BWH817,BB813_2,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7499.86,2022-04-01 08:05:00,2022-04-01 09:29:00
78,78,AAB008YQ2041A,AAS048TG2003A,84.0,BB815,MC,,R14ASA217,BB815_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.26,2022-04-01 08:05:00,2022-04-01 09:29:00
79,79,AAS162KE1008A,ABW048AC1007A,1024.0,BB825,MC,R13ASC801,R13BWH813,BB825_1,940.0,2022-04-01 23:45:00,2022-04-02 01:09:00,7499.86,2022-04-01 23:45:00,2022-04-02 01:09:00
80,80,AAW008Y62029A,AZA0086A1004A,342.0,BB828,MC,R13AWBN02,R12ZAA501,BB828_1,258.0,2022-04-01 12:23:00,2022-04-01 13:47:00,7497.08,2022-04-01 12:23:00,2022-04-01 13:47:00
81,81,AAB008YM2025A,ABW032YF1006B,520.0,BB838,MC,R13ABKT08,R13BWH715,BB838_1,436.0,2022-04-01 15:21:00,2022-04-01 16:45:00,7497.59,2022-04-01 15:21:00,2022-04-01 16:45:00
82,82,AAB008YQ2041A,AZA0086A1006A,84.0,BB839,MC,R13ABLN17,R12ZAA301,BB839_1,0.0,2022-04-01 08:05:00,2022-04-01 09:29:00,7497.08,2022-04-01 08:05:00,2022-04-01 09:29:00
83,83,AAW008YM2004A,ABU008Y62011A,1281.0,BB844,MC,R13AWBT18,R13VGDJ11,BB844_1,1197.0,2022-04-02 04:02:00,2022-04-02 05:26:00,7507.74,2022-04-02 04:02:00,2022-04-02 05:26:00
