product,process_id,bom_id
000SAW014,016D5012,D5016044
008FGAS033,008FG023,FG008023
054NOBU012,054NO014,NO054014
048MABU069,048MA368,MA048A59
048ACBW032,048AC130,AC048130
048TGIS026,048TG077,TG048077
048TPVG003,048TP196,[iban],000IA162,IA000074
014OLNI034,014OL001,OL014602
020YUNI150,020YU001,YU020603
012Y1NI054,012Y1002,Y1012604
000IABW115,000IA235,IA000114
012Y3NI162,012Y3002,Y3012603
008OKNI073,008OK001,OK008601
012Y3NI158,012Y3001,Y3012604
008OKNI036,008OK001,OK008601
012Y1NI059,012Y1002,Y1012604
020YUNI108,020YU002,YU020604
020YUNI224,020YU002,YU020604
020YUNI236,020YU001,[iban],020YU002,YU020604
020YUNI246,020YU002,YU020604
014OLNI036,014OL001,OL014602
020YUNI216,020YU002,YU020604
020YUNI263,020YU002,YU020604
020YUNI267,020YU001,YU020603
000IABW031,000IA034,IA000015
008OKNI091,008OK001,OK008601
012Y3NI126,012Y3001,Y3012604
012Y3NI134,012Y3002,Y3012603
012Y3NI190,012Y3002,Y3012603
012Y3NI131,012Y3001,Y3012604
010YKNI052,010YK031,YK010634
020YUNI185,020YU002,YU020604
012Y3NI147,012Y3001,Y3012604
000IABW036,000IA031,IA000016
020YUNI305,020YU002,YU020604
020YUNI120,020YU002,YU020604
020YUNI319,020YU001,YU020603
020YUNI205,020YU002,YU020604
020YUNI327,020YU002,YU020604
020YUNI335,020YU002,YU020604
020YUNI323,020YU001,YU020603
012Y3NI143,012Y3001,Y3012604
000IABW058,000IA058,IA000041
014OLNI030,014OL001,OL014602
014OLNI048,014OL001,OL014602
345XTNV066,345XT046,XT345068
020YUNI117,020YU001,YU020603
012Y3NI138,012Y3002,Y3012603
014OANI052,014OA002,OA014603
000SNV295,0086A137,6A008190
008YKNI092,008YK046,YK008646
060NRAB019,060NR037,NR060038
008YMAW018,008YM110,YM008119
048TREU016,048TR124,TR048132
020YUNI003,020YU002,[iban],008YD088,YD008095
064RKVG004,064RK005,RK064006
020YUNI207,020YU002,YU020604
016D5AW011,016D5012,D5016027
012Y1NI057,012Y1002,Y1012604
012Y3NI170,012Y3002,Y3012603
000IABW144,000IA333,IA000158
008OKNI043,008OK001,OK008601
014OANI073,014OA002,OA014603
012Y1NI052,012Y1002,Y1012604
012Y3NI210,012Y3002,Y3012603
020YUNI297,020YU002,YU020604
020YUNI352,020YU002,YU020604
020YUNI321,020YU001,YU020603
012Y3NI128,012Y3001,Y3012604
020YUNI248,020YU002,YU020604
020YUNI290,020YU002,YU020604
012Y3NI154,012Y3001,Y3012604
345XTNV078,345XT057,XT345080
014OLNI050,014OL001,OL014602
020YUNI157,020YU006,YU020611
020YUNI307,020YU002,YU020604
020YUNI356,020YU002,YU020604
024MAQW017,024MA257,MA024273
012Y3NI120,012Y3001,Y3012604
008OKNI098,008OK001,OK008601
016OFNI050,016OF001,OF016604
200KXBU002,200KX003,KX200007
008OKNI095,008OK001,OK008601
008OKNI104,008OK001,OK008601
020YUNI364,020YU006,YU020611
020YUNI368,020YU006,YU020611
012Y3NI183,012Y3001,Y3012604
012Y3NI129,012Y3002,Y3012603
000IAQR007,000IA163,IA000075
008Y6AS009,008Y6116,Y6008126
008YZNI017,008YZ006,YZ008604
009YZNI013,009YZ001,YZ009602
020YUNI169,020YU002,YU020604
020YUNI377,020YU002,YU020604
020YUNI026,020YU002,YU020604
012Y3NI217,012Y3002,Y3012603
012Y3NI149,012Y3002,Y3012603
008YQAB053,008YQ099,YQ008117
0484AAS001,0484A001,4A048001
024MAAW080,024MA206,MA024221
048MABU068,048MA366,MA048152
200N7BU020,200N7026,N7200029
096EABU008,096EA010,EA096012
048MAGA037,048MA358,MA048144
048TWMS087,048TW528,TW048E20
008YZNI043,008YZ006,YZ008004
020YUNI122,020YU002,YU020604
014OLNI054,014OL001,OL014602
012Y3NI141,012Y3002,Y3012603
012Y3NI140,012Y3002,Y3012603
132X2NV213,132X2369,X2132436
132X2NV220,132X2333,X2132393
090MVQW025,090MV065,MV090068
024XWVG007,024XW019,XW024025
0008WAB154,024XJ065,8W000A01
024MAAB114,024MA265,MA024281
024XJAB021,024XJ065,XJ024077
008YQAB080,008YQ151,YQ008186
008FGAS028,008FG013,FG008013
008YQAS043,008YQ174,YQ008211
024MAAW014,024MA045,MA024045
024XWAW031,024XW008,XW024013
060MVBU008,060MV007,MV060007
060CDDY027,060CD121,CD060001
048TWMS056,048TW451,TW048445
020YUNI386,020YU006,YU020611
012Y3NI148,012Y3002,Y3012603
008OKNI012,008OK001,OK008601
0086ANV223,0086A185,6A008254
0086ANV214,0086A176,6A008243
000IAQR040,000IA312,IA000106
132Y2TO001,132Y2001,Y2132002
008YQVG030,008YQ214,YQ008A20
024XJVG014,024XJ105,XJ024135
0008WAB126,008YQ085,8W000A01
0008WAB243,024XW020,8W000A01
048TWAB019,048TW407,TW048407
024MAAB115,024MA267,MA024283
054NBAB001,054NB025,NB054013
054TNAB041,054TN110,TN054110
000SAS024,136XZ002,XZ136002
178NNAS001,178NN004,NN178004
0008WAW068,024XJ049,8W000A01
024MAAW020,024MA050,MA024050
0008WBU038,0008W372,8W000A01
0008WBU047,0008W733,8W000A01
048MABU057,048MA323,MA048118
024XJBU003,024XJ080,XJ024101
000IABW157,000IA358,IA000094
0008WCD015,008DR008,8W000A01
000SHQ294,0442J030,2J044037
0008WHQ165,0415L007,8W000A01
0442JHQ041,0442J031,8W000A01
096EFMS006,096EF058,EF096063
020YUNI330,020YU002,YU020604
008OKNI063,008OK001,OK008601
012Y3NI223,012Y3001,Y3012604
012Y3NI219,012Y3002,Y3012603
012Y3NI221,012Y3002,Y3012603
020YUNI320,020YU001,YU020603
020YUNI391,020YU001,YU020603
020YUNI395,020YU001,YU020603
020YUNI389,020YU001,YU020603
0008WNV472,132X2296,8W000A01
000SNV340,153XT163,XT153216
153XTNV131,153XT167,XT153220
000IASF001,000IA104,IA000002
153XTSS015,153XT165,XT153218
086TAUL005,086TA022,TA086026
0008WVE015,0008WSA12,8W000A01
024MAVG011,024MA190,MA024204
056THCM128ENG,056TH123ENG,TH056177
162KECM026ENG,162KE035,KE162043
096EFCM071ENG,096EF044,EF096045
008FGCME25ENG,008FGE02ENG,FG008E04
024MACM127ENG,024MA257,MA024273
048TPCM084ENG,048TP082,TP048102
096ELCME24ENG,096ELE14ENG,EL096E17
008YMCME60ENG,008YME13ENG,YM008E15
008YDCME25ENG,008YD134,YD008E14
048MACM126ENG,048MA372,MA048313
132X2CME63ENG,132X2368,X2132435
024XJCM055ENG,024XJ098,XJ024128
192X8CM003ENG,192X8002,X8192004
136XZCME004ENG,136XZ002,XZ136E02
0445TCM014ENG,0445T001ENG,5T044023
000IACM229ENG,000IA278,IA000129
096EICM015ENG,096EI008,EI096008
096ELCME43ENG,096EL101,EL096109
000IACME237ENG,000IAE27ENG,IA000129
066TNAB026,066TN073,TN066073
008YQAB010,008YQ037,YQ008037
024MAAB070,024MA113,MA024110
132NYLW034,132NY044,NY132050
132X2NV192,132X2347,X2132413
066TNCD019,066TN076,TN066076
000IAVT001,000IA081,IA000026
000SNV149,153XT081,XT153113
020YUNI128,020YU001,YU020603
012Y1NI048,012Y1002,Y1012604
020YUNI154,020YU006,YU020611
020YUNI163,020YU001,YU020603
008OKNI049,008OK001,OK008601
014OANI058,014OA002,OA014603
008OKNI065,008OK001,OK008601
008OKNI067,008OK001,OK008601
012Y1NI061,012Y1002,Y1012604
008OKNI084,008OK001,OK008601
020YUNI219,020YU002,YU020604
020YUNI228,020YU001,YU020603
020YUNI129,020YU002,YU020604
020YUNI250,020YU002,YU020604
014OANI063,014OA002,OA014603
020YUNI209,020YU002,YU020604
012Y3NI175,012Y3002,Y3012603
020YUNI271,020YU001,YU020603
012Y3NI166,012Y3001,Y3012604
012Y3NI184,012Y3002,Y3012603
020YUNI280,020YU002,[iban],020YU002,YU020604
012Y3NI192,012Y3002,Y3012603
012Y3NI169,012Y3002,Y3012603
020YUNI295,020YU002,YU020604
020YUNI244,020YU002,YU020604
014OLNI044,014OL001,OL014602
020YUNI309,020YU002,YU020604
020YUNI178,020YU002,YU020604
020YUNI329,020YU002,YU020604
008OKNI058,008OK001,OK008601
014OLNI046,014OL001,OL014602
020YUNI339,020YU006,YU020611
020YUNI341,020YU002,YU020604
012Y3NI188,012Y3001,Y3012604
012Y3NI204,012Y3002,Y3012603
012Y3NI185,012Y3002,Y3012603
132X2NV201,132X2355,X2132422
008YQCME22ENG,008YQ132,YQ008166
048TPAS007,048TP216,TP048174
084UCAS104,084UC196,CC084199
0225NHQ004,0225N004,5N022004
024MAAW059,024MA099,MA024137
048TPAW060,048TP079,TP048082
008YMVG008,008YM153,YM008165
014OLNI028,014OL001,OL014602
020YUNI217,020YU002,YU020604
014OLNI038,014OL001,OL014602
008YZNI036,008YZ006,YZ008604
020YUNI107,020YU006,YU020611
008OKNI089,008OK001,OK008601
020YUNI242,020YU001,YU020603
012Y1NI049,012Y1002,Y1012604
012Y3NI200,012Y3002,Y3012603
014OANI054,014OA002,OA014603
020YUNI315,020YU001,YU020603
012Y3NI152,012Y3001,Y3012604
010YKNI057,010YK030,YK010633
008YZNI040,008YZ006,YZ008004
020YUNI096,020YU002,YU020604
020YUNI301,020YU002,YU020604
012Y3NI198,012Y3002,Y3012603
020YUNI331,020YU002,YU020604
014OANI050,014OA002,OA014603
020YUNI159,020YU006,YU020611
0086ANV156,0086A123,6A008174
012Y3NI121,012Y3002,Y3012603
014OLNI027,014OL001,OL014602
012Y3NI136,012Y3002,Y3012603
012Y3NI151,012Y3001,Y3012604
008OKNI093,008OK001,OK008601
020YUNI366,020YU006,YU020611
020YUNI370,020YU006,YU020611
012Y3NI142,012Y3001,Y3012604
012Y3NI139,012Y3002,Y3012603
084CTBU001,084CT004,CT084006
020YUNI190,020YU006,YU020611
014OLNI053,014OL001,OL014602
014OLNI055,014OL001,OL014602
319UKNV002,319UK002,UK319003
010YKNI039,010YK025,YK010630
012Y3NI127,012Y3001,Y3012604
012Y3NI212,012Y3002,Y3012603
024MAAB098,024MA248,MA024264
0008WAS138,0008WA457,8W000A01
162KEAS011,162KE039,KE162045
024MABU005,024MA263,MA024279
010YKNI054,010YK025,YK010630
012Y3NI224,012Y3001,Y3012604
020YUNI383,020YU002,YU020604
020YUNI155,020YU006,YU020611
012Y3NI146,012Y3002,Y3012603
132X2NV214,132X2370,X2132437
024MAVG008,024MA181,MA024194
063NWVG005,063NW039,NW063041
024MAAB084,024MA224,MA024239
136XZAS001,136XZ001,XZ136001
024XJAW048,024XJ053,XJ024054
024MAAW088,024MA266,MA024282
024MAAW052,024MA106,MA024118
024XWAW005,024XW012,XW024017
048TPBU023,048TP391,TP048309
090NCBU016,090NC064,NC090C42
096ELCD001,096EL035,EL096039
048TWMS095,048TW556,TW048522
012Y3NI226,012Y3002,Y3012603
012Y3NI145,012Y3002,Y3012603
014OLNI022,014OL001,OL014602
0008WNV180,0086A038,8W000A01
153XTNV152,153XT193,XT153249
0008WVE020,048XZ001,8W000A01
008YQAB068,008YQ126,YQ008152
060EMAB003,060EM003,EM060003
063NWAB006,063NW066,NW063076
0008WAS140,136XZ001,8W000A01
060NRAS005,060NR044,NR060045
0008WAW069,0008WS206,8W000A01
048TPAW199,048TP321,TP048184
165MLBU055,165ML036,ML165012
084UCBU003,084UC015,CC084021
000IABW106,000IA216,IA000001
000IABW105,000IA214,IA000002
064AEBW034,064AE201,AE064201
000IABW034,000IA075,IA000001
0008WGA018,0008W727,8W000A01
000SHQ287,0442J026,2J044032
0008WHQ034,0283W001,8W000A01
008OKNI107,008OK001,OK008601
020YUNI273,020YU002,YU020604
012Y3NI182,012Y3001,Y3012604
012Y3NI060,012Y3002,Y3012603
012Y3NI115,012Y3002,Y3012603
012Y3NI071,012Y3002,Y3012603
020YUNI314,020YU001,YU020603
020YUNI390,020YU002,YU020604
000SNV344,153XT167,XT153220
000IAQR028,000IA251,IA000119
132X2TR001,132X2378,X2132447
086TAUL006,086TA023,TA086027
0008WVE013,008YD083,8W000A01
0008WVE009,008YD056,8W000A01
024MAVG010,024MA189,MA024203
008YQCME58,008YQ188,YQ008E77
008YQCM142ENG,008YQ202,YQ008235
088Y2CME002ENG,088Y2003,Y2088E001
048TPCM120ENG,048TP199,TP048135
008YDCME19ENG,008YD128,YD008150
008YQCME74ENG,008YQ209,YQ008242
345XTCM026ENG,345XT057,XT345E06
200KXCM013ENG,200KX011,KX200021
024XWCM009ENG,024XWE002ENG,XW024E002
0008WCME335ENG,0415L007,8W000A01
084UCCM137ENG,084UC288ENG,CC084074
048TPCM169ENG,048TP390,TP048194
132X2CME64ENG,132X2369,X2132E75
345XTCM032ENG,345XTE11ENG,XT345E11
132X2CME66ENG,132X2371,X2132E77
0345VCM006ENG,0345V002ENG,5V034012
136XZCME002ENG,136XZ001,XZ136E01
132X2CM108ENG,132X2374,X2132443
136XZCME003ENG,136XZ002,XZ136002
072AFCM041ENG,072AF148,AF072148
024XJCM060ENG,024XJ092,XJ024E29
252X2CM009ENG,252X2008,X2252E04
162KECME11ENG,162KE022,KE162023
054NBAB016,054NB051,NB054051
008Y6AB024,008Y6049,Y6008055
162KEAB017,162KE032,KE162036
0225NHQ010,0225N010,5N022009
132NYLW079,132NY085,NY132102
000IABW056,000IA116,IA000041
0008WNV323,153XT098,8W000A01
0008WNV366,0008WA109,8W000A01
000SNV294,0086A128,6A008179
008OKNI044,008OK001,OK008601
008YKNI084,008YK027,YK008605
008Y7NI030,008Y7001,Y7008602
020YUNI162,020YU001,YU020603
000SNV332,345XT053,XT345075
008OKNI071,008OK001,OK008601
008OKNI075,008OK001,OK008601
016OFNI041,016OF002,OF016603
020YUNI183,020YU002,YU020604
020YUNI181,020YU002,YU020604
012Y3NI167,012Y3001,Y3012604
020YUNI226,020YU002,YU020604
020YUNI238,020YU001,YU020603
010YKNI046,010YK024,YK010632
020YUNI124,020YU002,YU020604
020YUNI252,020YU002,YU020604
020YUNI221,020YU002,YU020604
020YUNI133,020YU006,YU020611
020YUNI256,020YU002,YU020604
020YUNI265,020YU001,YU020603
012Y3NI177,012Y3002,Y3012603
014OANI060,014OA002,OA014603
008OKNI087,008OK001,OK008601
020YUNI125,020YU002,YU020604
020YUNI139,020YU002,YU020604
020YUNI119,020YU002,YU020604
020YUNI148,020YU002,YU020604
008OKNI052,008OK001,OK008601
008YZNI048,008YZ006,YZ008604
020YUNI141,020YU002,YU020604
020YUNI151,020YU001,YU020603
008OKNI057,008OK001,OK008601
016D5AW020,016D5015ENG,D5016050
008OKNI047,008OK001,OK008601
020YUNI311,020YU002,YU020604
020YUNI313,020YU006,YU020611
020YUNI158,020YU006,YU020611
020YUNI278,020YU002,YU020604
016OFNI045,016OF001,[iban],008OK001,OK008601
020YUNI337,020YU006,YU020611
020YUNI293,020YU002,YU020604
012Y3NI196,012Y3002,Y3012603
008OKNI069,008OK001,OK008601
014OANI069,014OA002,OA014603
020YUNI276,020YU002,YU020604
012Y3NI164,012Y3002,Y3012603
024XWCM002ENG,024XW002ENG,XW024002
008FGAS005,008FG005,FG008005
024MAAW045,024MA091,MA024095
008YMAW019,008YM111,YM008120
008FGCME22ENG,008FG027,FG008027
024MAQW015,024MA250,MA024266
014OANI051,014OA002,OA014603
020YUNI333,020YU002,YU020604
020YUNI349,020YU002,YU020604
020YUNI234,020YU001,YU020603
020YUNI112,020YU006,YU020611
016OFNI031,016OF004,OF016606
020YUNI179,020YU002,YU020604
014OANI056,014OA002,OA014603
012Y1NI063,012Y1002,Y1012604
008OKNI046,008OK001,OK008601
009YZNI012,009YZ001,YZ009602
020YUNI136,020YU002,YU020604
014OANI071,014OA002,OA014603
014OANI075,014OA002,OA014603
020YUNI172,020YU002,YU020604
020YUNI187,020YU002,YU020604
020YUNI175,020YU002,YU020604
020YUNI165,020YU006,YU020611
020YUNI281,020YU006,YU020611
020YUNI204,020YU002,YU020604
090MVQW028,090MV069,MV090072
020YUNI211,020YU002,YU020604
014OANI053,014OA002,OA014603
008OKNI048,008OK001,OK008601
012Y3NI179,012Y3002,Y3012603
014OLNI051,014OL001,OL014602
008OKNI038,008OK001,OK008601
020YUNI360,020YU006,YU020611
020YUNI372,020YU006,YU020611
012Y3NI130,012Y3002,Y3012603
020YUNI171,020YU002,YU020604
014OLNI040,014OL001,OL014602
012Y3NI132,012Y3001,Y3012604
240UETH001,240UE001,UE240001
024XJAW015,024XJ029,XJ024043
014OLNI020,014OL001,OL014602
012Y3NI220,012Y3002,Y3012603
0086ANV213,0086A175,6A008242
132X2NV217,132X2374,X2132443
0008WNV547,132X2369,8W000A01
153XTNV151,153XT192,XT153248
000IAQR003,000IA003,IA000045
048MABU056,048MA317,MA048117
048XJIS032,048XJ018,XJ048018
012Y3NI159,012Y3001,Y3012604
153XTNV064,153XT094,XT153127
024XWAB007,024XW020,XW024026
0008WAW036,0008WS288,8W000A01
0008WAW094,048TP199,8W000A01
024MABU006,024MA268,MA024284
096EABU005,096EA007,EA096008
048ACBW048,048AC146,AC048146
000IABW080,000IA173,IA000001
000SHQ311,0442J034,2J044045
000SHQ288,0442J027,2J044033
088Y2MF002,088Y2003,Y2088004
008OKNI020,008OK001,OK008601
012Y3NI178,012Y3002,Y3012603
012Y3NI117,012Y3002,Y3012603
012Y3NI068,012Y3002,Y3012603
020YUNI316,020YU001,YU020603
020YUNI239,020YU002,YU020604
0008WNV217,0008W929,8W000A01
153XTNV127,153XT163,XT153216
132X2TR002,132X2379,X2132448
0086ANV142,0086A076,8W000A01
0008WCME536ENG,0008WE79ENG,8M000A20
153XTCM124ENG,153XT186,XT153243
0008WCME473ENG,0008WA243,8W000A01
008YDCME24ENG,008YD133,YD008154
096EACM016ENG,096EA011,EA096004
149KNCME07ENG,149KN005,KN149E04
132X2CME65ENG,132X2370,X2132E76
132Y2CM002ENG,132Y2001,Y2132003
008YBCME19ENG,008YB050,YB008049
024MACM132ENG,024MA263,MA024279
054NBCM032ENG,054NB046,NB054046
078ENCM016ENG,078EN005ENG,EN078025
136XZCME001ENG,136XZ001,XZ136001
060NRCM038ENG,060NR044,NR060045
024MACM134ENG,024MA269,MA024285
032YFCM022ENG,032YF069,YF032069
060MVBU013,060MV015,MV060016
024MAAB093,024MA244,MA024260
0225NHQ013,0225N013,5N022012
048TWMS080,048TW513,TW048446
