code_flag,gw_part_no,roll_length
N,1091A08T41,3000.000
N,1091A08T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
F,1091A08T41,131.383
R,1091A07C21,2742.547
O,1091A06T41,2760.453
O,1091A07T41,867.161
O,1091A07T41,1614.817
R,1091A07C21,2424.856
O,1091A07T41,759.948
O,1091A07T41,243.828
A,1091A07T41,0.000
O,1091A06T41,408.031
O,1091A07C41,460.648
O,1091A07T41,2287.714
O,1091A07T41,2178.514
R,1091A07T41,2928.798
O,1091A07T41,2400.449
O,1091A06T41,2931.993
O,1091A07T41,1662.726
O,1091A06T41,2988.538
O,1091A06T41,2607.172
O,1091A07T41,575.088
O,1091A07T41,263.022
A,1091A07C41,0.000
O,1091A07T41,1933.390
R,1091A09C41,1434.897
A,1091A07C41,0.000
A,1091A07C41,0.000
O,1091A07T41,625.293
A,1091A08T41,2396.263
O,1091A06T41,884.553
O,1091A06T41,610.472
O,1091A07T41,2591.585
O,1091A06T41,2468.069
O,1091A06T41,2229.534
O,1091A07T41,866.934
R,1091A09C41,363.666
O,1091A06T41,2361.630
O,1091A07T41,57.219
O,1091A08T41,2213.476
O,1091A07T41,2442.317
O,1091A07T21,1685.418
O,1091A08T41,1789.422
O,1091A08T41,2237.615
O,1091A06T41,2895.256
A,1091A08T41,2584.291
O,1091A06T41,2056.866
O,1091A08T41,662.400
O,1091A08T41,1554.193
O,1091A07T41,2689.818
O,1091A07T41,2426.195
O,1091A08T41,2394.856
O,1091A08T41,1489.944
O,1091A08T41,2542.185
O,1091A07T41,195.596
O,1091A07T41,1536.654
O,1091A08T41,2208.614
O,1091A07T41,350.650
O,1091A08T41,1059.395
A,1091A08T41,2297.758
R,1091A08T41,1670.461
O,1091A06T21,1119.597
O,1091A07T41,581.990
O,1091A07T41,1778.562
R,1091A08T41,1430.141
O,1091A07T21,861.891
O,1091A07T41,277.125
O,1091A08T41,1910.429
O,1091A07T41,2375.513
O,1091A08T41,550.842
O,1091A07T41,318.105
O,1091A07T41,1988.733
O,1091A08T41,1355.726
O,1091A08T41,1305.473
O,1091A08T41,1661.127
O,1091A08T41,1974.511
O,1091A06T21,2105.781
R,1091A09C21,1698.635
O,1091A06T21,593.434
O,1091A07T41,2732.194
A,1091A07C41,975.710
R,1091A08T41,2574.988
A,1091A07C41,1982.663
O,1091A06T41,62.969
O,1091A08T41,399.091
O,1091A08T41,1106.912
O,1091A07T41,2193.781
O,1091A07T41,377.948
O,1091A06T21,1184.226
O,1091A08T41,1767.120
O,1091A08T41,1375.924
F,1091A06C21,20.022
O,1091A08T41,1956.156
O,1091A08T41,180.829
R,1091A09C41,98.709
R,1091A09C41,1205.239
R,1091A08T41,1843.050
O,1091A06T41,1118.736
R,1091A09C41,1556.046
F,1091A10C41,25.245
O,1091A08T41,1249.111
O,1091A08T41,1055.233
O,1091A08T41,676.834
O,1091A08T41,1443.453
O,1091A08T41,1445.840
R,1091A08T41,1739.362
R,1091A08T41,1822.568
A,1091A07T21,0.000
O,1091A08T41,2008.578
O,1091A08T41,609.416
F,1091A06C21,67.973
O,1091A06T21,1024.642
O,1091A08T41,611.127
O,1091A08T41,366.826
R,1091A08T41,2206.162
O,1091A08T41,2004.244
O,1091A08T41,572.038
O,1091A08T41,1352.909
R,1091A08T41,2939.402
O,1091A06T21,1345.614
O,1091A06T21,1040.378
O,1091A07T41,601.599
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
N,1091A06T41,3000.000
O,1091A07T41,716.869
O,1091A07T41,382.366
O,1091A07C41,839.034
R,1091A08T41,1643.664
R,1091A08T41,2013.897
O,1091A06T41,2161.938
O,1091A08T41,2406.453
R,1091A07C21,1842.281
R,1091A08T41,1919.035
R,1091A08T41,1591.024
R,1091A08T41,1934.461
R,1091A08T41,2190.575
R,1091A08T41,1608.708
O,1091A06T41,1968.359
R,1091A08T41,1823.130
O,1091A07T21,1359.745
R,1091A08T41,1604.783
O,1091A08T41,2412.552
O,1091A06T21,1014.202
O,1091A06T21,430.735
O,1091A06T21,1332.725
O,1091A08T41,1226.562
R,1091A09C41,2370.570
O,1091A06T21,847.838
R,1091A10C41,1352.095
O,1091A07T21,119.667
R,1091A08C21,2043.096
R,1091A07C21,2087.761
O,1091A07T21,50.685
R,1091A07C21,2291.660
A,1091A07M41,1997.243
R,1091A06C41,2712.988
F,1091A10C41,26.484
A,1091A07T41,1189.820
R,1091A07T41,1680.068
R,1091A06T41,1967.923
R,1091A09C21,1733.491
O,1091A06T21,498.094
O,1091A06T21,2080.484
O,1091A06T21,861.057
O,1091A06T21,2063.244
R,1091A09C21,1652.551
R,1091A09C21,588.869
F,1091A06C21,73.427
O,1091A06T21,938.503
F,1091A06C21,94.316
O,1091A06T21,500.909
O,1091A07T21,487.614
O,1091A07T21,202.730
O,1091A06T21,960.788
O,1091A06T21,1756.869
O,1091A07T21,1898.009
R,1091A09C21,1863.136
R,1091A09C21,1594.023
R,1091A09C21,1646.139
R,1091A09C21,1118.921
R,1091A09C21,1714.499
R,1091A08T41,706.787
R,1091A07C21,1923.842
R,1091A07C21,211.437
R,1091A09C21,1772.983
R,1091A07C21,742.280
F,1091A06T41,0.000
A,1091A07T41,1632.577
R,1091A07T41,2842.819
R,1091A06C41,2620.208
A,1091A07T21,1294.144
F,1091A06C21,55.205
F,1091A06T41,0.000
R,1091A08T41,1236.072
O,1091A07T21,1081.695
O,1091A07T21,1180.915
F,1091A08C21,62.420
A,1091A06T21,0.000
N,1091A07M41,3000.000
N,1091A07M41,3000.000
N,1091A07M41,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
N,1091G08PA1,500.000
F,1091A06C21,69.301
R,1091A07C41,1011.009
F,1091A06T41,0.000
O,1091A07T21,1196.823
R,1091A09C21,1174.217
R,1091A07C21,1056.246
R,1091A09C21,873.693
O,1091A07T21,935.548
R,1091A07C21,2099.013
R,1091P07TP1,813.373
O,1091A06T41,1368.763
O,1091A06T21,356.755
O,1091A08C41,1955.707
O,1091A07T21,1029.401
F,1091A06C21,0.000
A,1091A07T41,638.614
A,1091A06T41,0.297
F,1091A06T21,0.000
F,1091A06T21,0.000
O,1091A08T41,2170.624
R,1091A06T41,164.979
R,1091A06T41,102.298
R,1091A07C21,460.696
A,1091A06T21,0.000
R,1091A07T21,1361.509
R,1091A08T41,871.559
R,1091A07C21,2240.891
R,1091A07T21,1245.163
R,1091A08C21,2775.343
O,1091A08T41,1102.437
A,1091A06T21,0.000
R,1091A07C21,1223.100
O,1091A06C21,2108.736
O,1091A07T21,529.170
A,1091A06T21,0.000
R,1091A08T41,1812.137
F,1091A07T21,31.186
R,1091A07C21,1620.284
R,1091A08T41,1647.216
F,1091A06T21,0.000
F,1091A08T21,0.000
R,1091A07T21,1050.799
R,1091A07T21,1993.886
R,1091A07C21,2368.026
R,1091A07C21,958.591
A,1091A07C41,0.000
O,1091A06C41,990.967
F,1091A07T41,32.510
O,1091A07T41,1668.975
O,1091A06T41,2577.380
R,1091A07T21,2183.630
F,1091A07T41,44.734
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06C41,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
N,1091G08PA4,1000.000
R,1091P07TP1,839.031
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
O,1091A07T41,1796.895
O,1091A06C41,2270.867
F,1091A06C21,60.421
O,1091A06T41,1667.135
F,1091A07T21,0.000
F,1091A06T41,0.000
O,1091A06T41,2031.308
R,1091A07T21,1275.130
O,1091A06C21,1979.265
R,1091A07T41,141.750
A,1091A08T41,2736.683
R,1091A07T21,814.155
R,1091A07T21,2018.049
O,1091A06C21,343.963
R,1091A07T21,961.499
R,1091A07T21,1406.286
R,1091A08C21,976.375
R,1091A08C21,1210.874
R,1091A08C21,1525.475
R,1091A08C21,641.408
R,1091A08T41,1801.823
R,1091G08PA1,99.004
O,1091A06C41,1923.910
F,1091A06T21,12.530
O,1091G08PA4,976.037
O,1091G08PA4,922.711
O,1091G08PA4,611.183
A,1091A06C21,0.000
R,1091G08PA1,118.371
R,1091G08PA1,231.975
O,1091A06C21,1117.384
F,1091A07T21,0.000
O,1091A06T21,265.849
O,1091A06T21,341.513
F,1091A07T41,34.718
O,1091G07PA4,969.424
R,1091A07T21,669.569
R,1091A07T21,1382.258
R,1091A08T41,1043.092
O,1091G07PA4,1000.000
R,1091A06C41,853.682
O,1091A06C41,383.594
F,1091A08T41,33.270
R,1091A07C41,935.857
R,1091A08C21,1880.793
O,1091A06T21,2014.132
O,1091G07PA4,1000.000
O,1091G07PA4,1000.000
O,1091A06T21,796.118
F,1091A08T41,75.148
O,1091A07T41,777.405
O,1091A07T41,432.815
F,1091A06T41,0.000
R,1091A07T21,1974.869
O,1091A08T41,3000.000
F,1091A07T41,33.727
O,1091A07T41,384.247
A,1091A08T41,2726.074
O,1091A07T41,257.573
R,1091A06C41,2283.455
O,1091A07T41,1963.453
R,1091A06C41,2411.046
F,1091A07T41,29.917
A,1091A07C21,0.000
F,1091A07T41,34.931
O,1091G08PA4,838.713
R,1091A06C41,2671.397
R,1091A07T21,663.409
O,1091A06T41,722.383
R,1091A06C41,978.385
O,1091G07PA4,1000.000
R,1091A08C21,1986.140
A,1091A08T41,2725.415
O,1091G08PA4,262.526
O,1091A06C21,2410.702
O,1091A06T21,3000.000
F,1091A08T21,0.000
O,1091G08PA4,502.241
O,1091A06C21,2468.299
O,1091A06T21,2789.532
R,1091A08T21,855.753
R,1091A08T21,1606.394
O,1091A06T21,3000.000
O,1091A07C41,1862.686
O,1091A06C41,2040.605
O,1091A06T21,939.812
F,1091A06C41,20.307
A,1091A10C41,1.000
O,1091A06T21,1123.990
O,1091A06C41,2638.111
O,1091A06T21,3000.000
O,1091A06T21,550.915
O,1091A07T41,325.304
O,1091G07PA4,1000.000
O,1091G07PA4,1000.000
O,1091G07PA4,1000.000
O,1091A06C21,550.687
O,1091A07C41,564.253
O,1091A07T21,2499.052
R,1091A06C21,348.702
R,1091A06C21,2082.542
R,1091A06C21,872.812
O,1091A06T41,572.724
O,1091A07C41,1599.700
O,1091A07C41,486.569
O,1091A06C41,1654.116
R,1091A06C21,1441.365
F,1091A06C21,54.332
O,1091A06T41,1278.953
O,1091A07C41,1551.581
O,1091A07T21,3000.000
F,1091A08T41,44.947
F,1091A07T21,37.225
O,1091G08PA4,651.910
R,1091G08PA1,21.184
O,1091A06T41,2089.380
O,1091A06T21,1513.419
O,1091G07PA4,1000.000
F,1091A07T41,8.655
R,1091A06C41,1769.872
O,1091A06T21,1049.062
F,1091A07T21,32.656
O,1091A06T21,1341.102
O,1091A06T21,3000.000
O,1091A07C41,1260.381
O,1091A06T21,2447.149
O,1091A06T21,2597.881
O,1091A06T21,527.863
F,1091A07T21,18.316
O,1091A06T21,1729.888
R,1091A06C41,2429.114
O,1091A07T21,2504.096
F,1091A07T41,25.386
O,1091A07T21,375.965
R,1091A06C41,742.717
R,1091A06C41,651.282
F,1091A08T41,38.154
R,1091A06C41,2405.056
O,1091A07T21,2053.802
O,1091A06T21,1793.805
O,1091A06C21,2688.624
O,1091G08PA4,378.153
O,1091A06T21,768.206
F,1091A07T41,25.612
O,1091A07T21,3000.000
O,1091A07T21,3000.000
O,1091A07T21,3000.000
O,1091A07T21,3000.000
A,1091A08T41,2925.521
O,1091A06T21,2538.077
O,1091A07T21,2894.014
F,1091A06C41,10.247
O,1091A06T21,1486.360
O,1091A06T21,2731.563
O,1091A07C41,1867.130
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A06T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T21,3000.000
N,1091A07T41,3000.000
O,1091A06T21,1311.390
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
N,1091A07T41,3000.000
O,1091A06T41,1263.274
O,1091A07T41,1583.799
O,1091A06T41,1595.069
O,1091A06T21,1249.223
O,1091A07T21,223.554
O,1091A06T21,1834.623
O,1091A06T21,2654.351
R,1091A06C41,1633.134
R,1091A06C41,2603.418
R,1091A08T41,875.566
R,1091A06C41,803.156
O,1091A06T21,209.951
O,1091A06T21,3000.000
R,1091A08T41,1769.473
R,1091A06C41,1914.316
O,1091A06T21,3000.000
O,1091A07T21,703.275
R,1091A08T41,1067.816
O,1091A07T41,1913.109
F,1091G07PA4,0.000
O,1091A06T41,1805.026
F,1091A06C41,223.358
O,1091A07T21,3000.000
R,1091A06C41,1221.115
R,1091A07T41,677.837
O,1091A06T21,877.138
R,1091A07T41,544.269
R,1091A08T41,757.597
O,1091G07PA4,998.248
O,1091A06T21,2598.468
O,1091A07T21,3000.000
O,1091A07T21,3000.000
O,1091A06T41,1653.232
R,1091A06C41,1151.816
R,1091A06C41,1656.116
O,1091A06T21,3000.000
R,1091A06C41,875.688
O,1091G08PA4,200.123
O,1091A06T21,3000.000
R,1091A07T41,100.229
O,1091A07T21,2932.677
O,1091A06T41,2054.215
O,1091A06T21,1792.761
F,1091A07T21,35.195
O,1091A06T21,1234.541
R,1091A06C41,2347.692
R,1091A07T41,2041.555
R,1091A06C41,2616.713
O,1091A06T41,1330.914
O,1091A07C41,2991.152
O,1091A07C41,1562.324
O,1091A07C41,0.288
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
N,1091G07PA4,1000.000
O,1091A06T41,2373.416
O,1091G08PA4,819.944
R,1091G08PA1,7.594
R,1091G08PA1,249.396
O,1091G08PA4,625.850
R,1091A06T41,739.545
A,1091A06T21,1295.364
F,1091G07PA4,0.000
R,1091A06T41,1801.123
R,1091A06T41,1897.958
O,1091A07T21,3000.000
O,1091A07T21,3000.000
O,1091A07T21,3000.000
O,1091A07T41,392.127
O,1091A06T21,1225.054
O,1091A09C21,1642.424
O,1091A06T21,822.395
O,1091G07PA4,1000.000
R,1091A06T41,1787.847
O,1091A07T21,3000.000
O,1091A09C21,2095.622
O,1091A06T21,2238.498
O,1091A08T41,1171.809
F,1091A06T21,31.396
F,1091A06T41,0.000
O,1091A07T21,2025.114
O,1091A07C41,3000.000
R,1091G08PA1,43.491
R,1091G08PA1,58.296
O,1091A08T41,2963.372
O,1091A08T41,820.081
R,1091A08T41,1071.510
O,1091A07T21,2927.205
O,1091G08PA4,77.725
O,1091A06T41,191.380
O,1091A06T21,2260.848
O,1091A07T21,973.969
O,1091A06T41,1117.628
O,1091G08PA4,557.115
O,1091A06T41,1784.340
R,1091A06T41,73.771
O,1091A06T21,1153.368
O,1091A06T21,3000.000
O,1091A06T21,971.948
O,1091A06T41,999.258
O,1091A07T41,1161.864
O,1091A06T41,137.154
R,1091A06C41,1215.315
R,1091A06C41,1239.143
O,1091A06T41,2210.498
O,1091A06C41,2416.017
O,1091A06T41,669.687
F,1091A08T41,24.635
R,1091A06C41,2605.870
O,1091A06T21,914.025
O,1091A07C41,0.000
O,1091A07C41,3000.000
R,1091A06C41,486.730
O,1091A07T41,2703.069
O,1091A06T21,544.864
O,1091A06T21,1693.024
O,1091A06T41,1528.888
O,1091A06T21,2236.381
R,1091A06T41,1842.565
R,1091A06T41,2163.431
R,1091A08T41,106.384
O,1091A07T21,3000.000
R,1091A06T41,930.098
R,1091A06T41,1852.301
R,1091A06T41,1510.779
R,1091A06T41,1436.341
