part_no,qty1,qty3
A0803CB0755,13,13
A0803CB0756,23,23
A0803CB0758,13,13
A0803CB0759,13,13
A0803CB0797,42,43
A0801CB0798,3,3
A0803CB0798,3,3
A0801CB0800,3,3
A0801CB0799,3,3
A0801CB0053,0,0
A0801CB0169,40,0
A0801CB0054,0,0
A0801CB0057,0,0
A0801CB0058,0,0
A0801CB0060,0,0
A0801CB0062,0,0
A0801CB0063,5,5
A0801CB0064,0,0
A0801CB0065,0,0
A0801CB0067,0,0
A0801CB0070,5,5
A0801CB0071,0,0
A0801CB0801,3,3
A0803CB0799,26,27
A0803CB0800,23,25
A0803CB0801,3,3
A0801CB0802,13,13
A0803CB0802,3,3
A0801CB0803,3,3
A0801CB0804,3,3
A0803CB0804,8,8
A0801CB0805,3,3
A0801CB0806,3,3
A0803CB0805,3,3
A0803CB0806,3,3
A0801CB0807,103,103
A0801CB0808,23,23
A0801CB0809,33,33
A0801CB0023,0,0
A0801CB0032,0,0
A0801CB0034,0,0
A0801CB0035,0,0
A0801CB0037,0,0
A0801CB0043,0,0
A0801CB0044,0,0
A0801CB0045,0,0
A0801CB0048,0,0
A0801CB0050,0,0
A0801CB0052,6,6
A0801CB0059,0,0
A0801CB0130,0,0
A0801CB0073,0,0
A0801CB0074,0,0
A0803CB0660,55,59
A0803CB0807,104,104
A0803CB0808,22,22
A0803CB0809,22,22
A0801CB0779,3,3
A0801CB0810,3,3
A0803CB0812,3,3
A0803CB0811,3,3
A0801CB0024,2,0
A0801CB0028,2,0
A0801CB0041,15,0
A0801CB0046,1,0
A0801CB0047,0,0
A0801CB0061,0,0
A0801CB0066,0,0
A0801CB0069,7,7
A0801CB0072,0,0
A0801CB0075,0,0
A0801CB0078,0,0
A0801CB0083,0,0
A0801CB0085,0,0
A0801CB0086,0,0
A0801CB0089,3,3
A0801CB0811,15,15
A0801CB0812,48,48
A0803CB0813,3,3
A0803CB0815,3,3
A0801CB0813,56,56
A0801CB0814,23,23
A0801CB0815,10,10
A0801CB0816,3,3
A0801CB0148,6,6
A0801CB0149,0,0
A0801CB0150,40,40
A0801CB0151,4,4
A0801CB0155,0,0
A0801CB0152,0,0
A0801CB0154,0,0
A0801CB0153,0,0
A0801CB0157,0,0
A0801CB0156,5,5
A0801CB0158,0,0
A0801CB0160,0,0
A0801CB0165,0,0
A0801CB0159,9,9
A0801CB0164,3,3
A0801CB0167,0,0
A0801CB0172,2,2
A0801CB0170,18,18
A0801CB0171,7,7
A0801CB0174,1,1
A0801CB0173,1,1
A0801CB0181,1,1
A0801CB0176,5,5
A0801CB0177,7,7
A0801CB0178,15,15
A0803CB0346,12,13
A0801CB0179,4,4
A0801CB0180,9,9
A0801CB0184,26,26
A0801CB0185,10,10
A0801CB0186,31,31
A0801CB0187,2,2
A0801CB0188,2,2
A0801CB0257,2,2
A0801CB0189,53,53
A0801CB0190,2,2
A0801CB0191,23,23
A0801CB0193,25,25
A0801CB0195,2,2
A0801CB0194,1,1
A0801CB0196,1,1
A0801CB0197,2,2
A0801CB0199,1,1
A0801CB0204,17,17
A0801CB0200,15,15
A0801CB0201,3,3
A0801CB0225,9,9
A0801CB0203,19,19
A0801CB0205,7,7
A0801CB0211,3,3
A0803CB0816,3,3
A0803CB0818,42,42
A0803CB0814,3,3
A0801CB0818,63,63
A0803CB0820,1,1
A0803CB0821,1,1
A0803CB0817,6,6
A0801CB0822,1,1
A0801CB0823,80,80
A0801CB0222,100,100
A0801CB0224,8,8
A0801CB0229,6,6
A0801CB0226,51,51
A0801CB0227,3,3
A0801CB0228,3,3
A0801CB0230,3,3
A0801CB0231,13,13
A0801CB0232,3,3
A0801CB0223,15,15
A0801CB0824,48,48
A0803CB0823,119,119
A0803CB0824,170,168
A0801CB0825,3,3
A0803CB0825,3,3
A0801CB0828,3,3
A0803CB0510,20,20
A0803CB0762,24,24
A0803CB0828,3,3
A0801CB0242,3,3
A0801CB0249,8,8
A0801CB0250,8,8
A0801CB0251,4,4
A0801CB0252,9,9
A0801CB0253,3,3
A0801CB0183,2,2
A0801CB0198,11,11
A0801CB0256,9,9
A0801CB0259,33,33
A0801CB0260,3,3
A0801CB0258,3,3
A0801CB0261,2,2
A0801CB0262,3,3
A0801CB0263,2,2
A0801CB0241,1,1
A0801CB0407,24,24
A0801CB0265,10,10
A0801CB0267,3,3
A0801CB0266,30,30
A0801CB0254,7,7
A0801CB0244,16,16
A0803CB0202,91,107
A0803CB0226,24,25
A0803CB0175,35,35
A0801CB0269,3,3
A0803CB0200,19,15
A0803CB0169,5,0
A0803CB0212,5,5
A0803CB0208,19,15
A0803CB0203,15,10
A0803CB0204,9,9
A0803CB0224,8,8
A0803CB0251,11,11
A0801CB0168,9,9
A0803CB0405,7,7
A0801CB0272,18,18
A0801CB0273,1,1
A0803CB0240,59,46
A0803CB0222,36,36
A0803CB0244,5,4
A0803CB0161,5,3
A0801CB0270,3,3
A0803CB0260,34,33
A0803CB0266,31,30
A0803CB0189,1,1
A0801CB0275,5,5
A0801CB0277,5,5
A0801CB0279,3,3
A0801CB0280,3,3
A0801CB0281,3,3
A0801CB0282,3,3
A0801CB0283,3,3
A0801CB0285,3,3
A0803CB0280,4,3
A0803CB0281,23,23
A0803CB0282,4,3
A0803CB0279,4,3
A0803CB0276,2,2
A0803CB0275,2,2
A0803CB0248,2,2
A0801CB0278,7,7
A0801CB0284,10,10
A0803CB0150,12,12
A0803CB0287,4,3
A0803CB0289,14,14
A0801CB0287,3,3
A0803CB0193,25,25
A0803CB0259,25,24
A0801CB0289,12,12
A0801CB0288,5,5
A0801CB0290,5,5
A0803CB0290,3,3
A0801CB0291,3,3
A0803CB0286,12,8
A0801CB0292,5,5
A0801CB0293,5,5
A0801CB0294,22,22
A0801CB0295,5,5
A0801CB0297,5,5
A0803CB0297,3,3
A0803CB0406,22,22
A0803CB0296,10,10
A0801CB0298,5,5
A0801CB0408,1,1
A0801CB0299,3,3
A0801CB0300,3,3
A0801CB0310,14,14
A0801CB0305,5,5
A0801CB0304,10,10
A0801CB0303,3,3
A0801CB0306,18,18
A0801CB0307,3,3
A0801CB0308,3,3
A0803CB0310,14,10
A0803CB0304,3,3
A0801CB0309,3,3
A0801CB0311,1,1
A0801CB0312,1,1
A0801CB0313,1,1
A0803CB0250,5,5
A0801CB0314,2,2
A0801CB0315,2,2
A0801CB0320,5,5
A0801CB0316,1,1
A0801CB0318,20,20
A0801CB0321,3,3
A0801CB0322,3,3
A0803CB0321,11,8
A0803CB0322,18,13
A0803CB0233,12,12
A0803CB0316,22,22
A0803CB0314,2,2
A0803CB0315,18,18
A0801CB0323,2,2
A0803CB0220,10,8
A0801CB0324,5,5
A0801CB0326,24,24
A0801CB0325,5,5
A0801CB0327,23,23
A0801CB0328,14,14
A0801CB0329,3,3
A0801CB0330,2,2
A0801CB0331,5,5
A0801CB0332,1,1
A0801CB0334,2,2
A0803CB0328,1,1
A0801CB0335,3,3
A0801CB0336,10,10
A0801CB0337,18,18
A0801CB0340,20,20
A0801CB0338,2,2
A0803CB0341,1,1
A0803CB0342,1,1
A0803CB0223,12,12
A0801CB0343,5,5
A0801CB0347,3,3
A0803CB0345,5,5
A0803CB0344,2,2
A0801CB0348,1,1
A0801CB0349,11,11
A0801CB0350,3,3
A0803CB0351,38,36
A0801CB0352,19,19
A0803CB0353,8,8
A0801CB0357,40,40
A0801CB0489,0,0
A0803CB0355,12,12
A0803CB0227,17,17
A0803CB0356,3,2
A0803CB0359,7,7
A0801CB0360,1,1
A0803CB0361,1,1
A0803CB0362,1,1
A0803CB0363,0,0
A0801CB0364,5,5
A0803CB0294,3,3
A0803CB0301,0,0
A0803CB0365,10,10
A0801CB0367,3,3
A0801CB0368,15,15
A0801CB0369,1,1
A0801CB0366,1,1
A0803CB0231,11,11
A0801CB0370,6,6
A0801CB0371,4,4
A0801CB0372,1,1
A0803CB0374,1,1
A0801CB0375,7,7
A0801CB0361,1,1
A0803CB0378,17,21
A0803CB0829,3,3
A0801CB0829,3,3
A0803CB0830,8,8
A0801CB0830,1,1
A0801CB0831,70,70
A0801CB0834,13,13
A0801CB0835,13,13
A0803CB0834,3,3
A0803CB0389,3,3
A0803CB0390,1,1
A0803CB0391,33,34
A0801CB0392,55,55
A0803CB0393,1,1
A0803CB0206,1,1
A0801CB0394,1,1
A0803CB0395,1,1
A0803CB0396,1,1
A0803CB0397,18,18
A0803CB0398,25,28
A0801CB0399,6,6
A0803CB0400,1,1
A0801CB0296,90,90
A0801CB0401,1,1
A0801CB0402,1,1
A0801CB0403,1,1
A0801CB0400,1,1
A0803CB0408,1,1
A0803CB0409,2,2
A0803CB0412,7,7
A0803CB0413,2,2
A0803CB0414,9,10
A0801CB0416,38,38
A0803CB0411,8,10
A0801CB0417,11,11
A0801CB0419,1,1
A0801CB0418,25,25
A0801CB0415,2,2
A0803CB0424,22,22
A0801CB0421,17,17
A0801CB0422,11,11
A0803CB0423,51,53
A0801CB0425,1,1
A0801CB0427,1,1
A0801CB0429,1,1
A0801CB0424,1,1
A0803CB0430,20,19
A0801CB0431,2,2
A0803CB0431,2,2
A0803CB0434,1,1
A0803CB0432,3,3
A0803CB0433,4,4
A0803CB0436,2,2
A0803CB0435,2,2
A0803CB0438,2,2
A0803CB0439,17,17
A0803CB0440,2,2
A0803CB0442,1,1
A0801CB0441,8,8
A0803CB0444,1,1
A0803CB0445,1,1
A0803CB0443,11,11
A0801CB0446,9,9
A0801CB0447,1,1
A0803CB0835,3,3
A0803CB0836,3,3
A0801CB0701,3,3
A0801CB0739,3,3
A0801CB0836,13,13
A0801CB0837,3,3
A0803CB0837,3,3
A0803CB0831,23,23
A0801CB0840,23,23
A0803CB0448,1,1
A0803CB0468,2,2
A0803CB0466,1,1
A0801CB0470,6,6
A0803CB0471,1,1
A0801CB0473,31,31
A0801CB0472,10,10
A0803CB0472,1,1
A0803CB0474,58,58
A0801CB0476,1,1
A0801CB0478,3,3
A0801CB0477,1,1
A0803CB0354,17,16
A0801CB0479,20,20
A0803CB0205,1,1
A0801CB0481,10,10
A0801CB0482,4,4
A0803CB0480,1,1
A0803CB0483,7,7
A0803CB0484,27,27
A0801CB0496,1,1
A0801CB0497,6,6
A0803CB0485,0,0
A0803CB0207,21,14
A0801CB0498,9,9
A0801CB0499,17,17
A0801CB0500,30,30
A0801CB0501,45,45
A0803CB0502,38,65
A0801CB0503,1,1
A0801CB0505,1,1
A0801CB0506,10,10
A0801CB0474,2,2
A0801CB0507,1,1
A0803CB0508,2,2
A0801CB0512,13,13
A0801CB0511,20,20
A0801CB0514,17,17
A0801CB0515,47,47
A0801CB0518,1,1
A0801CB0517,1,1
A0801CB0519,15,15
A0801CB0522,5,5
A0801CB0520,1,1
A0801CB0521,1,1
A0803CB0524,1,1
A0803CB0055,7,7
A0803CB0284,1,1
A0801CB0523,23,23
A0801CB0526,2,2
A0801CB0525,11,11
A0801CB0527,1,1
A0801CB0528,3,3
A0801CB0530,21,21
A0801CB0529,12,12
A0801CB0532,10,10
A0803CB0410,8,8
A0803CB0458,23,23
A0801CB0533,20,20
A0803CB0500,3,3
A0801CB0537,9,9
A0801CB0534,2,2
A0801CB0535,40,40
A0801CB0539,1,1
A0801CB0540,5,5
A0801CB0538,1,1
A0803CB0543,1,1
A0803CB0536,1,1
A0801CB0542,1,1
A0801CB0545,19,19
A0801CB0544,3,3
A0801CB0546,45,45
A0801CB0548,6,6
A0801CB0549,20,20
A0801CB0550,1,1
A0801CB0552,48,48
A0801CB0553,8,8
A0801CB0554,8,8
A0801CB0556,24,24
A0803CB0559,1,1
A0801CB0551,24,24
A0801CB0557,5,5
A0801CB0558,5,5
A0801CB0561,56,56
A0801CB0562,11,11
A0801CB0560,1,1
A0801CB0565,1,1
A0803CB0407,21,21
A0803CB0541,2,2
A0801CB0566,27,27
A0803CB0323,15,17
A0801CB0567,13,13
A0803CB0567,1,1
A0801CB0568,30,30
A0801CB0569,23,23
A0801CB0570,15,15
A0801CB0571,7,7
A0803CB0570,22,23
A0803CB0571,1,1
A0803CB0573,14,15
A0801CB0572,30,30
A0803CB0373,16,16
A0803CB0572,26,26
A0803CB0547,11,11
A0801CB0652,5,5
A0801CB0575,1,1
A0801CB0574,9,9
A0803CB0576,20,20
A0803CB0285,2,2
A0801CB0563,17,17
A0801CB0648,5,5
A0803CB0581,6,6
A0803CB0580,2,2
A0803CB0578,2,2
A0803CB0579,2,2
A0801CB0582,5,5
A0803CB0574,1,1
A0803CB0583,2,2
A0803CB0584,7,7
A0803CB0587,2,2
A0803CB0577,2,2
A0801CB0588,1,1
A0801CB0589,1,1
A0801CB0586,5,5
A0801CB0585,5,5
A0803CB0589,1,1
A0801CB0722,30,30
A0801CB0592,6,6
A0801CB0593,1,1
A0803CB0595,14,13
A0801CB0594,1,1
A0801CB0596,1,1
A0801CB0597,1,1
A0801CB0598,6,6
A0801CB0599,55,55
A0801CB0699,4,4
A0801CB0590,46,46
A0801CB0600,6,6
A0801CB0602,36,36
A0803CB0501,29,29
A0803CB0488,23,23
A0803CB0606,2,2
A0801CB0607,1,1
A0801CB0603,8,8
A0801CB0604,7,7
A0803CB0614,3,3
A0803CB0608,2,2
A0803CB0609,1,1
A0801CB0610,4,4
A0803CB0610,1,1
A0801CB0513,4,4
A0803CB0516,40,40
A0801CB0605,7,7
A0801CB0613,1,1
A0803CB0611,6,6
A0803CB0615,1,1
A0801CB0617,1,1
A0801CB0618,20,20
A0801CB0619,12,12
A0803CB0530,30,30
A0803CB0566,51,52
A0801CB0620,2,2
A0801CB0621,2,2
A0803CB0701,12,12
A0801CB0622,31,31
A0801CB0625,3,3
A0803CB0486,2,2
A0803CB0623,1,1
A0803CB0626,6,7
A0803CB0628,1,1
A0803CB0627,6,6
A0801CB0630,12,12
A0801CB0629,7,7
A0801CB0628,1,1
A0803CB0515,40,40
A0803CB0618,1,1
A0803CB0631,0,0
A0803CB0634,22,22
A0803CB0633,2,2
A0803CB0632,8,8
A0803CB0635,19,21
A0803CB0475,20,20
A0803CB0561,36,36
A0803CB0535,34,34
A0801CB0646,5,5
A0801CB0638,4,4
A0803CB0639,4,4
A0801CB0641,15,15
A0801CB0640,4,4
A0801CB0642,4,4
A0803CB0620,2,2
A0801CB0643,138,138
A0801CB0644,89,89
A0801CB0645,78,78
A0801CB0647,6,6
A0801CB0650,5,5
A0803CB0549,31,37
A0803CB0551,13,13
A0801CB0653,18,18
A0801CB0657,4,4
A0801CB0656,5,5
A0801CB0655,31,31
A0801CB0654,8,8
A0801CB0651,5,5
A0801CB0659,1,1
A0801CB0660,67,67
A0801CB0661,4,4
A0803CB0664,7,8
A0803CB0668,1,1
A0801CB0658,3,3
A0801CB0662,3,3
A0801CB0663,3,3
A0801CB0665,1,1
A0801CB0666,6,6
A0801CB0667,4,4
A0801CB0669,4,4
A0801CB0670,3,3
A0801CB0671,45,45
A0803CB0678,2,2
A0803CB0681,2,2
A0801CB0673,1,1
A0801CB0677,6,6
A0801CB0679,7,7
A0801CB0672,3,3
A0801CB0675,3,3
A0803CB0546,21,21
A0803CB0619,15,15
A0803CB0666,14,14
A0801CB0676,3,3
A0801CB0680,4,4
A0801CB0682,45,45
A0801CB0683,1,1
A0801CB0684,1,1
A0803CB0640,3,3
A0801CB0686,7,7
A0803CB0687,1,1
A0801CB0688,2,2
A0801CB0689,3,3
A0801CB0690,3,3
A0801CB0691,3,3
A0803CB0693,1,1
A0801CB0692,11,11
A0803CB0692,59,58
A0803CB0624,13,13
A0803CB0671,90,93
A0801CB0695,1,1
A0801CB0696,1,1
A0801CB0698,3,3
A0801CB0700,20,20
A0801CB0704,1,1
A0801CB0702,20,20
A0803CB0706,2,2
A0803CB0707,1,1
A0803CB0708,1,1
A0803CB0704,1,1
A0801CB0709,1,1
A0801CB0710,10,10
A0801CB0713,10,10
A0801CB0716,11,11
A0801CB0714,2,2
A0801CB0715,8,8
A0801CB0718,10,10
A0803CB0711,3,4
A0803CB0712,8,8
A0803CB0271,1,1
A0803CB0492,16,17
A0801CB0720,112,112
A0801CB0719,21,21
A0803CB0713,24,24
A0803CB0717,0,0
A0801CB0785,1,1
A0801CB0724,21,21
A0801CB0725,18,18
A0803CB0726,2,2
A0803CB0653,1,1
A0803CB0622,14,14
A0801CB0728,35,35
A0801CB0729,13,13
A0801CB0730,30,30
A0801CB0731,32,32
A0801CB0732,1,1
A0801CB0733,1,1
A0801CB0734,10,10
A0803CB0739,12,12
A0803CB0735,9,9
A0803CB0694,1,1
A0801CB0741,6,6
A0801CB0740,9,9
A0801CB0738,27,27
A0801CB0737,1,1
A0801CB0736,25,25
A0803CB0727,2,2
A0803CB0682,1,1
A0801CB0743,1,1
A0801CB0742,8,8
A0801CB0744,15,15
A0801CB0745,20,20
A0803CB0743,1,1
A0801CB0746,20,20
A0801CB0747,57,57
A0801CB0748,76,76
A0801CB0751,4,4
A0801CB0750,3,3
A0801CB0752,1,1
A0803CB0718,2,2
A0803CB0747,36,36
A0803CB0757,6,6
A0801CB0754,9,9
A0801CB0755,42,42
A0801CB0756,25,25
A0801CB0762,25,25
A0801CB0764,1,1
A0801CB0763,14,14
A0801CB0761,11,11
A0801CB0760,3,3
A0801CB0759,28,28
A0801CB0768,3,3
A0801CB0766,1,1
A0801CB0767,1,1
A0803CB0765,1,1
A0803CB0715,3,3
A0803CB0770,3,3
A0801CB0769,7,7
A0801CB0771,1,1
A0801CB0772,3,3
A0801CB0773,30,30
A0803CB0697,5,5
A0803CB0779,40,43
A0801CB0774,3,3
A0801CB0775,30,30
A0801CB0776,21,21
A0801CB0777,8,8
A0801CB0781,3,3
A0801CB0782,1,1
A0803CB0545,13,13
A0803CB0499,13,13
A0803CB0722,0,0
A0803CB0512,13,13
A0803CB0511,13,13
A0803CB0644,101,101
A0803CB0605,1,1
A0803CB0643,53,59
A0803CB0720,85,90
A0803CB0645,57,57
A0803CB0783,37,37
A0803CB0784,34,34
A0803CB0785,69,69
A0801CB0786,11,11
A0803CB0782,18,18
A0801CB0788,30,30
A0803CB0788,19,29
A0803CB0787,2,2
A0803CB1293,12,12
A0801CB0002,1,0
A0801CB0003,0,0
A0801CB0004,0,0
A0801CB0005,6,6
A0801CB0006,0,0
A0801CB0007,0,0
A0801CB0008,1,0
A0801CB0009,0,0
A0801CB0010,0,0
A0801CB0011,0,0
A0801CB0012,0,0
A0801CB0013,0,0
A0801CB0014,0,0
A0801CB0015,0,0
A0801CB0016,0,0
A0801CB0017,0,0
A0801CB0018,0,0
A0801CB0019,0,0
A0801CB0020,0,0
A0801CB0021,6,0
A0801CB0022,0,0
A0801CB0025,0,0
A0801CB0026,0,0
A0801CB0027,0,0
A0801CB0029,5,5
A0801CB0030,0,0
A0801CB0031,0,0
A0801CB0033,0,0
A0801CB0036,0,0
A0801CB0038,6,0
A0801CB0039,0,0
A0801CB0040,0,0
A0801CB0042,0,0
A0801CB0049,4,0
A0801CB0051,5,5
A0801CB0055,30,30
A0801CB0068,0,0
A0801CB0076,0,0
A0801CB0077,0,0
A0801CB0079,0,0
A0801CB0080,0,0
A0801CB0081,0,0
A0801CB0082,0,0
A0801CB0084,0,0
A0801CB0087,4,4
A0801CB0088,0,0
A0801CB0090,0,0
A0801CB0091,5,0
A0801CB0092,0,0
A0801CB0093,0,0
A0801CB0094,0,0
A0801CB0095,0,0
A0801CB0096,0,0
A0801CB0097,0,0
A0801CB0098,15,0
A0801CB0099,3,3
A0801CB0100,0,0
A0801CB0101,0,0
A0801CB0102,2,0
A0801CB0103,2,0
A0801CB0104,2,0
A0801CB0105,0,0
A0801CB0106,16,0
A0801CB0107,63,0
A0801CB0108,0,0
A0801CB0109,0,0
A0801CB0110,20,20
A0801CB0111,0,0
