part_no,qty1,qty3
A0801CB0112,0,0
A0801CB0113,4,4
A0803CB1085,25,25
A0801CB0114,0,0
A0801CB0115,1,1
A0801CB0116,0,0
A0801CB0117,0,0
A0801CB0118,8,8
A0801CB0119,0,0
A0801CB0120,0,0
A0801CB0121,0,0
A0801CB0122,0,0
A0801CB0123,0,0
A0801CB0124,2,2
A0801CB0125,0,0
A0801CB0126,0,0
A0801CB0127,0,0
A0801CB0128,0,0
A0801CB0129,0,0
A0801CB0131,0,0
A0801CB0132,0,0
A0801CB0133,0,0
A0801CB0134,0,0
A0801CB0135,0,0
A0801CB0136,0,0
A0801CB0137,0,0
A0801CB0138,0,0
A0801CB0139,0,0
A0801CB0140,0,0
A0801CB0141,0,0
A0801CB0142,9,9
A0801CB0143,0,0
A0801CB0144,0,0
A0801CB0145,3,3
A0801CB0146,1,1
A0801CB0147,0,0
A0801CB0161,3,3
A0801CB0162,21,21
A0801CB0163,5,5
A0801CB0166,0,0
A0801CB0175,73,74
A0801CB0182,1,1
A0801CB0192,10,0
A0801CB0202,72,72
A0801CB0206,5,5
A0801CB0207,30,30
A0801CB0208,34,34
A0801CB0209,15,15
A0801CB0210,3,3
A0801CB0212,3,3
A0801CB0213,3,3
A0801CB0214,10,10
A0801CB0215,19,19
A0801CB0216,9,9
A0801CB0217,5,5
A0801CB0218,2,2
A0801CB0219,12,12
A0801CB0220,15,15
A0801CB0221,12,12
A0801CB0233,21,21
A0801CB0234,3,3
A0801CB0235,3,3
A0801CB0236,13,13
A0801CB0237,10,10
A0801CB0238,5,5
A0801CB0239,2,2
A0801CB0240,28,28
A0801CB0243,3,3
A0801CB0245,2,2
A0801CB0246,3,3
A0801CB0247,2,2
A0801CB0248,50,50
A0801CB0255,23,23
A0801CB0264,9,9
A0801CB0268,8,8
A0801CB0271,15,15
A0801CB0276,8,8
A0801CB0286,13,13
A0801CB0301,66,66
A0801CB0302,5,5
A0801CB0319,18,18
A0801CB0333,1,1
A0801CB0339,10,10
A0801CB0351,42,42
A0801CB0358,3,3
A0801CB0373,15,15
A0801CB0379,1,1
A0801CB0380,1,1
A0801CB0381,2,2
A0801CB0382,2,2
A0801CB0383,2,2
A0801CB0385,1,1
A0801CB0386,1,1
A0801CB0387,1,1
A0801CB0388,3,3
A0801CB0389,16,16
A0801CB0390,3,3
A0801CB0404,5,5
A0801CB0406,1,1
A0801CB0410,4,4
A0801CB0420,67,67
A0801CB0423,1,1
A0801CB0437,1,1
A0801CB0448,12,12
A0801CB0450,15,15
A0801CB0453,11,11
A0801CB0454,1,1
A0801CB0455,5,5
A0801CB0456,8,8
A0801CB0457,14,14
A0801CB0458,22,22
A0801CB0459,39,39
A0801CB0460,1,1
A0801CB0461,1,1
A0801CB0462,3,3
A0801CB0463,8,8
A0801CB0464,1,1
A0801CB0466,15,15
A0801CB0467,13,13
A0801CB0469,1,1
A0801CB0475,18,18
A0801CB0485,34,34
A0801CB0486,41,41
A0801CB0487,12,12
A0801CB0488,61,61
A0801CB0490,11,11
A0801CB0491,6,6
A0801CB0492,30,30
A0801CB0493,4,4
A0801CB0494,1,1
A0801CB0495,1,1
A0801CB0510,19,19
A0801CB0516,53,53
A0801CB0541,71,71
A0801CB0564,43,43
A0801CB0591,77,77
A0801CB0616,49,49
A0801CB0624,10,10
A0801CB0636,1,1
A0801CB0637,8,8
A0801CB0649,4,4
A0801CB0674,3,3
A0801CB0685,3,3
A0801CB0694,3,3
A0801CB0717,37,37
A0801CB0723,2,2
A0801CB0727,18,18
A0801CB0735,1,1
A0801CB0749,3,3
A0801CB0758,25,25
A0801CB0780,3,3
A0803CB0368,6,6
A0803CB0377,15,15
A0803CB0379,38,28
A0803CB0384,11,9
A0803CB0449,1,1
A0803CB0451,47,46
A0803CB0452,2,2
A0803CB0464,1,1
A0803CB0465,8,8
A0803CB0489,3,3
A0803CB0514,9,9
A0803CB0569,33,34
A0803CB0790,3,3
A0801CB0789,1,1
A0801CB0790,53,53
A0803CB0789,9,8
A0801CB0791,8,8
A0803CB0792,1,1
A0803CB0791,3,3
A0801CB0792,3,3
A0801CB0778,1,1
A0801CB0793,3,3
A0801CB0795,50,50
A0803CB0794,11,11
A0803CB0793,30,26
A0803CB0795,1,1
A0801CB0796,10,10
A0803CB0839,3,3
A0801CB0841,30,30
A0803CB0826,24,24
A0803CB0838,3,3
A0801CB0838,3,3
A0803CB0841,19,20
A0801CB0847,3,3
A0803CB0843,52,52
A0803CB0846,3,3
A0801CB0842,23,23
A0801CB0843,71,71
A0803CB0842,3,3
A0801CB0846,3,3
A0803CB0849,0,0
A0803CB0848,2,2
A0801CB0848,2,2
A0801CB0850,30,30
A0801CB0851,3,3
A0803CB0850,40,40
A0803CB0851,3,3
A0801CB0852,3,3
A0801CB0853,3,3
A0801CB0854,3,3
A0803CB0852,3,3
A0803CB0853,3,3
A0803CB0854,3,3
A0803CB0857,1,1
A0803CB0856,3,3
A0801CB0856,3,3
A0803CB0786,1,1
A0803CB0604,1,1
A0803CB0702,1,1
A0803CB1110,3,3
A0803CB0833,9,9
A0801CB0858,3,3
A0801CB0860,3,3
A0803CB0858,3,3
A0803CB0860,3,3
A0803CB0777,3,3
A0801CB0868,3,3
A0803CB0867,3,3
A0803CB0868,3,3
A0801CB0864,4,4
A0801CB0865,3,3
A0801CB0866,3,3
A0801CB0867,3,3
A0803CB1082,3,3
A0803CB0869,3,3
A0803CB0875,3,3
A0803CB0876,3,3
A0801CB0875,3,3
A0803CB0731,3,3
A0803CB0776,3,3
A0803CB0647,3,3
A0803CB0880,3,3
A0803CB0887,3,3
A0801CB0871,15,15
A0801CB0880,3,3
A0801CB0887,39,39
A0803CB0877,3,3
A0803CB0885,3,3
A0803CB0893,3,3
A0803CB0894,3,3
A0801CB0891,30,30
A0801CB1378,2,2
A0801CB1380,2,2
A0801CB1382,2,2
A0801CB1383,2,2
A0801CB1384,2,2
A0801CB1385,2,2
A0803CB1132,21,21
A0801CB1379,2,2
A0803CB1117,5,5
A0803CB0886,3,3
A0801CB0874,16,16
A0803CB0884,3,3
A0803CB0883,19,19
A0801CB0902,33,33
A0801CB0905,3,3
A0803CB0889,3,3
A0803CB1131,3,3
A0803CB1128,3,3
A0803CB1125,3,3
A0803CB1135,3,3
A0801CB1133,3,3
A0803CB1139,3,3
A0803CB0954,3,3
A0803CB1015,20,20
A0803CB0891,1,1
A0803CB0892,4,4
A0803CB0910,3,3
A0803CB0847,1,1
A0803CB0911,1,1
A0803CB0896,3,3
A0801CB0869,3,3
A0803CB0913,50,50
A0803CB0870,1,3
A0801CB0885,10,10
A0803CB0915,3,3
A0803CB0923,1,1
A0801CB0877,3,3
A0801CB0914,12,12
A0801CB0916,3,3
A0801CB0922,3,3
A0803CB0940,3,3
A0803CB0917,3,3
A0803CB0918,50,50
A0803CB0532,3,3
A0803CB0600,3,3
A0803CB0773,35,35
A0803CB0864,3,3
A0803CB0716,3,3
A0803CB0914,3,3
A0803CB0916,3,3
A0803CB0922,3,3
A0803CB0928,3,3
A0803CB0902,33,33
A0803CB0938,11,11
A0801CB0927,58,58
A0801CB0882,3,3
A0801CB0884,3,3
A0801CB0886,3,3
A0801CB0888,30,30
A0801CB0889,33,33
A0801CB0890,3,3
A0801CB0893,3,3
A0801CB0894,3,3
A0801CB0895,3,3
A0801CB0896,3,3
A0801CB0897,3,3
A0801CB0899,3,3
A0801CB0900,3,3
A0801CB0901,3,3
A0801CB0903,1,1
A0801CB0904,3,3
A0801CB0909,3,3
A0801CB0911,3,3
A0801CB0933,48,48
A0803CB0907,18,18
A0803CB0944,3,3
A0801CB0912,13,13
A0801CB0920,3,3
A0801CB0921,3,3
A0801CB0924,3,3
A0801CB0925,40,40
A0801CB0928,3,3
A0801CB0929,8,8
A0801CB0931,3,3
A0801CB0934,130,130
A0801CB0937,3,3
A0801CB0939,3,3
A0801CB0940,3,3
A0801CB0941,3,3
A0801CB0943,5,5
A0801CB0944,5,5
A0801CB0946,5,5
A0801CB0942,3,3
A0801CB0947,3,3
A0801CB0949,3,3
A0801CB0957,3,3
A0801CB0962,3,3
A0801CB0960,8,8
A0803CB0963,6,5
A0801CB0964,3,3
A0801CB0950,3,3
A0801CB0965,3,3
A0801CB0967,25,25
A0803CB0912,1,1
A0803CB0861,10,10
A0803CB0926,54,54
A0801CB0956,3,3
A0801CB0968,3,3
A0801CB0966,10,10
A0803CB0958,3,3
A0803CB0934,126,126
A0801CB0971,8,8
A0801CB0952,3,3
A0801CB0953,3,3
A0801CB0954,30,30
A0801CB0955,3,3
A0801CB0970,3,3
A0803CB0930,3,3
A0803CB0931,3,3
A0801CB0972,3,3
A0803CB0966,2,2
A0801CB0973,3,3
A0801CB0975,3,3
A0801CB0977,3,3
A0801CB0978,3,3
A0803CB0924,3,3
A0803CB0974,27,27
A0801CB0961,2,2
A0801CB0980,3,3
A0801CB0982,3,3
A0801CB0983,3,3
A0801CB0981,4,4
A0803CB0981,6,6
A0803CB0983,3,3
A0803CB0968,3,3
A0801CB0984,3,3
A0801CB0985,3,3
A0803CB0890,3,3
A0803CB0945,3,3
A0801CB0986,3,3
A0801CB0930,28,28
A0803CB0986,0,0
A0801CB0989,3,3
A0803CB0989,3,3
A0801CB0988,3,3
A0801CB0990,2,2
A0801CB0936,3,3
A0803CB0990,1,2
A0803CB0991,14,15
A0803CB0992,3,3
A0803CB0993,3,3
A0801CB0994,3,3
A0803CB0995,0,0
A0801CB0991,3,3
A0803CB0996,3,3
A0801CB0993,3,3
A0801CB0995,3,3
A0801CB1000,150,150
A0803CB0998,10,10
A0803CB1001,7,7
A0803CB0957,3,3
A0803CB1003,3,3
A0803CB1004,5,5
A0801CB0908,3,3
A0801CB1003,3,3
A0801CB1004,3,3
A0803CB1006,2,2
A0803CB0859,31,31
A0801CB1001,3,3
A0801CB1008,3,3
A0801CB1006,3,3
A0803CB1008,3,3
A0803CB1009,0,0
A0803CB1007,6,6
A0801CB1012,3,3
A0801CB1013,2,2
A0803CB1012,80,80
A0803CB0933,52,52
A0803CB0999,6,6
A0803CB1010,3,3
A0801CB1009,3,3
A0801CB1010,3,3
A0803CB1059,3,3
A0803CB1000,100,100
A0801CB1015,45,45
A0803CB1017,76,76
A0801CB1011,3,3
A0803CB0855,12,10
A0803CB1018,5,5
A0803CB1020,10,10
A0803CB1022,3,3
A0803CB1023,3,3
A0803CB1026,3,3
A0803CB1002,5,5
A0803CB1028,6,6
A0801CB0948,3,3
A0801CB0997,3,3
A0801CB0998,3,3
A0801CB1014,13,13
A0801CB1017,3,3
A0801CB1031,3,3
A0801CB1018,3,3
A0801CB1021,24,24
A0801CB1022,3,3
A0801CB1024,3,3
A0801CB1026,3,3
A0801CB1027,13,13
A0801CB1030,3,3
A0801CB0951,3,3
A0803CB1033,3,3
A0801CB1029,3,3
A0803CB1025,3,3
A0803CB1034,18,18
A0803CB1035,30,30
A0803CB1037,3,3
A0803CB1038,13,13
A0803CB1041,3,3
A0803CB1060,2,2
A0803CB1044,10,10
A0803CB1024,7,7
A0801CB1032,6,6
A0801CB1039,3,3
A0801CB1040,2,2
A0803CB1045,3,3
A0803CB1048,3,3
A0801CB1043,15,15
A0801CB1046,3,3
A0801CB1045,1,1
A0803CB1049,3,3
A0803CB1052,3,3
A0801CB1056,3,3
A0801CB1055,35,35
A0801CB1054,1,1
A0801CB1057,18,18
A0801CB1061,3,3
A0803CB1054,6,6
A0803CB1065,3,3
A0801CB1058,3,3
A0803CB1063,10,10
A0801CB1060,3,3
A0803CB0258,1,1
A0801CB1062,3,3
A0801CB1072,45,45
A0803CB1070,3,3
A0803CB1066,3,3
A0803CB1073,3,3
A0803CB1071,3,3
A0803CB1078,10,10
A0803CB1079,64,64
A0803CB1080,95,95
A0803CB1072,1,1
A0803CB1055,15,15
A0803CB1076,2,2
A0803CB1050,16,16
A0803CB1081,3,3
A0803CB1075,15,15
A0803CB1077,15,15
A0803CB1084,3,3
A0803CB1039,2,2
A0801CB1083,3,3
A0801CB1086,3,3
A0803CB1069,39,39
A0803CB1090,6,6
A0803CB1089,3,3
A0801CB1087,35,35
A0801CB1066,3,3
A0801CB1092,35,35
A0803CB0107,33,30
A0803CB0943,3,3
A0803CB0927,3,3
A0803CB0962,3,3
A0803CB0936,3,3
A0803CB0939,3,3
A0803CB0937,3,3
A0803CB0946,3,3
A0801CB1076,3,3
A0801CB1088,3,3
A0801CB1093,3,3
A0801CB1101,13,13
A0801CB1100,3,3
A0801CB1098,3,3
A0803CB1094,10,10
A0803CB1095,3,3
A0803CB1096,3,3
A0803CB0418,3,3
A0803CB0832,54,54
A0803CB1104,3,3
A0803CB1047,3,3
A0803CB1109,3,3
A0803CB1108,3,3
A0801CB1099,3,3
A0803CB1105,65,65
A0803CB1091,60,60
A0803CB1107,3,3
A0803CB1112,1,1
A0801CB1116,2,2
A0803CB1113,15,15
A0803CB1114,3,3
A0801CB1138,9,9
A0801CB1129,11,11
A0801CB1127,13,13
A0803CB1122,25,25
A0803CB1123,3,3
A0803CB1124,3,3
A0803CB1121,3,3
A0803CB1120,3,3
A0801CB1142,32,32
A0803CB1140,3,3
A0801CB1137,8,8
A0803CB1146,3,3
A0803CB1148,2,2
A0803CB1145,3,3
A0803CB1147,2,2
A0803CB1097,10,10
A0803CB1157,2,2
A0801CB1149,20,20
A0801CB1150,32,32
A0801CB1151,12,12
A0801CB1152,4,4
A0801CB1153,5,5
A0801CB1155,9,9
A0803CB1158,2,2
A0801CB1167,2,2
A0801CB1141,17,17
A0801CB1115,15,15
A0801CB1103,3,3
A0801CB1154,13,13
A0801CB1156,17,17
A0801CB1334,2,2
A0803CB1325,2,2
A0801CB1338,80,80
A0803CB1337,2,2
A0803CB1336,30,30
A0803CB1291,2,2
A0803CB1260,2,2
A0801CB1144,1,1
A0803CB1118,3,3
A0803CB1119,3,3
A0803CB1168,14,14
A0803CB1172,2,2
A0801CB1106,13,13
A0801CB1169,124,124
A0803CB1134,3,3
A0803CB1143,2,2
A0803CB1174,10,10
A0801CB1102,50,50
A0803CB0871,2,2
A0801CB1176,120,120
A0801CB1178,30,30
A0801CB1183,2,2
A0801CB1171,2,2
A0801CB1170,2,2
A0803CB1181,27,27
A0803CB1133,2,2
A0803CB1184,5,5
A0803CB1182,2,2
A0803CB1187,14,14
A0801CB1185,2,2
A0801CB1186,2,2
A0801CB1179,3,3
A0801CB1190,4,4
A0803CB1188,2,2
A0801CB1173,14,14
A0801CB1192,42,42
A0803CB1169,124,124
A0803CB1177,12,13
A0803CB1194,2,2
A0803CB1197,2,2
A0803CB1191,2,2
A0803CB1195,2,2
A0803CB1196,10,10
A0801CB1200,7,7
A0803CB1198,4,4
A0801CB1201,2,2
A0803CB1207,2,2
A0803CB1202,2,2
A0801CB1193,12,12
A0801CB1199,38,38
A0801CB0832,3,3
A0801CB1203,2,2
A0803CB1208,2,2
A0803CB1210,10,10
A0803CB1192,46,46
A0803CB1214,2,2
A0803CB1213,2,2
A0803CB1220,2,2
A0801CB1222,1,1
A0803CB1323,10,10
A0801CB1218,4,4
A0801CB1219,2,2
A0801CB1227,2,2
A0803CB1217,2,2
A0803CB1341,12,12
A0803CB1212,62,62
A0803CB0272,2,2
A0803CB1129,2,2
A0803CB1176,22,22
A0803CB1221,2,2
A0803CB1225,2,2
A0803CB1224,12,12
A0803CB1215,17,17
A0803CB1233,18,18
A0803CB1229,2,2
A0801CB1209,2,2
A0803CB1203,2,2
A0803CB1228,14,14
A0803CB1230,2,2
A0801CB1241,2,2
A0803CB1239,27,27
A0803CB1240,30,30
A0803CB1242,2,2
A0803CB1340,7,7
A0803CB1263,2,2
A0803CB1231,6,6
A0801CB1248,32,32
A0801CB1244,10,10
A0803CB1243,1,1
A0803CB1244,2,2
A0803CB1334,2,2
A0803CB1252,2,2
A0803CB1253,10,10
A0803CB0616,2,2
A0803CB1258,1,1
A0803CB1259,1,1
A0803CB1262,2,2
A0801CB1243,1,1
A0803CB1254,2,2
A0803CB1255,5,5
A0803CB1261,2,2
A0803CB1267,10,10
A0803CB1270,2,2
A0801CB1266,1,1
A0803CB1266,1,1
A0803CB1150,7,7
A0803CB1268,8,8
A0803CB1269,5,5
A0803CB1271,2,2
A0803CB1149,2,2
A0803CB1246,2,2
A0803CB1264,80,80
A0803CB1273,2,2
A0803CB1272,2,2
A0801CB1250,37,37
A0803CB0568,2,2
A0803CB1154,2,2
A0803CB1151,2,2
A0803CB1152,2,2
A0803CB0730,2,2
A0803CB1156,2,2
A0803CB0564,2,2
A0803CB1274,2,2
A0801CB1342,2,2
A0803CB1265,13,13
A0803CB1249,5,5
A0803CB1127,8,8
A0803CB1189,2,2
A0803CB1180,1,1
A0801CB1224,2,2
A0803CB1278,21,21
A0801CB1328,2,2
A0803CB1343,18,18
A0803CB1281,2,2
A0803CB1280,2,2
A0803CB1283,2,2
A0803CB1284,2,2
A0801CB1285,25,25
A0803CB1282,2,2
A0801CB1264,54,54
A0803CB1290,2,2
A0803CB1248,22,22
A0801CB1205,4,4
A0803CB1287,2,2
A0803CB1286,51,51
A0803CB0748,3,3
A0801CB1274,2,2
A0801CB1257,20,20
A0801CB1260,10,10
A0801CB0001,6,0
A0801CB1265,32,32
A0803CB1292,2,2
A0801CB1292,2,2
A0801CB1296,2,2
A0801CB1293,10,10
A0803CB1288,1,1
A0803CB1344,2,2
A0803CB1295,82,82
A0803CB1296,2,2
A0803CB1299,2,2
A0801CB1300,2,2
A0803CB1297,2,2
A0803CB1298,2,2
A0803CB0324,2,2
A0803CB1155,2,2
A0803CB1138,2,2
A0801CB1303,2,2
A0803CB1301,2,2
A0801CB1305,2,2
A0803CB0874,2,2
A0801CB1211,4,4
A0801CB1237,1,1
A0801CB1311,1,1
A0803CB1316,2,2
A0801CB1317,2,2
A0801CB1318,2,2
A0801CB1307,30,30
A0801CB1304,2,2
A0801CB1302,2,2
A0803CB1313,30,30
A0803CB1315,22,22
A0801CB1309,2,2
A0801CB1310,2,2
A0803CB1307,2,2
A0801CB1312,2,2
A0801CB1314,2,2
A0803CB0655,22,22
A0803CB1294,82,82
A0803CB1324,2,2
A0803CB1218,2,2
A0803CB1014,2,2
A0803CB1312,2,2
A0803CB1305,2,2
A0803CB1200,2,2
A0803CB1318,2,2
A0801CB1216,2,2
A0803CB1153,2,2
A0803CB1322,2,2
A0803CB1317,2,2
A0803CB1309,2,2
A0803CB1310,2,2
A0803CB1206,2,2
A0803CB1137,2,2
A0803CB1304,2,2
A0803CB1087,12,12
A0803CB1250,47,47
A0801CB1291,28,28
A0801CB1329,10,10
A0803CB1328,2,2
A0801CB1346,2,2
A0801CB1330,2,2
A0803CB1326,8,8
A0803CB1102,2,2
A0801CB1331,22,22
A0803CB1333,2,2
A0801CB1332,22,22
A0803CB1331,2,2
A0803CB1216,2,2
A0803CB1346,2,2
A0803CB1348,2,2
A0803CB1332,2,2
A0803CB1353,2,2
A0803CB1358,7,7
A0801CB135,2,2
A0803CB1357,2,2
A0803CB1355,5,5
A0803CB1356,10,10
A0801CB1354,2,2
A0803CB1354,2,2
A0803CB1359,7,7
A0801CB1352,2,2
A0803CB1352,2,2
A0803CB1361,2,2
A0803CB1362,10,10
A0801CB1363,3,3
A0801CB1232,8,8
A0803CB1365,32,32
A0803CB1360,10,10
A0803CB1367,2,2
A0803CB1368,2,2
A0801CB1289,2,2
A0801CB1370,2,2
A0801CB1371,2,2
A0801CB1373,5,5
A0801CB1372,2,2
A0803CB1372,2,2
A0801CB1375,2,2
A0801CB1376,2,2
A0801CB1374,2,2
A0801CB1381,2,2
A0801CB1364,2,2
A0803CB1377,2,2
A0803CB1366,2,2
A0803CB1369,2,2
A0803CB1388,2,2
A0801CB1277,7,7
A0803CB1389,2,2
A0803CB1005,2,2
A0803CB1057,2,2
A0803CB1390,2,2
A0801CB1392,2,2
A0803CB1392,2,2
A0803CB1338,2,2
A0803CB1394,2,2
A0801CB1393,2,2
