bd_id,oper,model
ALW078ED2001A,2200,UTC3000
AAB008YM2015A,2200,MAXUM
AAB008YQ2012A,2200,MAXUM
AAW008YM2001B,2200,MAXUM
AQB054TN1002A,2200,MAXUM
TDACD066TN1007A-A,2200,UTC2000
AAB096EF2002A,2200,UTC2000
ABU180EK1002A,2200,UTC1000S
ABU180EK1002A,2200,UTC2000
ALP119CF5002B,2200,UTC2000
ALP119CF5002B,3200,UTC2000
AAW048TP1030B,2200,UTC1000S
AAW048TP1030B,2200,UTC2000
AAW048TP1007A,2200,UTC1000S
AW048TP1004D,2200,UTC1000S
AW048TP1004D,2200,UTC2000
AAW048TP1003A,2200,UTC1000S
AAW048TP1003A,2200,UTC2000
AAW048TG1001A,2200,UTC1000S
AAW048TG1001A,2200,UTC2000
AAW024MA5003A,2200,UTC1000S
AAW024MA5003A,2200,UTC2000
AAS096EL1003B,2200,MAXUM
AAB024MA5004A,2200,UTC1000S
AAB024MA5004A,2200,UTC2000
AAB024MA5007A,2200,UTC1000S
AAB024MA6001B,2200,UTC1000S
AAB024MA6006A,2200,UTC1000S
AAB024MA6006A,2200,UTC2000
AAB024MA6007A,2200,UTC1000S
ANI016YA1006A,2200,MAXUM
ABW064AE1007A,2200,MAXUM
AOK044TB1007B,2200,UTC1000S
AAB024MA6015A,2200,UTC1000S
AAB024MA6015A,2200,UTC2000
AAW024MA5001A,2200,UTC1000S
AAW024MA5002A,2200,UTC1000S
AAW024MA5004A,2200,UTC1000S
AUL060CP3003A,2200,UTC1000S
AAB008YM2017A,2200,MAXUM
AAB008YD2001A,2200,MAXUM
AAB008YD2002A,2200,MAXUM
AAS063NW1020A,2200,MAXUM
AHQ0282L1002A,2200,ICONN
AAW024MA6003B,2200,UTC1000S
AAW024MA5012A,2200,UTC1000S
AAW024MA5012A,2200,UTC2000
AAW024MA6011B,2200,UTC1000S
AAW024MA6014A,2200,UTC1000S
AAW024MA6014A,2200,UTC2000
ABU165ML4002A,2200,UTC1000S
AW056TH1003D,2200,UTC1000S
AMS078EH1002A,2200,UTC1000S
AMS078EH1002A,2200,UTC2000
AMS078EH1002A,2200,MAXUM-BASE
AMS078EH1002A,2200,MAXUM-PLUS
AMS078EH1002A,2200,MAXUM
AOK048TV1009B,2200,UTC1000S
AAW048TP1009A,2200,UTC1000S
AOK056TH1003A,2200,UTC1000S
AAW024MA6017B,2200,UTC2000
AAB008YQ2013A,2200,MAXUM
AAB008YQ2013A,2200,ICONN
AAB008YQ2013A,3200,MAXUM
AAB008YQ2013A,3200,ICONN
AW008YM1005A,2200,MAXUM-PLUS
AW008YM1005A,2200,MAXUM
AOI064AE2003A,2200,MAXUM
AAB008YD2004A,2200,MAXUM
AAB008Y62008A,2200,MAXUM-PLUS
AAB008Y62008A,2200,MAXUM
ANI016YU1014D,2200,MAXUM
AAB008YM2006A,2200,MAXUM-BASE
AAB008YM2006A,2200,MAXUM-PLUS
AAB008YM2006A,2200,MAXUM
AAB008YM2006A,2200,ICONN
AAS008YD2017A,2200,MAXUM
ABU048MA4015A,2200,UTC1000S
AAW024MA5014A,2200,UTC1000S
BW072AF1002A,2200,MAXUM
ABW032YF1003A,2200,MAXUM
AOK048TV1003B,2200,UTC1000S
AAS008YM2004A,2200,MAXUM
AAB130X72002A,2200,UTC1000S
AAB130X72002A,2200,UTC2000
AAB008YQ2010A,2200,MAXUM
AAB008YQ2010A,3200,MAXUM
AAB008YM2008A,2200,MAXUM-PLUS
AAB008YM2008A,2200,MAXUM
AAB008YM2008A,2200,ICONN
AUL096EF2001A,2200,UTC1000S
AUL096EF2001A,2200,UTC2000
AVE008YD2002A,2200,MAXUM
AAS008YQ2010A,2200,ICONN
AAS008YQ2009A,2200,MAXUM
AAS008YM2006A,2200,MAXUM
AAS063NW1017A,2200,MAXUM
AAW048TP1039B,2200,UTC2000
AAW048TP1039B,2200,MAXUM-PLUS
AUL054TN1001A,2200,UTC1000S
AUL054TN1001A,2200,UTC2000
AXO132X22004A,2200,UTC2000
AXO132X22004A,2200,ICONN
AXO132X22003A,2200,UTC2000
AXO132X22003A,2200,ICONN
AXO132X22002A,2200,UTC2000
AXO132X22002A,2200,ICONN
AXO132X22001A,2200,UTC2000
AXO132X22001A,2200,ICONN
AAB008YB2001A,2200,MAXUM-PLUS
AAB008YB2001A,2200,MAXUM
AAS008YM2002A,2200,MAXUM-PLUS
AAS008YM2002A,2200,MAXUM
AAS008YM2002A,2200,ICONN
ABU063NW1006A,2200,UTC1000S
ANI016YU1025A,2200,MAXUM
AAB008YM2003A,2200,MAXUM
AAB008YM2010A,2200,MAXUM-PLUS
AAB008YM2010A,2200,MAXUM
AAW008Y62007A,2200,MAXUM-PLUS
AAW008Y62007A,2200,MAXUM
AAB008YQ2007A,2200,MAXUM-PLUS
AAB008YQ2007A,2200,MAXUM
AAW008Y62008A,2200,MAXUM
AOU084CC2001B,2200,UTC1000S
AOU084CC2001B,2200,UTC2000
AOU084CC2001B,2200,UTC3000
AOU084CC2001B,2200,MAXUM
AOI064AE1068A,2200,MAXUM
AAS008Y62002A,2200,MAXUM
AUL086TA1002A,2200,UTC2000
AAW024MA6038B,2200,UTC1000S
AAW024MA6038B,2200,UTC2000
ACD066TN1003B,2200,UTC1000S
ACD066TN1003B,2200,UTC2000
ACD066TN1003B,2200,MAXUM-PLUS
ACD066TN1003B,2200,MAXUM
ACD066TN1005A,2200,UTC1000S
ACD066TN1005A,2200,UTC2000
ANI016YU1021A,2200,MAXUM
AAB056TH2003A,2200,UTC1000S
AAB056TH2003A,2200,UTC2000
AAW024MA6036A,2200,UTC2000
AAW064MR1006B,2200,UTC1000S
AAW064MR1006B,2200,UTC2000
AB054TA1007A,2200,UTC1000S
AB054TA1007A,2200,UTC2000
AAB048TG2001A,2200,UTC1000S
AAB048TG2001A,2200,UTC2000
AOK054TS1001A,2200,UTC1000S
AOK054TS1001A,2200,UTC2000
AOK054TS1001A,2200,MAXUM-PLUS
CD066TA1007A,2200,UTC1000S
BU060MV1002C,2200,UTC1000S
BU060MV1002C,2200,UTC2000
AMS078EG1001A,2200,UTC1000S
AMS078EG1001A,2200,UTC2000
AMS078EG1001A,2200,MAXUM-BASE
AMS078EG1001A,2200,MAXUM-PLUS
ANI010YK1004B,2200,MAXUM-PLUS
ANI010YK1004B,2200,MAXUM
AGA008Y62002A,2200,MAXUM-PLUS
AGA008Y62002A,2200,MAXUM
AGA008Y62002A,2200,ICONN
BU048MW2006B,2200,UTC1000S
ANI032AA1014A,2200,MAXUM
AAB008Y62007A,2200,MAXUM-PLUS
AAB008Y62007A,2200,MAXUM
AAB008Y62005A,2200,MAXUM-PLUS
AAB008Y62005A,2200,MAXUM
AAW008YM1010B,2200,MAXUM
AAS096EI2008A,2200,MAXUM
GA054NB1001B,2200,UTC1000S
AAS162KE1002A,2200,MAXUM
AUK012DN2001A,2200,UTC2000
AUK012DN2001A,2200,UTC3000
AAS096EL3001A,2200,MAXUM
AAS096EL3001A,2200,ICONN
AAS096EL3001A,3200,MAXUM
AAS096EL3001A,3200,ICONN
AAS096EL3003A,2200,MAXUM
AAS096EL3003A,2200,ICONN
AAS096EL3003A,3200,MAXUM
AAS096EL3003A,3200,ICONN
AAW024MA6037A,2200,UTC2000
ABU078C93001A,2200,UTC1000S
ABU078C93001A,2200,UTC2000
AAS008YD2021A,2200,MAXUM
AAB024MA5014A,2200,UTC1000S
AAB024MA5014A,2200,UTC2000
AAW024MA5006A,2200,UTC1000S
ABU096EA1002A,2200,UTC1000S
ABU096EA1002A,2200,UTC2000
AOK040TB1010A,2200,UTC1000S
BU048MA2001E,2200,UTC1000S
BU048MA2001E,2200,UTC3000
ABU144C71004A,2200,UTC1000S
ABU144C71004A,2200,UTC2000
AAB048TW2012A,2200,UTC2000
ADY060CD4002A,2200,UTC1000S
ADY060CD4002A,2200,UTC2000
ABU165ML3013A,2200,UTC1000S
OK054TA1002A,2200,UTC3000
AOK070TB1001A,2200,UTC1000S
AOK070TB1002A,2200,UTC1000S
AOK070TB1003A,2200,UTC1000S
AOK070TB1004A,2200,UTC1000S
ABW048LF1019A,2200,UTC1000S
AAB066TN1003A,2200,UTC1000S
AAB066TN1003A,2200,MAXUM
AHD054TS1001A,2200,MAXUM
AAB008YM2016A,2200,MAXUM
AAW064MR3015A,2200,UTC1000S
AAW064MZ3013A,2200,UTC1000S
AOK056TH1001B,2200,UTC1000S
AAS067N51012A,2200,MAXUM
AAB054TN1001A,2200,UTC1000S
AAB054TN1001A,2200,UTC2000
AAW064MZ3021A,2200,UTC2000
AB024MA6002A,2200,UTC2000
AB048MA3001A,2200,UTC1000S
AB084CC2003A,2200,UTC1000S
ABU036MA2008A,2200,UTC1000S
ABU048MA2015A,2200,UTC1000S
ABU054MF1001A,2200,UTC1000S
ABU090NC8004A,2200,UTC1000S
ABU054MV1002A,2200,UTC1000S
ABU054NB2001A,2200,UTC1000S
AB090NC4001A,2200,UTC1000S
AB090NC4001A,2200,UTC2000
AOK040TB1004A,2200,UTC1000S
AOK040TB1003A,2200,UTC1000S
AOK040TB1005A,2200,UTC1000S
AOK040TB1009A,2200,UTC1000S
ABU054NO2004A,2200,UTC2000
AUL060CP3001A,2200,UTC1000S
ALW078MD2002A,2200,UTC1000S
ALW078MD2002A,2200,UTC2000
BW048LF1013A,2200,UTC1000S
AAB024MA6016A,2200,UTC1000S
AAB024MA6016A,2200,UTC2000
AAB024MA6014A,2200,UTC1000S
AAB024MA6014A,2200,UTC2000
ABU008YQ2002A,2200,MAXUM
AB054NB2002A,2200,UTC1000S
AB060NR1003A,2200,UTC1000S
AB060NR1003A,2200,UTC2000
AAB130X72006A,2200,UTC2000
AAS063NW1005B,2200,MAXUM
ABU054MV1004A,2200,UTC1000S
AAS067N51001A,2200,MAXUM
ABU048MA2016A,2200,UTC1000S
ABU048MA2016A,2200,UTC2000
BU048MA2013B,2200,UTC1000S
ABU048MA4011C,2200,UTC1000S
AMS096EE1001A,2200,UTC1000S
AMS096EE1001A,2200,UTC2000
AMS096EE1001A,2200,UTC3000
AMS096EE1001A,2200,MAXUM-BASE
AMS096EE1001A,2200,MAXUM-PLUS
AMS096EE1001A,2200,ICONN
AAW016D53006A,2200,UTC2000
ABU048MA4010B,2200,UTC1000S
AAW024MA6006C,2200,UTC1000S
AAW024MA6006C,2200,UTC2000
ABU054NB2004C,2200,UTC1000S
AS048NA2008C,2200,UTC2000
AAB024MA6013A,2200,UTC1000S
AAB024MA6013A,2200,UTC2000
ABU063NW1004A,2200,UTC1000S
ABU063NW1004A,2200,UTC2000
ABU060C91004A,2200,UTC1000S
ABW032YF1009A,2200,MAXUM-BASE
ABW032YF1009A,2200,MAXUM-PLUS
ABW032YF1009A,2200,MAXUM
AAB024MA5009A,2200,UTC1000S
AAB008YQ2016A,2200,MAXUM
AAB008YQ2016A,3200,MAXUM
AAB008YM2009A,2200,MAXUM-PLUS
AAB008YM2009A,2200,MAXUM
AAS008YM2003A,2200,MAXUM
AAS008YM2003A,2200,ICONN
AAS008YM2007A,2200,MAXUM
AAS008YM2005A,2200,MAXUM
AAS008YQ2004B,2200,ICONN
AAW008Y62005B,2200,MAXUM-PLUS
AAW008Y62005B,2200,MAXUM
ALW048TW1051A,2200,UTC1000S
ALW048TW1052A,2200,UTC2000
NI040AB1002A,2200,MAXUM
AAB008YB2003A,2200,MAXUM-PLUS
AAB008YB2003A,2200,MAXUM
AAB008YM2001B,2200,MAXUM-BASE
AAB008YM2001B,2200,MAXUM-PLUS
AAB008YM2001B,2200,MAXUM
AOI072AF1082A,2200,MAXUM
AAS008YD2015A,2200,MAXUM
AOI064AE1056B,2200,MAXUM
AAW016D53005A,2200,UTC2000
AAW016D53005A,2200,MAXUM-PLUS
ANV048TR2007B,2200,UTC1000S
ANV048TR2003B,2200,UTC1000S
ABU048MA4016A,2200,UTC1000S
ABU048MA4016A,2200,UTC2000
ABU064MR1001A,2200,UTC2000
AAW024MA6040A,2200,UTC1000S
AAB008YM2022A,2200,MAXUM-PLUS
GA048MA2001B,2200,UTC1000S
ABU060NL3002A,2200,UTC1000S
AAW016D53003E,2200,UTC2000
AAW016D53003E,2200,MAXUM-PLUS
BU048MA2002A,2200,UTC1000S
CU048MA2012A,2200,UTC1000S
ABU054MV1005A,2200,UTC1000S
AAB130X72006A,2200,UTC2000
ABU064RK1003A,2200,UTC1000S
ABU064RK1003A,2200,UTC2000
ABU078C93002A,2200,UTC2000
AAB024MA6003A,2200,UTC1000S
AAB060NR1002A,2200,UTC1000S
AAB064NP4001B,2200,UTC1000S
AAB064NP4001B,2200,UTC2000
AAB064NP4002A,2200,UTC2000
AAB060NR1005A,2200,UTC1000S
AAB060NR1005A,2200,UTC2000
AAB060NR1005A,2200,UTC3000
AAB064NP4003A,2200,UTC1000S
AAB064NP4003A,2200,UTC2000
AAB090NC4007A,2200,UTC1000S
AB024MA5005A,2200,UTC1000S
AAB090NC4004A,2200,UTC1000S
AAB090NC4005A,2200,UTC1000S
AGA090NC4006A,2200,MAXUM
AAB008YQ2017A,2200,MAXUM
AAB008YQ2015A,2200,MAXUM
ABU090NC8002B,2200,UTC1000S
ABU060MV2001A,2200,UTC1000S
ABU165ML3001A,2200,UTC1000S
ABU165ML4003A,2200,UTC2000
ABU165ML4004A,2200,UTC1000S
TDALW132NY4004A-B,2200,UTC1000S
ABU180EK1001A,2200,UTC2000
ADY060CP3013A,2200,UTC2000
ADY060CP3014A,2200,UTC1000S
ADY060CP3014A,2200,UTC2000
AGJ132X22001A,2200,UTC2000
AGA090NC4004A,2200,UTC1000S
ABU165ML4006A,2200,UTC1000S
ABU165ML4006A,2200,UTC2000
AGA090NC4005A,2200,MAXUM
AAB008Y62013A,2200,MAXUM
AAB008YQ2018A,2200,MAXUM
AAB008YQ2019A,2200,MAXUM
AAB008YQ2019A,3200,MAXUM
AMS048TW1031A,2200,UTC1000S
AGA134N91001A,2200,UTC2000
AAW016D53001C,2200,UTC2000
AAW016D53001C,2200,MAXUM-PLUS
AMS078ED1001A,2200,UTC1000S
AMS078ED1001A,2200,UTC2000
AMS078ED1001A,2200,UTC3000
AMS078ED1001A,2200,MAXUM
AMS078ED1001A,2200,MAXUM-PLUS
AMS078ED1001A,2200,ICONN
AMS078ED2001A,2200,UTC1000S
AMS078ED2001A,2200,UTC2000
AMS078ED2001A,2200,UTC3000
AMS096EC1003A,2200,UTC1000S
AMS096EC1003A,2200,UTC2000
AMS096EC1003A,2200,UTC3000
AMS096EC1003A,2200,MAXUM-PLUS
TDANV0086B1029A-B,2200,MAXUM-PLUS
AB060NR1001A,2200,UTC1000S
AB060NR1001A,2200,UTC2000
AB060NR1001A,2200,UTC3000
AAB024MA6019A,2200,UTC2000
AMS078EH1001A,2200,UTC1000S
AMS078EH1001A,2200,UTC2000
AMS078EH1001A,2200,UTC3000
AAB024MA6010A,2200,UTC1000S
AAB024MA6010A,2200,UTC2000
ADY060C32003A,2200,UTC1000S
ADY060C32003A,2200,UTC2000
AAB084CC2009A,2200,MAXUM-PLUS
AAB084CC2009A,2200,MAXUM
AQW084CC2003A,2200,UTC1000S
AQW084CC2003A,2200,UTC2000
AOU084CC2003A,2200,UTC1000S
AUL060CP3002A,2200,UTC1000S
BU048MA4003C,2200,UTC1000S
AAW064MR1002B,2200,UTC1000S
AAW064MR1002B,2200,UTC2000
AAW048TP1042A,2200,UTC2000
AGA048MA2010A,2200,UTC1000S
DY084CC2002A,2200,UTC2000
DY084CC2002A,2200,UTC3000
AAS008YD2016A,2200,MAXUM
AAB008YQ2020A,2200,MAXUM
ACS054TS1003A,2200,UTC1000S
AMS078CH2001A,2200,UTC1000S
AMS078CH2001A,2200,UTC2000
AMS078CH2001A,2200,UTC3000
AMS078CH2001A,2200,MAXUM-PLUS
AMS078CH2001A,2200,MAXUM
AB066TA1003A,2200,UTC1000S
AAW048TP1008A,2200,UTC2000
AAS008YD2010A,2200,MAXUM
ALW096EE1001A,2200,UTC1000S
ALW096EE1001A,2200,UTC2000
ALW096EE1001A,2200,UTC3000
ALW096EE1001A,2200,MAXUM-BASE
ALW096EE1001A,2200,MAXUM-PLUS
ALW096EE1001A,2200,ICONN
AGJ132X25004A,2200,UTC1000S
AGJ132X25004A,2200,UTC2000
ACD054MF2003A,2200,UTC1000S
ACD054MF2003A,2200,UTC2000
AAB024MA6008A,2200,UTC1000S
AIS048MA9003A,2200,UTC2000
AAW024MA6033B,2200,UTC1000S
AAW024MA6033B,2200,UTC2000
AAW024MA6043A,2200,UTC1000S
AAW024MA6043A,2200,UTC2000
AAW024MA5017A,2200,UTC1000S
AQB066TN1003A,2200,MAXUM
ABW048AB1001A,2200,MAXUM-PLUS
ABW048AB1001A,2200,MAXUM
AAB054TS1002A,2200,UTC1000S
AB066TA1004A,2200,UTC1000S
AB066TA1004A,2200,UTC2000
AB066TA1004A,2200,MAXUM
AAS008YD2014A,2200,MAXUM
AGJ132X25002A,2200,UTC2000
AGJ132X25002A,2200,UTC3000
AGJ132X25006A,2200,UTC2000
ABW048AC1004B,2200,MAXUM-PLUS
ABW048AC1004B,2200,MAXUM
AAW064MR1003B,2200,UTC1000S
ABW032YF1007B,2200,MAXUM-PLUS
ABW032YF1007B,2200,MAXUM
ABW072AF1004A,2200,MAXUM-BASE
ABW072AF1004A,2200,MAXUM-PLUS
ABW072AF1004A,2200,MAXUM
ANI016YU1023A,2200,MAXUM-PLUS
ANI016YU1023A,2200,MAXUM
BU060MV1004A,2200,UTC1000S
ABU048MA2017A,2200,UTC1000S
ALW096EE1001A,2200,UTC1000S
ALW096EE1001A,2200,UTC2000
ALW096EE1001A,2200,UTC3000
ALW096EE1001A,2200,MAXUM-BASE
ALW096EE1001A,2200,MAXUM-PLUS
ALW096EE1001A,2200,ICONN
AAW024MA6027C,2200,UTC2000
ANI016YA1005A,2200,MAXUM-PLUS
ANI016YA1005A,2200,MAXUM
ABW056AD1006A,2200,MAXUM-PLUS
ABW056AD1006A,2200,MAXUM
AAS008YM2010A,2200,MAXUM-PLUS
AAS008YM2010A,2200,MAXUM
AAB162KE1005A,2200,UTC3000
AAB008YQ2021A,2200,MAXUM
BW032YB1001A,2200,MAXUM-PLUS
BW032YB1001A,2200,MAXUM
AGJ132X25003A,2200,UTC2000
AGJ132X25003A,3200,UTC2000
AAB008YQ2004A,2200,MAXUM
AAB008YQ2004A,3200,MAXUM
ABU048MA4013B,2200,UTC1000S
ABU048MA4013B,2200,UTC2000
AAW024MA6028B,2200,UTC2000
AAW024MA6041B,2200,UTC2000
AAB024XJ6004A,2200,UTC2000
AAB024XJ6004A,3200,UTC2000
ABU024XJ6001A,2200,UTC2000
ANI010YK1007A,2200,MAXUM
AAB008YQ2024A,2200,MAXUM
AAB008YM2026A,2200,MAXUM
BW032YB1003A,2200,MAXUM-PLUS
BW032YB1003A,2200,MAXUM
AAB008YQ2023A,2200,MAXUM
AAB008YQ2023A,3200,MAXUM
ABW064AE1008A,2200,MAXUM-PLUS
ABW064AE1008A,2200,MAXUM
AGJ132X2A003A,2200,UTC2000
AGJ132X2A003A,2200,UTC3000
AAW048TP1012E,2200,UTC2000
ABW032YF1011B,2200,MAXUM
AHQ028DX1003A,2200,UTC3000
ABW052AC1002A,2200,MAXUM-BASE
ABW052AC1002A,2200,MAXUM-PLUS
ABW052AC1002A,2200,MAXUM
ABW052AC1004A,2200,MAXUM-PLUS
ABW052AC1004A,2200,MAXUM
ABW048AC1007A,2200,MAXUM-PLUS
ABW048AC1007A,2200,MAXUM
ANV132X2A001A,2200,UTC1000S
ANV132X2A001A,2200,UTC2000
ABU060C91003A,2200,UTC1000S
ABU060NL3004A,2200,UTC1000S
BU048MW2002C,2200,UTC1000S
ALW132NY4003A,2200,UTC1000S
ALW132NY4004A,2200,UTC1000S
ALW132NY4002A,2200,UTC2000
AAB054NB2003A,2200,UTC1000S
ABW056AD1004A,2200,MAXUM-BASE
ABW056AD1004A,2200,MAXUM-PLUS
ABW056AD1004A,2200,MAXUM
ABW032YF1004B,2200,MAXUM-PLUS
ABW032YF1004B,2200,MAXUM
TDAAS024MA5015A-A,2200,MAXUM
AUK012DN2002A,2200,UTC2000
AUK012DN2002A,2200,UTC3000
ABU048MA4012B,2200,UTC1000S
ABU048MA4012B,2200,UTC2000
ANV132X25004B,2200,UTC1000S
ANV132X25004B,2200,UTC2000
AOI064AE1040A,2200,MAXUM
ANV132X25001B,2200,UTC2000
ANV132X25001B,3200,UTC2000
ABU008YD2004A,2200,MAXUM
AAW024MA6039B,2200,UTC2000
ABU048MW2004A,2200,UTC1000S
ABW036AB1005A,2200,MAXUM-PLUS
ABW036AB1005A,2200,MAXUM
AAB008YQ2025A,2200,MAXUM
ABU008Y62004A,2200,MAXUM
AAW008Y62004A,2200,MAXUM-PLUS
AAW008Y62004A,2200,MAXUM
ABW036AB1006A,2200,MAXUM-PLUS
ABW036AB1006A,2200,MAXUM
ABW048AC1010A,2200,MAXUM-PLUS
ABW048AC1010A,2200,MAXUM
AGJ132X25007A,2200,UTC2000
AGJ132X25007A,2200,UTC3000
AAS008YM2009A,2200,MAXUM
AAS008YM2009A,2200,ICONN
AAW008Y62012A,2200,MAXUM
ABU008YD2003A,2200,MAXUM
ABW032YF1008B,2200,MAXUM-PLUS
ABW032YF1008B,2200,MAXUM
ABW048AC1002A,2200,MAXUM-PLUS
ABW048AC1002A,2200,MAXUM
ABW048AC1008A,2200,MAXUM-PLUS
ABW048AC1008A,2200,MAXUM
OI072AF1048A,2200,MAXUM
AAW008Y62006B,2200,MAXUM-PLUS
AAW008Y62006B,2200,MAXUM
ABW056AD1005A,2200,MAXUM-PLUS
ABW056AD1005A,2200,MAXUM
AAB084CC2007A,2200,UTC1000S
AAB084CC2007A,2200,UTC2000
AOI064AE1054B,2200,MAXUM
OI072AF1061A,2200,MAXUM
ALW048TW1055A,2200,UTC1000S
AGJ132X2A006A,2200,UTC2000
ABU090NC8003B,2200,UTC1000S
ABU090NC8003B,2200,UTC2000
ABU024MA6003A,2200,UTC1000S
ABU024MA6003A,2200,UTC2000
AAB084CC2007A,2200,MAXUM-PLUS
AAB084CC2007A,2200,MAXUM
AAB054NB2001A,2200,UTC1000S
ACD060CD3003A,2200,UTC1000S
ACD060CD3003A,2200,UTC2000
AGA090NC4003A,2200,UTC1000S
ABU054NO2007A,2200,UTC1000S
AAW008Y62003D,2200,MAXUM-PLUS
AAW008Y62003D,2200,MAXUM
AAW024MA6044A,2200,UTC2000
AAS008Y62007A,2200,MAXUM
AAW048TP1042B,2200,UTC2000
ABW032YF1005B,2200,MAXUM
ADY084XU3002A,2200,UTC2000
ADY084XU3002A,3200,UTC2000
AAB008YM2024A,2200,MAXUM
ANV048TR2012A,2200,UTC1000S
ANV048TR2012A,2200,UTC2000
ANV048TR2012A,2200,MAXUM-PLUS
ANI072AF1006A,2200,MAXUM
AGJ132X2A008A,2200,UTC2000
ACS054TN1002A,2200,UTC1000S
ACS054TN1002A,2200,UTC2000
ACS054TS1010A,2200,UTC2000
ACS054TS1011A,2200,UTC1000S
ACS054TS1011A,2200,UTC2000
AAW048TP1045A,2200,UTC2000
AAB162KE1003A,2200,UTC1000S
AAB162KE1003A,2200,UTC2000
NI010YK1001A,2200,MAXUM
AAB162KE1001A,2200,UTC1000S
AAB162KE1001A,2200,UTC2000
AAB008YM2028A,2200,MAXUM
