¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
544,	MINIBGA24A3L,	AAW024MA6013C       ,	024MAAW023               ,	110.87,	0.00,	0.00,	0.00,	0.00,	8.64,
545,	STBGA24A3L  ,	AAW024XJ6008B       ,	024XJAW014               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
546,	TSOP1-48/M2 ,	AAW048TP1008B       ,	048TPAW103               ,	94.92,	0.72,	0.00,	0.00,	0.00,	0.00,
547,	MBGA64J4U   ,	AAW064MR1007A       ,	064MRAW028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
548,	uSD08AQV-C  ,	ANV0086A1075A       ,	0086ANV172               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
549,	uSD08AQV-C  ,	ANV0086A1061A       ,	0086ANV216               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
550,	uSD08AQV-C  ,	ANV0086A1081A       ,	0086ANV225               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
551,	TSOP1-48MR-C,	ANV048TR2037A       ,	048TRNV088               ,	0.00,	0.00,	5.01,	0.00,	0.00,	0.00,
552,	TSOP1-48MR-C,	ANV048TR2053A       ,	048TRNV107               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
553,	STBGA132G4VT,	ANV132X2C051A       ,	132X2NV145               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
554,	FCCSP319A3G ,	ANV319UK1001A       ,	319UKNV002               ,	0.12,	0.00,	0.00,	0.00,	0.00,	0.00,
555,	WLCSP       ,	                    ,	000IAVT006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
556,	uSD08GEV    ,	AEU0086B1011A       ,	0086BEU017               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
557,	DFN-08YB2G  ,	AAB008YB2004A       ,	008YBAB009               ,	16.42,	0.00,	0.00,	0.00,	0.00,	0.00,
558,	DFN-08YB2G  ,	AAB008YB2003A       ,	008YBAB012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
559,	DFN-08YD4AW ,	AAB008YD4003A       ,	008YDAB032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
560,	DFN-08YM2D  ,	AAB008YM2025A       ,	008YMAB072               ,	347.37,	0.00,	178.59,	0.00,	0.00,	0.00,
561,	MBGA24D6U   ,	AAB024MA6020A       ,	024MAAB053               ,	0.00,	0.00,	0.00,	2.80,	0.00,	0.00,
562,	MBGA24J3U   ,	AAB024MAA006A       ,	024MAAB084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
563,	TSOP2-54ME  ,	AAB054TN1002A       ,	054TNAB027               ,	37.43,	0.00,	0.00,	0.00,	0.00,	0.00,
564,	TSOP2-54ME  ,	AAB054TN1005A       ,	054TNAB036               ,	0.00,	0.00,	34.00,	2.88,	0.00,	5.76,
565,	TSOP2-54ME  ,	AAB054TN1004A       ,	054TNAB037               ,	0.00,	0.00,	54.53,	2.88,	0.00,	0.00,
566,	FBGA-84UC(2),	AYZ084CC2003A       ,	084UCYZ003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
567,	WLCSP       ,	ENG                 ,	000IABW031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
568,	WLCSP       ,	                    ,	000IABW058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
569,	WLCSP-WAFER ,	                    ,	000IABW080               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
570,	WLCSP       ,	                    ,	000IABW108               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
571,	WLCSP       ,	                    ,	000IABW115               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
572,	QFN-36AB1   ,	ABW036AB1004A       ,	036ABBW009               ,	18.65,	0.00,	0.00,	0.00,	0.00,	6.40,
573,	uSD08AQV-C  ,	AZA0086A1016A       ,	0086AZA021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
574,	MAT         ,	,	0008WPRT005              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
575,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
576,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
577,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI048               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
578,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI110               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
579,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI035               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
580,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
581,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI039               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
582,	QFN-10YK2A  ,	ANI010YK3005A       ,	010YKNI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
583,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI061               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
584,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
585,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI092               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
586,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI124               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
587,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI159               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
588,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI167               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
589,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI206               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
590,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI222               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
591,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
592,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
593,	FCQFN-16OF2D,	ANI016OF2001B       ,	016OFNI032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
594,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
595,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI024               ,	215.93,	0.00,	105.81,	0.00,	0.00,	0.00,
596,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
597,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI109               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
598,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI160               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
599,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI181               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
600,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI204               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
601,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI221               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
602,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI232               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
603,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI234               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
604,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI290               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
605,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI313               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
606,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI360               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
607,	FPSTLGA44YBV,	AHQ0442J3008A       ,	0442JHQ033               ,	0.00,	0.00,	30.06,	0.00,	0.00,	0.00,
608,	WLCSP       ,	                    ,	000IACM233ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
609,	QFN88Y23AW  ,	AMF088Y23001A       ,	088Y2CME002ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
610,	FBGA96UEL(2),	ACD096EL1001A       ,	096ELCM041ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
611,	SSBGA153JAU ,	ASS153XT3001A       ,	153XTCM108ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
612,	STBGA153JAV ,	ABU153XT9005A       ,	153XTCM116ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
613,	SSBGA153JAVT,	ABU153XT9017A       ,	153XTCM127ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
614,	STBGA192B4U ,	AQT192X85001C       ,	192X8CM005ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
615,	MBGA54A2L   ,	ACD054MF2001A       ,	054MFCD002               ,	41.07,	0.00,	82.19,	0.00,	0.00,	0.00,
616,	DFN-08YD2A  ,	AAS008YD2026A       ,	008YDAS088               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
617,	DFN-08YQ2AW ,	AAS008YQ2013A       ,	008YQAS034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
618,	MBGA48J2U   ,	AGA048MA7001A       ,	048MAGA037               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
619,	WLCSP       ,	                    ,	000IAQR041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
620,	FBGA-84UC(2),	ABU084CC2004B       ,	084UCBU006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
621,	VFBGA64B4U  ,	ABU064RK1002A       ,	064RKVG001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
622,	TSOP1-48AM  ,	AMS048TW1053A       ,	048TWMS063               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
623,	TSOP1-48AM  ,	AMS048TW1065A       ,	048TWMS080               ,	76.14,	0.00,	78.64,	0.00,	0.00,	0.00,
624,	MAT         ,	                    ,	0008WAW094               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
625,	MAT         ,	                    ,	0008WAW135               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
626,	DFN-08Y62D  ,	AAW008Y62013B       ,	008Y6AW040               ,	25.76,	0.00,	0.00,	0.00,	0.00,	0.00,
627,	SSLGA16DOU  ,	AAW016D53018A       ,	016D5AW049               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
628,	STBGA24A3L  ,	AAW024XJ6014A       ,	024XJAW021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
629,	MAT         ,	                    ,	0008WNV450               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
630,	SMT         ,	TDANV153XT8028A-A   ,	000SNV149                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
631,	SSBGA132G4VT,	ANV132X2C057A       ,	132X2NV159               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
632,	STBGA345UBC ,	ANV345XTA010A       ,	345XTNV066               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
633,	STBGA252D4V ,	AEU252X02002A       ,	252X0EU004               ,	0.00,	0.00,	1.17,	0.00,	0.00,	0.00,
634,	QFN132Y23FW ,	ATO132Y23001A       ,	132Y2TO001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
635,	STDFN-08YD2A,	AAB008YD2009A       ,	008YDAB023               ,	0.00,	0.00,	2.83,	0.00,	0.00,	0.00,
636,	STDFN-08YQ2A,	AAB008YQ2023A       ,	008YQAB074               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
637,	STDFN08YQ3AW,	AAB008YQ3021A       ,	008YQAB114               ,	0.00,	0.00,	41.65,	0.00,	0.00,	0.00,
638,	TSOP1-48AM  ,	AAB048TW2005A       ,	048TWAB014               ,	26.17,	2.16,	0.00,	0.00,	0.00,	10.80,
639,	VFBGA54B4   ,	AB054NB2002A        ,	054NBAB001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
640,	TSOP2-54CME ,	AAB054TS1004A       ,	054TSAB011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
641,	FBGA-84UC(2),	AYZ084CC2004B       ,	084UCYZ004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
642,	WLCSP       ,	ENG                 ,	000IABW015               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
643,	WLCSP       ,	                    ,	000IABW056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
644,	uSD08AQV-C  ,	AZA0086A1026A       ,	0086AZA026               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
645,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
646,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
647,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
648,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI077               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
649,	DFN-08YK2A  ,	ANI008YK1006A       ,	008YKNI084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
650,	DFN-08YK2A  ,	ANI008YK3002A       ,	008YKNI097               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
651,	QFN-10YK2A  ,	ANI010YK3003A       ,	010YKNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
652,	QFN-10YK2A  ,	ANI010YK2001A       ,	010YKNI046               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
653,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI054               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
654,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
655,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI130               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
656,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI137               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
657,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI149               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
658,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI157               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
659,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI164               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
660,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI184               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
661,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI185               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
662,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI192               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
663,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI212               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
664,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI233               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
665,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI065               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
666,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
667,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
668,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI059               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
669,	FCQFN-16OF2D,	ANI016OF2003A       ,	016OFNI016               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
670,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI104               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
671,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI115               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
672,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI116               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
673,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI139               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
674,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI216               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
675,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI230               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
676,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI236               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
677,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI276               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
678,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI297               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
679,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI317               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
680,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI325               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
681,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI331               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
682,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI378               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
683,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI380               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
684,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI392               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
685,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI398               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
686,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI412               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
687,	MAT         ,	                    ,	0008WHQ178               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
688,	FPSLGA22t6V ,	AHQ0225N1002A       ,	0225NHQ012               ,	0.00,	0.00,	19.98,	0.00,	0.00,	2.76,
689,	MAT         ,	                    ,	0008WCME450ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
690,	uSD08AQV    ,	ANV0086A1055A       ,	0086ACM131ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
691,	DFN-08YQ3AW ,	AAS008YQ2044A       ,	008YQCME70ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
692,	STBGA24J3U  ,	AAW024XW3001C       ,	024XWCM002ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
693,	FPSLGA28N6V ,	AHQ0282L3008A       ,	0282LCM064ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
694,	FPSTLG44ALUV,	AHQ0445T2011A       ,	0445TCM014ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
695,	TSOP1-48/M2 ,	AAW048TP1008B       ,	048TPCM120ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
696,	VFBGA60B4U  ,	AAB060NR2004A       ,	060NRCME038ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
697,	TSOP2-54ME  ,	ACD054TN1001A       ,	054TNCD021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
698,	DFN-08YQ2AW ,	AAS008YQ2014A       ,	008YQAS031               ,	0.00,	0.00,	39.17,	3.60,	0.00,	4.77,
699,	MINIBGA48A1 ,	BU048MA2009B        ,	048MABU018               ,	38.46,	0.00,	0.00,	0.00,	0.00,	4.76,
700,	FBGA-60U9(2),	ABU060C91003A       ,	060U9BU003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
701,	FBGA-96LEA  ,	ABU096EA1001A       ,	096EABU001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
702,	DFN-08YQ2A  ,	ABU008YQ2001A       ,	008YQVG002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
703,	TSOP1-56/56 ,	ABU056TH2001A       ,	056THVG007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
704,	FBGA-96UEC  ,	AMS096EC3001B       ,	096ECMS010               ,	0.00,	5.52,	196.19,	16.80,	0.00,	21.85,
705,	FBGA-78U9   ,	ALW078C93001A       ,	078U9LW012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
706,	MAT         ,	                    ,	0008WAW082               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
707,	MAT         ,	                    ,	0008WAW096               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
708,	MAT         ,	                    ,	0008WAW136               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
709,	MBGA64J4U   ,	AAW064MR1015A       ,	064MRAW021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
710,	uSD08AQV-C  ,	ANV0086A1076A       ,	0086ANV203               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
711,	MBGA132G4VT ,	ANV132X2C075A       ,	132X2NV212               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
712,	STBGA132G4U ,	ANV132X2A022A       ,	132X2NV216               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
713,	STBGA153GEV ,	ANV153XT9067A       ,	153XTNV156               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
714,	STDFN-08YQ2A,	AAB008YQ2004A       ,	008YQAB034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
715,	MBGA24D6U   ,	AAB024MA6024B       ,	024MAAB069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
716,	STBGA24D6U  ,	AAB024XW3001A       ,	024XWAB002               ,	0.00,	0.00,	21.80,	0.00,	0.00,	0.00,
717,	FBGA-84UC2H ,	AAB084CC9001A       ,	084UCAB027               ,	0.00,	0.00,	68.05,	0.00,	0.00,	0.00,
718,	SSBGA90J3U  ,	AAB090MV1002A       ,	090MVAB008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
719,	WLCSP       ,	                    ,	000IASE002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
720,	TSOP2-66CME ,	AYZ066TS1001A       ,	066TSYZ002               ,	43.80,	0.00,	60.42,	2.88,	0.00,	2.88,
721,	WLCSP       ,	                    ,	000IABW092               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
722,	WLCSP       ,	                    ,	000IABW142               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
723,	QFN-48AC1   ,	ABW048AC1007A       ,	048ACBW030               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
724,	WLCSP       ,	                    ,	000IAQW002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
725,	TSOP2-54CMES,	ACS054TS1009A       ,	054TSCS013               ,	0.00,	0.00,	1.44,	0.00,	0.00,	0.00,
