¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
726,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
727,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI035               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
728,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
729,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
730,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
731,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI059               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
732,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI095               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
733,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
734,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
735,	QFN-10YK2A  ,	ANI010YK3001A       ,	010YKNI037               ,	131.84,	0.00,	0.00,	0.00,	0.00,	0.00,
736,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
737,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI136               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
738,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI141               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
739,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI152               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
740,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI218               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
741,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI224               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
742,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI228               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
743,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI050               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
744,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
745,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
746,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
747,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI027               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
748,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
749,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
750,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI063               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
751,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI096               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
752,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI128               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
753,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI129               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
754,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI130               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
755,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI153               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
756,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI172               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
757,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI214               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
758,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI217               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
759,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI226               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
760,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI301               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
761,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI323               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
762,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI332               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
763,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI335               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
764,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI345               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
765,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI364               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
766,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI366               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
767,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI370               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
768,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI374               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
769,	WLCSP       ,	                    ,	000IAXI002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
770,	MAT         ,	                    ,	0008WHQ179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
771,	FPSTLGA44tBV,	AHQ0442J3003A       ,	0442JHQ026               ,	4.89,	0.00,	54.22,	0.00,	0.00,	0.00,
772,	FPSTLGA44tBV,	AHQ0442J3006A       ,	0442JHQ029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
773,	MAT         ,	                    ,	0008WNV542               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
774,	FPSLGA22AR5P,	AHQ0225H1001A       ,	0225HCM003ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
775,	FBGA-60MA   ,	ACD060CD3003A       ,	060CACM010ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
776,	VFBGA67K4U  ,	AAS067N51014A       ,	067N5CM019ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
777,	STBGA132G4U ,	ANV132X2A021C       ,	132X2CM106ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
778,	STBGA132C4V ,	ANV132X2B034A       ,	132X2CM109ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
779,	STBGA192B4U ,	AQT192X85001C       ,	192X8CM003ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
780,	FCBGA240B4G ,	ATH240UE2001A       ,	240UECM001ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
781,	MBGA54A2L   ,	ACD054MF2003A       ,	054MFCD001               ,	0.00,	0.00,	12.33,	0.00,	0.00,	0.00,
782,	TSOP2-66ME  ,	CD066TA1007A        ,	066TNCD012               ,	20.64,	2.88,	0.00,	0.00,	0.00,	2.88,
783,	FBGA-96UH6B ,	ACD096CA4001B       ,	096CACD004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
784,	FBGA-84UC(2),	ABU084CC2002B       ,	084UCBU003               ,	6.38,	0.00,	0.00,	0.00,	0.00,	0.00,
785,	FBGA-96UEF  ,	ABU096EF2002A       ,	096EFBU002               ,	0.00,	0.00,	43.05,	4.96,	0.00,	0.00,
786,	FBGA-78UEN  ,	AMS078EN1005A       ,	078ENMS017               ,	0.00,	0.00,	56.34,	0.00,	0.00,	0.00,
787,	VFBGA132B4U ,	ALW132NY4049A       ,	132NYLW078               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
788,	DFN-08Y62D  ,	AAW008Y62015A       ,	008Y6AW034               ,	6.59,	0.00,	0.00,	0.00,	0.00,	0.00,
789,	DFN-08YM2D  ,	AAW008YM2004A       ,	008YMAW020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
790,	DFN-08YM2D  ,	AAW008YM2007A       ,	008YMAW023               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
791,	SSLGA16DOU  ,	AAW016D53011A       ,	016D5AW020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
792,	MINIBGA24A4L,	AAW024MA6022C       ,	024MAAW045               ,	15.57,	0.00,	32.43,	0.00,	0.00,	0.00,
793,	MBGA64J4U   ,	AAW064MR1009A       ,	064MRAW029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
794,	STBGA162BAU ,	AAW162KE1002A       ,	162KEAW001               ,	0.00,	0.00,	50.05,	0.00,	0.00,	0.00,
795,	STBGA132G4U ,	ANV132X2A021C       ,	132X2NV215               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
796,	STBGA132G4VT,	ANV132X2C059A       ,	132X2NV224               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
797,	SSBGA153HEV ,	ANV153XT8010A       ,	153XTNV067               ,	3.50,	0.00,	0.00,	0.00,	0.00,	0.00,
798,	STBGA153JAVT,	ANV153XT9070A       ,	153XTNV149               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
799,	uSD08GEV-C  ,	AEU0086B1012A       ,	0086BEU018               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
800,	WLCSP       ,	                    ,	000IAAB004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
801,	DFN-08Y62D  ,	AAB008Y62014A       ,	008Y6AB028               ,	61.12,	0.00,	171.08,	8.32,	0.00,	0.00,
802,	DFN-08YB2G  ,	AAB008YB2009A       ,	008YBAB021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
803,	DFN-08YQ2A  ,	AAB008YQ2032A       ,	008YQAB078               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
804,	MBGA24D4U   ,	AAB024MAA016A       ,	024MAAB104               ,	0.00,	0.00,	1.29,	0.00,	0.00,	0.00,
805,	TSOP1-48AM  ,	AAB048TW2006A       ,	048TWAB012               ,	0.00,	0.00,	15.03,	0.00,	0.00,	0.00,
806,	VFBGA54B4U  ,	AAB054NB6001A       ,	054NBAB007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
807,	TSOP2-54ME  ,	AAB054TN1004A       ,	054TNAB029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
808,	FBGA60UEM2-1,	AAB060EM2001A       ,	060EMAB004               ,	0.00,	0.00,	52.65,	0.00,	0.00,	0.00,
809,	VFBGA63BFU  ,	AAB063NW3010A       ,	063NWAB008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
810,	VFBGA63BFU  ,	AAB063NW3007A       ,	063NWAB013               ,	3.74,	0.00,	0.00,	0.00,	0.00,	5.72,
811,	FCFBGA84UC2H,	AAB084UN3001A       ,	084UNAB003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
812,	FBGA96UEL(2),	AAB096EL1019A       ,	096ELAB057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
813,	STBGA162B4U ,	AAB162KE1006A       ,	162KEAB011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
814,	WLCSP-WAFER ,	                    ,	000IABW069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
815,	WLCSP       ,	                    ,	000IABW112               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
816,	TSOP2-54CME ,	ACS054TS1011A       ,	054TSCS006               ,	0.00,	0.00,	3.29,	0.00,	0.00,	0.00,
817,	TSOP2-54CME ,	ACS054TS1008A       ,	054TSCS007               ,	0.00,	0.00,	4.27,	0.00,	0.00,	0.00,
818,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI023               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
819,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
820,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI049               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
821,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI073               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
822,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
823,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI101               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
824,	DFN-08YK2A  ,	ANI008YK3002A       ,	008YKNI091               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
825,	QFN-10YK2A  ,	ANI010YK3001A       ,	010YKNI039               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
826,	QFN-10YK2A  ,	ANI010YK3004A       ,	010YKNI057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
827,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI063               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
828,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI062               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
829,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI093               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
830,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI121               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
831,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI183               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
832,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI198               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
833,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI237               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
834,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI053               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
835,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI063               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
836,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI071               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
837,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI073               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
838,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI050               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
839,	FCQFN-16OF2D,	ANI016OF2004A       ,	016OFNI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
840,	FCQFN-16OF2D,	ANI016OF2002A       ,	016OFNI041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
841,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI107               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
842,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI120               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
843,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI121               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
844,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI143               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
845,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI165               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
846,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI168               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
847,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI170               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
848,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
849,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI189               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
850,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI206               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
851,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI238               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
852,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI257               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
853,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI278               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
854,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI282               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
855,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI337               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
856,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI343               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
857,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI357               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
858,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI396               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
859,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI406               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
860,	MAT         ,	                    ,	0008WHQ183               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
861,	MAT         ,	                    ,	0008WHQ256               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
862,	MAT         ,	                    ,	0008WCMA183ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
863,	DFN-08Y62DW ,	AAS008Y62012A       ,	008Y6CME19ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
864,	STDFN-08YD2A,	AAS008YD2044A       ,	008YDCME26ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
865,	DFN-08YQ2A  ,	AAB008YQ2038A       ,	008YQCME65ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
866,	MBGA24J3U   ,	ABU024MAA016A       ,	024MACM136ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
867,	STBGA24D4U  ,	AAB024XW3013A       ,	024XWCM009ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
868,	VFBGA90B4L  ,	ABU090NC8004A       ,	090NCCM022ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
869,	STBGA100D4U ,	ABU100X69012A       ,	100X6CM014ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
870,	STBGA132G4VT,	ANV132X2C009A       ,	132X2CME64ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
871,	STBGA168DEU ,	ABU168XI2001A       ,	168XICM001ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
872,	MAT         ,	                    ,	0008WAS111               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
873,	DFN-08YQ2A  ,	AAS008YQ2002B       ,	008YQAS018               ,	0.00,	0.00,	3.61,	0.00,	0.00,	0.00,
874,	VFBGA63BAU  ,	AAS063NW3017A       ,	063NWAS047               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
875,	STBGA67B4U  ,	AAS067KQ1001A       ,	067KQAS001               ,	0.00,	0.00,	9.17,	0.00,	0.00,	0.00,
876,	FBGA-96UEL  ,	AAS096EL1009B       ,	096ELAS043               ,	0.00,	0.00,	6.51,	0.98,	0.00,	0.17,
877,	WLCSP       ,	                    ,	000IAQR007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
878,	VFBGA54B4L  ,	ABU054NO2008B       ,	054NOBU014               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
879,	FBGA-78LEA  ,	ABU078EA1004A       ,	078EABU004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
880,	FBGAS-78LEA ,	ABU078EA3001A       ,	078EABU005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
881,	MBGA24J4U   ,	ABU024MA6007A       ,	024MAVG012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
882,	MAT         ,	                    ,	0008WOK067               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
883,	TSOP1-48AM  ,	AMS048TW1064A       ,	048TWMS078               ,	0.00,	0.00,	3.65,	0.00,	0.00,	0.00,
884,	SMT         ,	AAW016D53004A       ,	000SAW014                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
885,	DFN-08Y62D  ,	AAW008Y62014A       ,	008Y6AW032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
886,	DFN-08Y62D  ,	AAW008Y62024A       ,	008Y6AW044               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
887,	SSLGA16DOU  ,	AAW016D53017A       ,	016D5AW042               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
888,	MINIBGA24A3L,	AAW024MA6018B       ,	024MAAW038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
889,	MINIBGA24A4L,	AAW024MA6025A       ,	024MAAW048               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
890,	MINIBGA24A4L,	AAW024MA6029D       ,	024MAAW058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
891,	MAT         ,	                    ,	0008WNV192               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
892,	MAT         ,	                    ,	0008WNV451               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
893,	SMT         ,	ANV153XT9077A       ,	000SNV340                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
894,	SMT         ,	ANV153XT9071A       ,	000SNV404                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
895,	uSD08AQV    ,	ANV0086A1110A       ,	0086ANV226               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
896,	STBGA132G4V ,	ANV132X2C022A       ,	132X2NV209               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
897,	STBGA132G4V ,	ANV132X2C090A       ,	132X2NV232               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
898,	TSOP2-54ME  ,	AUL054TN1003A       ,	054TNUL006               ,	0.00,	0.00,	6.94,	0.00,	0.00,	0.00,
899,	STDFN-08YD2A,	AAB008YD2005A       ,	008YDAB016               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
900,	STDFN08YQ3AW,	AAB008YQ3004A       ,	008YQAB104               ,	0.00,	0.00,	44.75,	0.00,	0.00,	0.00,
901,	DFN-08YQ3AW ,	AAB008YQ3028A       ,	008YQAB122               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
902,	MBGA24J3U   ,	AAB024MAA010A       ,	024MAAB073               ,	36.47,	0.00,	54.33,	0.00,	0.00,	0.00,
903,	MBGA24J3U   ,	AAB024MAA008A       ,	024MAAB086               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
904,	VFBGA60B4U  ,	AAB060NR2003A       ,	060NRAB019               ,	13.90,	0.00,	0.00,	0.00,	0.00,	15.72,
905,	STBGA162B4U ,	AAB162KE1002A       ,	162KEAB004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
906,	MAT         ,	                    ,	0008WQT015               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
907,	FBGA-96UEI  ,	AYZ096EI1002A       ,	096EIYZ001               ,	0.00,	0.00,	5.45,	0.00,	0.00,	0.00,
