¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
1,	SMT         ,	AZA0086A1001B       ,	000SZA038                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
2,	MAT         ,	,	0008WLF001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
3,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
4,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI044               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
5,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
6,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI061               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
7,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI093               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
8,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI035               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
9,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI049               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
10,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI106               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
11,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI128               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
12,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI140               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
13,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI175               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
14,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI049               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
15,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI117               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
16,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI136               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
17,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI185               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
18,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI265               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
19,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI271               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
20,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI289               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
21,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI307               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
22,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI314               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
23,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI319               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
24,	FPSSLGA28N6V,	AHQ0282J2006B       ,	0282JHQ034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
25,	FPSTLGA44YBV,	AHQ0442J3005A       ,	0442JCM009ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
26,	FPSTLGA44tBV,	AHQ0442J3003A       ,	0442JCM010ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
27,	FPSTLGA44r6V,	AHQ0445T2004B       ,	0445TCM008ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
28,	FBGAS-78LEA ,	ABU078EA3001A       ,	078EACM003ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
29,	FBGA-96UEL-3,	AAS096EL1002A       ,	096ELCM010ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
30,	STBGA132G4U ,	ANV132X25002B       ,	132X2CME51ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
31,	TSOP2-54ME  ,	ACD054TN1001A       ,	054TNCD017               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
32,	VFBGA90B4L  ,	AGA090NC4003A       ,	090NCGA037               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
33,	TSOP1-48/48 ,	ABU048TG1002A       ,	048TGBU008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
34,	STBGA168DEU ,	ABU168XI2001A       ,	168XIBU001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
35,	MBGA36Q3L   ,	AOK036RP1001A       ,	036RPOK001               ,	0.00,	0.00,	8.36,	0.00,	0.00,	0.00,
36,	TSOP1-48/48A,	AOK048TV1012A       ,	048TVOK008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
37,	MINIBGA24A3L,	AAW024MA6013C       ,	024MAAW023               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
38,	TSOP1-48/M2 ,	AAW048TP1008B       ,	048TPAW103               ,	90.00,	13.39,	34.15,	9.36,	0.00,	0.00,
39,	MBGA64J4U   ,	AAW064MR1007A       ,	064MRAW028               ,	0.00,	0.00,	9.67,	5.72,	0.00,	0.00,
40,	MAT         ,	                    ,	0008WNV430               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
41,	uSD08AQV-C  ,	ANV0086A1075A       ,	0086ANV172               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
42,	uSD08AQV-C  ,	ANV0086A1069A       ,	0086ANV179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
43,	uSD08AQV-C  ,	ANV0086A1075A       ,	0086ANV202               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
44,	STBGA132C4V ,	ANV132X2B002A       ,	132X2NV188               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
45,	STBGA132G4VT,	ANV132X2C097A       ,	132X2NV195               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
46,	STBGA169D4U ,	ANV169XN8001A       ,	169XNNV011               ,	0.00,	0.00,	27.59,	0.00,	0.00,	0.00,
47,	FCCSP319A3G ,	ANV319UK1001A       ,	319UKNV002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
48,	STBGA345SBC ,	ANV345XTB024A       ,	345XTNV081               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
49,	FBGA60LCD(2),	ADY060CD4001A       ,	060CDDY027               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
50,	WLCSP       ,	                    ,	000IAVT006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
51,	MAT         ,	ENG                 ,	0008WAB034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
52,	MAT         ,	ENG                 ,	0008WAB043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
53,	DFN-08YB2G  ,	AAB008YB2003A       ,	008YBAB012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
54,	MBGA24D6U   ,	AAB024MA6020A       ,	024MAAB053               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
55,	TSOP1-48AM  ,	AAB048TW2010A       ,	048TWAB028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
56,	VFBGA54B4   ,	AAB054NB2001A       ,	054NBAB002               ,	0.00,	0.00,	13.61,	5.67,	0.00,	0.00,
57,	TSOP2-54ME  ,	AAB054TN1005A       ,	054TNAB036               ,	0.00,	0.00,	116.95,	25.86,	0.00,	0.00,
58,	MBGA84J3U   ,	AAB084RB2001A       ,	084RBAB004               ,	30.00,	0.00,	0.00,	0.00,	0.00,	0.00,
59,	FBGA-84UC(2),	AAB084CC2007A       ,	084UCAB022               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
60,	WLCSP       ,	ENG                 ,	000IABW052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
61,	WLCSP       ,	                    ,	000IABW064               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
62,	WLCSP       ,	                    ,	000IABW074               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
63,	WLCSP       ,	                    ,	000IABW143               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
64,	TSOP2-54ME  ,	ACS054TN1006A       ,	054TNCS002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
65,	MAT         ,	,	0008WPRT001              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
66,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
67,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI067               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
68,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI079               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
69,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI030               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
70,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI044               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
71,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI048               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
72,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI048               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
73,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI053               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
74,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI060               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
75,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI120               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
76,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI139               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
77,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI143               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
78,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI190               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
79,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI054               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
80,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI085               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
81,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI133               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
82,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI135               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
83,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI145               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
84,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI148               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
85,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI151               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
86,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI187               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
87,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI211               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
88,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI219               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
89,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI244               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
90,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI247               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
91,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI267               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
92,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI280               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
93,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI324               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
94,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI326               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
95,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI334               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
96,	FPSTLGA44YBV,	AHQ0442J3005A       ,	0442JHQ027               ,	16.24,	4.62,	37.46,	0.00,	0.00,	4.74,
97,	WLCSP       ,	ENG                 ,	000IACM112ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
98,	FPSTLG34AW4V,	AHQ0345V1001A       ,	0345VCM002ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
99,	SMT         ,	ACD008DR1031A       ,	000SCD029                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
100,	TSOP2-54ME  ,	ACD054TA1008B       ,	054TNCD020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
101,	DFN-08YQ2A  ,	AAS008YQ2001B       ,	008YQAS021               ,	0.00,	0.00,	45.22,	12.96,	0.00,	0.00,
102,	DFN-08YQ2AW ,	AAS008YQ2016A       ,	008YQAS032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
103,	MINIBGA48J3U,	AAS048MAB001A       ,	048MAAS003               ,	29.28,	12.23,	0.00,	3.78,	0.00,	29.13,
104,	MINIBGA48J3U,	AAS048MAB007A       ,	048MAAS010               ,	20.00,	0.00,	0.00,	0.00,	0.00,	0.00,
105,	FBGA-96UEJ  ,	AAS096EI2001A       ,	096EIAS005               ,	0.00,	0.00,	37.21,	20.99,	0.00,	0.00,
106,	FBGAS-96UEL9,	AAS096EL4003A       ,	096ELAS057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
107,	MINIBGA48A1 ,	BU048MA2009B        ,	048MABU061               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
108,	MINIBGA60A3 ,	BU060MV1004A        ,	060MVBU008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
109,	FBGA-78U9(2),	ABU078C93002A       ,	078U9BU001               ,	0.50,	0.00,	0.00,	0.00,	0.00,	0.00,
110,	FBGA-96UEF  ,	ABU096EF2001A       ,	096EFBU001               ,	0.50,	0.00,	0.00,	0.00,	0.00,	0.00,
111,	DFN-08YM2D  ,	ABU008YM2003A       ,	008YMVG006               ,	0.00,	0.00,	156.20,	80.00,	0.00,	11.44,
112,	MINIBGA48J3U,	ABU048MA3002A       ,	048MAVG003               ,	25.71,	0.00,	0.00,	0.00,	0.00,	0.00,
113,	MBGA64B4U   ,	ABU064MR1002A       ,	064MRVG002               ,	6.70,	6.70,	0.00,	0.00,	0.00,	3.80,
114,	MBGA64B4U   ,	ABU064MR1002A       ,	064MRVG007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
115,	FBGA-78U9   ,	AMS078C93001B       ,	078U9MS017               ,	0.00,	0.00,	20.62,	0.00,	0.00,	3.42,
116,	VFBGA90K8L  ,	AMS090NC4003A       ,	090NCMS008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
117,	FBGA-78U9   ,	ALW078C93002A       ,	078U9LW014               ,	0.00,	0.00,	17.55,	0.00,	0.00,	0.00,
118,	MAT         ,	                    ,	0008WAW097               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
119,	MAT         ,	                    ,	0008WAW104               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
120,	SSLGA16DOU  ,	AAW016D53004A       ,	016D5AW011               ,	120.00,	28.94,	0.00,	0.00,	0.00,	12.44,
121,	MINIBGA24A3L,	AAW024MA6037B       ,	024MAAW066               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
122,	TSOP1-48/48M,	AAW048TP1026E       ,	048TPAW054               ,	15.00,	0.00,	0.00,	0.00,	0.00,	0.00,
123,	MAT         ,	                    ,	0008WNV366               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
124,	MAT         ,	                    ,	0008WNV425               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
125,	uSD08AQV-C  ,	ANV0086A1069A       ,	0086ANV162               ,	100.00,	38.60,	0.00,	0.00,	0.00,	38.63,
126,	WLCSP       ,	                    ,	000IAAB002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
127,	DFN-08YQ2A  ,	AAB008YQ2038A       ,	008YQAB088               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
128,	VFBGA60B4L  ,	AAB060NR1006A       ,	060NRAB010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
129,	FBGA96UEL(2),	AAB096EL1012A       ,	096ELAB043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
130,	WLCSP       ,	                    ,	000IABW045               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
131,	WLCSP       ,	                    ,	000IABW053               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
132,	WLCSP       ,	                    ,	000IABW094               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
133,	WLCSP       ,	ENG                 ,	000IABW109               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
134,	WLCSP       ,	                    ,	000IABW144               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
135,	uSD08AQV-C  ,	AZA0086A1024A       ,	0086AZA025               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
136,	MAT         ,	,	0008WFCB001              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
137,	MAT         ,	,	0008WSMT001              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
138,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI039               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
139,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI046               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
140,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI054               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
141,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI075               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
142,	DFN-08YK2A  ,	ANI008YK3002A       ,	008YKNI092               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
143,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI132               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
144,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI134               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
145,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI151               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
146,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI187               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
147,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI188               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
148,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
149,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI061               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
150,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI044               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
151,	FCQFN-16OF2D,	ANI016OF2003A       ,	016OFNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
152,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI068               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
153,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI119               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
154,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI157               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
155,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI174               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
156,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI203               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
157,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI209               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
158,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI242               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
159,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI246               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
160,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI256               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
161,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI275               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
162,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI311               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
163,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI320               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
164,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI322               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
165,	MAT         ,	                    ,	0008WHQ123               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
166,	VTLGA08J4U  ,	AAS008DR2002A       ,	008DRCME14ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
167,	DFN-08YQ2A  ,	AAS008YQ2047A       ,	008YQCME63ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
168,	FPSTLG34AW4V,	AHQ0345V1001A       ,	0345VCM004ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
169,	VFBGA48KEU  ,	AAS048N01002A       ,	048N0CM002ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
170,	VFBGA48KEU  ,	AAS048N02001A       ,	048N0CM006ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
171,	TSOP1-48AM  ,	AMS048TW1072A       ,	048TWCME19ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
