¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
172,	VFBGA54B4U  ,	AAB054NR2001A       ,	054NRCM002ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
173,	FBGA-78UEO-2,	AAS078EO1003A       ,	078EOCM005ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
174,	STBGA132C4V ,	ANV132X2B023A       ,	132X2CM100ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
175,	STBGA252C4V ,	AEU252X20001A       ,	252X0CM010ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
176,	SSLGA08GEU  ,	ACD008DR1028A       ,	008DRCD034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
177,	TSOP2-54ME  ,	ACD054TN1002B       ,	054TNCD027               ,	60.00,	5.76,	0.00,	0.00,	0.00,	13.77,
178,	MAT         ,	ENG                 ,	0008WVE041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
179,	STBGA48D4L  ,	AVE048XV7001A       ,	048XVVE001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
180,	MINIBGA48A1 ,	BU048MW2002C        ,	048MWBU001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
181,	VFBGA90B4L  ,	ABU090NC8003B       ,	090NCBU016               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
182,	DFN-08YQ2A  ,	ABU008YQ2017A       ,	008YQVG019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
183,	DFN-08YQ2A  ,	ABU008YQ2025A       ,	008YQVG025               ,	7.96,	7.96,	6.82,	6.82,	0.00,	20.92,
184,	MINIBGA24J4U,	ABU024MA6008A       ,	024MAVG008               ,	15.61,	15.74,	0.00,	0.00,	0.00,	21.83,
185,	MBGA56A2L   ,	ABU056MT1001A       ,	056MTVG001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
186,	TSOP1-56/56 ,	ABU056TH2005A       ,	056THVG004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
187,	TSOP1-48/48A,	AOK048TV1004A       ,	048TVOK004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
188,	MINIBGA48D3U,	AIS048MA9004A       ,	048MAIS024               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
189,	FBGA-78UEP  ,	AMS078EP1001A       ,	078EPMS004               ,	15.00,	0.00,	0.00,	0.00,	0.00,	0.00,
190,	MAT         ,	ENG                 ,	0008WAW056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
191,	MAT         ,	                    ,	0008WAW098               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
192,	SMT         ,	AAW016D53019A       ,	000SAW017                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
193,	MINIBGA24A3L,	AAW024MA6008A       ,	024MAAW012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
194,	SMT         ,	ANV0086A1055A       ,	000SNV285                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
195,	SMT         ,	ANV345XTB016A       ,	000SNV332                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
196,	uSD08AQV-C  ,	ANV0086A1070A       ,	0086ANV163               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
197,	MBGA132G4VT ,	ANV132X2C021A       ,	132X2NV190               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
198,	STBGA153JAVT,	ANV153XT9072A       ,	153XTNV142               ,	0.00,	0.00,	0.19,	0.11,	0.00,	0.00,
199,	DFN-08YM2D  ,	AAB008YM2018A       ,	008YMAB068               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
200,	MBGA24A2L   ,	AAB024MA6008A       ,	024MAAB023               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
201,	FBGA96UEF3-2,	AAB096EF3001A       ,	096EFAB009               ,	0.00,	0.00,	25.84,	10.53,	0.00,	0.00,
202,	FBGA-96UEF  ,	AYZ096EF2003A       ,	096EFYZ004               ,	80.00,	24.76,	52.87,	12.32,	0.00,	22.30,
203,	STBGA252G4V ,	AGJ252X02001A       ,	252X0GJ004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
204,	WLCSP       ,	ENG                 ,	000IABW020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
205,	WLCSP       ,	ENG                 ,	000IABW032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
206,	WLCSP       ,	ENG                 ,	000IABW040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
207,	TSOP2-54CME ,	ACS054TS1006A       ,	054TSCS009               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
208,	MAT         ,	,	0008WDAE001              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
209,	MAT         ,	,	0008WDAF001              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
210,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI042               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
211,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI071               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
212,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
213,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
214,	FCDFN-09YZ2A,	ANI009YZ1001A       ,	009YZNI012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
215,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI123               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
216,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI148               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
217,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI150               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
218,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI154               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
219,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
220,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI181               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
221,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
222,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI046               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
223,	FCQFN-16OF2D,	ANI016OF2003A       ,	016OFNI034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
224,	FCQFN-16OF2D,	ANI016OF2003A       ,	016OFNI035               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
225,	FCQFN-16OF2D,	ANI016OF2001B       ,	016OFNI036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
226,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI095               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
227,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI123               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
228,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI163               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
229,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI175               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
230,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI178               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
231,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI202               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
232,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI207               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
233,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI224               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
234,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI228               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
235,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI248               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
236,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI295               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
237,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI304               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
238,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI309               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
239,	MAT         ,	                    ,	0008WHQ250               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
240,	FPSTLGA44t6V,	AHQ0445T2006A       ,	0445THQ011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
241,	MBGA24J3U   ,	AAB024MAA010A       ,	024MACM121ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
242,	MBGA24J3U   ,	AAB024MAA012A       ,	024MACM124ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
243,	FCQFN36YF5SW,	ATH036YF5001A       ,	036YFCM001ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
244,	FPSTLGA44tBV,	AHQ0442J3003A       ,	0442JCM008ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
245,	FBGAS-96UEL9,	AAS096EL4004A       ,	096ELCME35ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
246,	TSOP2-66ME  ,	ACD066TN1012A       ,	066TNCD041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
247,	FBGA96UEL(2),	ACD096EL1001A       ,	096ELCD001               ,	0.50,	0.00,	0.00,	0.00,	0.00,	0.00,
248,	VTLGA08J4U  ,	AAS008DR2003A       ,	008DRAS015               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
249,	MINIBGA48J3U,	AAS048MAB006A       ,	048MAAS008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
250,	FBGA-96UEL  ,	AAS096EL1007A       ,	096ELAS038               ,	0.30,	0.00,	0.00,	0.00,	0.00,	0.00,
251,	MAT         ,	ENG                 ,	0008WVE002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
252,	MAT         ,	                    ,	0008WBU055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
253,	FBGA-78LEA  ,	ABU078EA1001A       ,	078EABU001               ,	5.00,	2.89,	30.15,	7.58,	0.00,	5.24,
254,	TSOP2-86E   ,	ABU086TA1007A       ,	086TABU026               ,	0.00,	0.00,	3.20,	3.20,	0.00,	1.45,
255,	DFN-08YQ2A  ,	ABU008YQ2007A       ,	008YQVG010               ,	55.00,	12.96,	0.00,	0.00,	0.00,	2.16,
256,	TSOP1-48/48M,	ABU048TP2007A       ,	048TPVG013               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
257,	TSOP1-48AM  ,	AMS048TW1046A       ,	048TWMS087               ,	15.00,	0.00,	0.00,	0.00,	0.00,	0.00,
258,	FBGA-78U9   ,	AMS078C91003A       ,	078U9MS012               ,	40.00,	0.00,	35.74,	0.00,	0.00,	0.00,
259,	MAT         ,	                    ,	0008WAW086               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
260,	SSLGA16DOU  ,	AAW016D53011A       ,	016D5AW040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
261,	STBGA24A4L  ,	AAW024XJ6010B       ,	024XJAW020               ,	0.00,	0.00,	27.01,	0.00,	0.00,	0.00,
262,	STBGA52D4L  ,	AAW052XY1002A       ,	052XYAW004               ,	0.00,	0.00,	7.17,	0.42,	0.00,	0.00,
263,	MBGA64J4U   ,	AAW064MR1016A       ,	064MRAW019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
264,	MBGA64J4U   ,	AAW064MR1012A       ,	064MRAW035               ,	0.00,	0.00,	4.87,	3.99,	0.00,	0.00,
265,	MAT         ,	                    ,	0008WNV501               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
266,	SMT         ,	ANV0086A1032A       ,	000SNV294                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
267,	uSD08AQV-C  ,	ANV0086A1065A       ,	0086ANV178               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
268,	uSD08AQV-C  ,	ANV0086A1070A       ,	0086ANV180               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
269,	MAT         ,	ENG                 ,	0008WDY013               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
270,	WLCSP       ,	ENG                 ,	000IAVT001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
271,	SMT         ,	AEU0086A1002A       ,	000SEU010                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
272,	uSD08GEV    ,	AEU0086A1002A       ,	0086AEU005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
273,	TSOP1-48MR-C,	AEU048TR2004A       ,	048TREU010               ,	7.23,	0.72,	0.00,	0.00,	0.00,	0.00,
274,	STBGA132G4VT,	AEU132X2C005A       ,	132X2EU008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
275,	DFN-08Y62D  ,	AAB008Y62011A       ,	008Y6AB025               ,	60.00,	0.00,	0.00,	0.00,	0.00,	0.00,
276,	MBGA24J3U   ,	AAB024MAA005A       ,	024MAAB081               ,	6.66,	6.66,	0.00,	0.00,	0.00,	21.29,
277,	FBGA60UEM2-1,	AAB060EM2002A       ,	060EMAB003               ,	38.61,	20.80,	47.91,	0.00,	0.00,	19.37,
278,	VFBGA90B4U  ,	AAB090NC7001A       ,	090NCAB017               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
279,	WLCSP-WAFER ,	ENG                 ,	000IABW027               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
280,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI081               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
281,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI089               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
282,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
283,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI051               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
284,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI059               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
285,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI061               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
286,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI091               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
287,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI102               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
288,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI127               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
289,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI138               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
290,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI147               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
291,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI155               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
292,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI160               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
293,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI166               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
294,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI170               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
295,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI194               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
296,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI030               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
297,	FCQFN-16OF2D,	ANI016OF2001B       ,	016OFNI037               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
298,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
299,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
300,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
301,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI078               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
302,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI087               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
303,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI108               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
304,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI124               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
305,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI131               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
306,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI150               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
307,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI154               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
308,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI158               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
309,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI201               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
310,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI254               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
311,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI281               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
312,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI299               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
313,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI303               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
314,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI340               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
315,	FPSTLGA44t6V,	AHQ0445T2001C       ,	0445THQ010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
316,	MAT         ,	                    ,	0008WCME447ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
317,	WLCSP       ,	                    ,	000IACM176ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
318,	DFN-08YQ2A  ,	ABU008YQ2002A       ,	008YQCM112ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
319,	DFN-08YQ2A  ,	ABU008YQ2001A       ,	008YQCM135ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
320,	DFN-08YQ2A  ,	AAB008YQ2037A       ,	008YQCME30ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
321,	STLGA08J4U  ,	ACD008DR1031A       ,	008DRCD033               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
322,	FBGA-84UC(2),	ACD084CC2002A       ,	084UCCD006               ,	0.00,	0.00,	19.73,	5.60,	0.00,	0.00,
323,	DFN-08YQ2A  ,	AAS008YQ2047A       ,	008YQAS050               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
324,	TSOP2-54CME ,	AAS054TS1002A       ,	054TSAS014               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
325,	FBGA-84UC   ,	AAS084CC2011A       ,	084UCAS104               ,	0.00,	0.00,	2.71,	2.70,	0.00,	0.00,
326,	SSBGA153JAVT,	AAS153XT9016B       ,	153XTAS009               ,	0.00,	0.00,	0.00,	0.82,	0.00,	0.00,
327,	STDFN-08YD2E,	AVE008YD2002A       ,	008YDVE004               ,	25.00,	7.04,	0.00,	0.00,	0.00,	7.04,
328,	VFBGA54B4L  ,	AGA054NB1008A       ,	054NBGA025               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
329,	WLCSP       ,	                    ,	000IAQR035               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
330,	WLCSP       ,	                    ,	000IAQR037               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
331,	WLCSP       ,	                    ,	000IAQR039               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
332,	MINIBGA48J3U,	ABU048MA7004A       ,	048MABU066               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
333,	MINIBGA48A1 ,	ABU048MW2004A       ,	048MWBU005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
334,	FBGA-84UC(2),	ABU084CC2001C       ,	084UCBU004               ,	3.48,	0.00,	2.50,	0.00,	0.00,	0.00,
335,	VFBGA90B4L  ,	ABU090NC8002B       ,	090NCBU014               ,	4.47,	4.56,	0.00,	0.00,	0.00,	8.72,
336,	FBGA-96LEA  ,	ABU096EA1001A       ,	096EABU010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
337,	MINIBGA165D2,	ABU165MC3023A       ,	165MCBU091               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
338,	DFN-08YQ2A  ,	ABU008YQ2009A       ,	008YQVG015               ,	0.00,	0.00,	20.19,	6.87,	0.00,	0.00,
339,	STBGA24J4U  ,	ABU024XJ6003A       ,	024XJVG009               ,	25.00,	12.18,	0.00,	0.00,	0.00,	0.00,
340,	TSOP1-56/56 ,	ABU056TH2002A       ,	056THVG002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
341,	TSOP1-48A2  ,	AOK048TV1029A       ,	048TVOK056               ,	0.00,	0.00,	46.33,	10.24,	0.00,	0.00,
342,	FBGA-78UEN  ,	AMS078EN1001A       ,	078ENMS009               ,	610.00,	137.84,	477.45,	121.44,	0.00,	134.85,
