¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
685,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
686,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
687,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI059               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
688,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI095               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
689,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
690,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
691,	QFN-10YK2A  ,	ANI010YK3001A       ,	010YKNI037               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
692,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
693,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI095               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
694,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI136               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
695,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI141               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
696,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI152               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
697,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI050               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
698,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
699,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
700,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI064               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
701,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI066               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
702,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI027               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
703,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
704,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
705,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI128               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
706,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI129               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
707,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI130               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
708,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI153               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
709,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI159               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
710,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI172               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
711,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI214               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
712,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI217               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
713,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI226               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
714,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI241               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
715,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI301               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
716,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI312               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
717,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI332               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
718,	MAT         ,	                    ,	0008WHQ179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
719,	FPSLGA22t6V ,	AHQ0225N1002A       ,	0225NHQ003               ,	0.00,	0.00,	15.81,	3.03,	0.00,	0.00,
720,	FPSLGA24VBP ,	AHQ0242D1001B       ,	0242DHQ006               ,	40.00,	11.30,	0.00,	0.00,	0.00,	17.98,
721,	FPSTLGA44tBV,	AHQ0442J3003A       ,	0442JHQ026               ,	0.00,	0.00,	0.00,	2.23,	0.00,	2.81,
722,	FPSTLGA44tBV,	AHQ0442J3006A       ,	0442JHQ029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
723,	MAT         ,	                    ,	0008WCMA71ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
724,	VTLGA08J4U  ,	AAS008DR1006A       ,	008DRCME03ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
725,	SOP-8G      ,	AAS008FG1034A       ,	008FGCME22ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
726,	SSLGA16DOU  ,	AAW016D53011A       ,	016D5CM057ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
727,	TSOP2-54CME ,	AOK054TS1001A       ,	054TSCM043ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
728,	TSOP2-66ME  ,	ACD066TN1013A       ,	066TNCM117ENG            ,	0.00,	0.00,	0.00,	0.09,	0.00,	0.00,
729,	FBGAS-96UEL9,	AAS096EL4003A       ,	096ELCME39ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
730,	STBGA345UBC ,	ANV345XTA010A       ,	345XTCM028ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
731,	MBGA54A2L   ,	ACD054MF2003A       ,	054MFCD001               ,	0.00,	0.00,	6.19,	6.19,	0.00,	0.00,
732,	FBGA-96UEF  ,	ACD096EF2001B       ,	096EFCD001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
733,	SOP-8G      ,	AAS008FG1011A       ,	008FGAS024               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
734,	FBGA-78UEO-2,	AAS078EO1003A       ,	078EOAS005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
735,	WLCSP       ,	                    ,	000IAQR011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
736,	FBGA-84UC(2),	ABU084CC2002B       ,	084UCBU003               ,	0.00,	0.00,	17.23,	5.56,	0.00,	0.48,
737,	FBGA-96UEF  ,	ABU096EF2002A       ,	096EFBU002               ,	0.30,	0.00,	0.00,	0.00,	0.00,	0.00,
738,	MINIBGA165A3,	ABU165ML3016A       ,	165MLBU093               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
739,	MBGA168A4V  ,	ABU168RM1003A       ,	168RMBU007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
740,	SMT         ,	ABU100X69005A       ,	000SVG016                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
741,	TSOP1-48/48M,	ABU048TP2005A       ,	048TPVG003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
742,	VFBGA63H8L  ,	ABU063NW1003A       ,	063NWVG002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
743,	TSOP1-48AM  ,	AMS048TW1037A       ,	048TWMS069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
744,	VFBGA60K8L  ,	AMS060NR1003A       ,	060NRMS004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
745,	MAT         ,	                    ,	0008WAW088               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
746,	SMT         ,	AAW016D53004A       ,	000SAW007                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
747,	DFN-08Y62D  ,	AAW008Y62015A       ,	008Y6AW034               ,	0.00,	0.00,	0.00,	16.64,	0.00,	0.00,
748,	DFN-08YM2D  ,	AAW008YM2004A       ,	008YMAW020               ,	100.00,	0.00,	0.00,	0.00,	0.00,	0.00,
749,	SSLGA16DOU  ,	AAW016D53011A       ,	016D5AW020               ,	0.00,	0.00,	54.21,	1.23,	0.00,	0.00,
750,	MBGA64J4U   ,	AAW064MR1009A       ,	064MRAW029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
751,	STBGA162BAU ,	AAW162KE1002A       ,	162KEAW001               ,	30.00,	9.80,	0.00,	1.66,	0.00,	6.51,
752,	MAT         ,	                    ,	0008WNV406               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
753,	SMT         ,	ANV0086A1006A       ,	000SNV200                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
754,	SSBGA132G4VT,	ANV132X2C020A       ,	132X2NV161               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
755,	SSBGA153HEV ,	ANV153XT8010A       ,	153XTNV067               ,	1.90,	0.00,	9.68,	5.84,	0.00,	0.00,
756,	STBGA345SBC ,	ANV345XTB007A       ,	345XTNV062               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
757,	STBGA391aLP ,	AXY391KJ3003B       ,	391KJXY003               ,	0.00,	0.26,	0.00,	0.00,	0.00,	0.00,
758,	MAT         ,	                    ,	0008WEU019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
759,	WLCSP       ,	                    ,	000IAAB004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
760,	DFN-08Y62D  ,	AAB008Y62014A       ,	008Y6AB028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
761,	DFN-08YB2G  ,	AAB008YB2009A       ,	008YBAB021               ,	0.00,	0.00,	1.80,	0.00,	0.00,	0.00,
762,	DFN-08YM2D  ,	AAB008YM2023A       ,	008YMAB062               ,	19.08,	19.08,	333.03,	48.00,	0.00,	57.72,
763,	STDFN-08YQ2A,	AAB008YQ2005A       ,	008YQAB020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
764,	DFN-08YQ2A  ,	AAB008YQ2032A       ,	008YQAB078               ,	80.00,	15.48,	0.00,	0.00,	0.00,	14.49,
765,	TSOP1-48AM  ,	AAB048TW2006A       ,	048TWAB012               ,	3.72,	0.00,	34.18,	10.80,	0.00,	0.00,
766,	VFBGA54B4U  ,	AAB054NB6001A       ,	054NBAB007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
767,	FBGA60UEM2-1,	AAB060EM2001A       ,	060EMAB004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
768,	VFBGA63BFU  ,	AAB063NW3004A       ,	063NWAB010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
769,	TSOP2-66ME  ,	AAB066TN1004A       ,	066TNAB035               ,	0.00,	0.00,	8.51,	5.63,	0.00,	0.00,
770,	FBGA96UEL(2),	AAB096EL1019A       ,	096ELAB057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
771,	STBGA162B4U ,	AAB162KE1006A       ,	162KEAB011               ,	14.73,	9.82,	20.09,	6.40,	0.00,	15.48,
772,	WLCSP-WAFER ,	                    ,	000IABW069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
773,	WLCSP       ,	                    ,	000IABW112               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
774,	WLCSP-WAFER ,	                    ,	000IABW136               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
775,	TSOP2-54CME ,	ACS054TS1008A       ,	054TSCS007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
776,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI023               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
777,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI049               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
778,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI073               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
779,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
780,	DFN-08YK2A  ,	ANI008YK3002A       ,	008YKNI091               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
781,	QFN-10YK2A  ,	ANI010YK3001A       ,	010YKNI039               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
782,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI093               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
783,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI121               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
784,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI125               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
785,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI183               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
786,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI198               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
787,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI053               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
788,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI063               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
789,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI047               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
790,	FCQFN-16OF2D,	ANI016OF2004A       ,	016OFNI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
791,	FCQFN-16OF2D,	ANI016OF2002A       ,	016OFNI041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
792,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
793,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
794,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI107               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
795,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI120               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
796,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI121               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
797,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI143               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
798,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI165               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
799,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI168               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
800,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI170               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
801,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
802,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI189               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
803,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI238               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
804,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI257               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
805,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI278               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
806,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI282               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
807,	WLCSP       ,	                    ,	000IAXI001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
808,	MAT         ,	                    ,	0008WHQ150               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
809,	FPSLG22AR5V ,	AHQ0223R1001A       ,	0223RHQ010               ,	0.00,	0.00,	12.20,	6.92,	0.00,	0.00,
810,	FPSLGA28Y6V ,	AHQ0282L3002B       ,	0282LHQ061               ,	24.15,	6.54,	14.04,	0.00,	0.00,	6.62,
811,	FPSTLGA34yAV,	AHQ0343A1001A       ,	0343AHQ012               ,	0.00,	0.00,	33.73,	0.00,	0.00,	0.00,
812,	MAT         ,	                    ,	0008WCM599ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
813,	MAT         ,	                    ,	0008WCME102ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
814,	MAT         ,	                    ,	0008WCME126ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
815,	MAT         ,	                    ,	0008WCME190ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
816,	WLCSP       ,	                    ,	000IACM187ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
817,	VTLGA08J4U  ,	AAS008DR1006A       ,	008DRCME13ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
818,	DFN-08YM2G  ,	AAS008YM2016A       ,	008YMCME40ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
819,	DFN-08YM2A  ,	ATH008YM2001A       ,	008YMCME60ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
820,	DFN-08YQ2A  ,	AAB008YQ2038A       ,	008YQCME65ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
821,	MINIBGA24J4U,	ABU024MAA002A       ,	024MACM102ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
822,	FPSTLGA44t6V,	AHQ0445T2006A       ,	0445TCM010ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
823,	TSOP1-48/48M,	AAW048TP1080A       ,	048TPCM153ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
824,	FBGA-96UEF  ,	AMS096EF2001A       ,	096EFCM067ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
825,	FBGA96UEL(2),	AAB096EL1002A       ,	096ELCME41ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
826,	FBGA-60MA   ,	ACD060CD3002A       ,	060CACD003               ,	0.00,	0.00,	2.40,	2.40,	0.00,	0.00,
827,	FBGA-84UC(2),	ACD084CC2004B       ,	084UCCD009               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
828,	DFN-08Y62D  ,	AAS008Y62003A       ,	008Y6AS005               ,	7.42,	2.78,	220.19,	67.17,	0.00,	48.54,
829,	DFN-08YQ2A  ,	AAS008YQ2002B       ,	008YQAS018               ,	144.64,	58.69,	112.50,	47.52,	0.00,	63.01,
830,	FBGA-96UEL  ,	AAS096EL1009B       ,	096ELAS043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
831,	WLCSP       ,	                    ,	000IAQR003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
832,	WLCSP       ,	                    ,	000IAQR005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
833,	WLCSP       ,	                    ,	000IAQR007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
834,	VFBGA90B4L  ,	ABU090NC8001A       ,	090NCBU012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
835,	FBGA-96UEF  ,	ABU096EF2002A       ,	096EFBU004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
836,	TSOP1-48/48A,	AOK048TV1010A       ,	048TVOK020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
837,	TSOP1-48AM  ,	AMS048TW1064A       ,	048TWMS078               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
838,	TSOP1-48AM  ,	AMS048TW1060A       ,	048TWMS079               ,	0.00,	0.00,	16.29,	6.74,	0.00,	0.00,
839,	VFBGA152BAL ,	ALW152N31015A       ,	152N3LW043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
840,	DFN-08Y62D  ,	AAW008Y62014A       ,	008Y6AW032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
841,	MINIBGA24A4L,	AAW024MA6025A       ,	024MAAW048               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
842,	STBGA24A3L  ,	AAW024XJ6001B       ,	024XJAW001               ,	0.00,	0.00,	26.37,	4.32,	0.00,	0.00,
843,	STBGA24J3U  ,	AAW024XW3003A       ,	024XJAW027               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
844,	TSOP1-48/M2 ,	AAW048TP1020C       ,	048TPAW053               ,	10.00,	0.00,	0.00,	0.00,	0.00,	0.00,
845,	TSOP1-48/48M,	AAW048TP1042C       ,	048TPAW102               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
846,	uSD08AQV    ,	ANV0086B1006A       ,	0086BNV026               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
847,	TSOP1-48MR2C,	ANV048TR2006C       ,	048TRNV118               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
848,	STBGA132G4VT,	ANV132X2C054A       ,	132X2NV149               ,	12.00,	4.58,	0.00,	0.00,	0.00,	4.58,
849,	SSBGA153JAVT,	ANV153XT9071A       ,	153XTNV134               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
850,	MBGA24J3U   ,	AAB024MAA010A       ,	024MAAB073               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
851,	MBGA24J3U   ,	AAB024MAA008A       ,	024MAAB086               ,	0.00,	0.00,	0.00,	24.44,	0.00,	0.00,
852,	MBGA24J3U   ,	AAB024MAA012A       ,	024MAAB099               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
853,	VFBGA60B4U  ,	AAB060NR2003A       ,	060NRAB019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
854,	FBGA96UEL(2),	AAB096EL1017A       ,	096ELAB047               ,	25.00,	8.88,	0.00,	0.00,	0.00,	11.84,
855,	FBGA-96UEI  ,	AYZ096EI1002A       ,	096EIYZ001               ,	0.00,	0.00,	0.00,	8.66,	0.00,	0.00,
