wlth_lot_number,wlth_equipment_id,START,END
R05ASET02,BB841,1644412097,1644412217
R05ABEK12,BB842,1644259495,1644259495
R05ABEM11,BB842,1644407563,1644407683
R04ABL209,BB843,1644250627,1644250627
R05ASET05,BB843,1644412451,1644412571
R05ASE307,BB844,1644276600,1644287533
R05ASE520,BB844,1644378076,1644378196
R05ASEP10,BB845,1644276600,1644290497
R05ASES09,BB845,1644361270,1644363000
R05ASEP06,BB846,1644276600,1644291211
R05ASES01,BB846,1644368916,1644369036
R05ASEP02,BB848,1644276600,1644297844
R05ASET10,BB848,1644404844,1644404964
R05ASE308,BB849,1644276600,1644280473
R05ASEW02,BB849,1644413039,1644413159
R06YZA103,BB850,1644276600,1644298007
R06YZA504,BB850,1644412767,1644412887
R05ASEP03,BB851,1644276600,1644329756
R05ASET06,BB851,1644393679,1644393799
R06ABDC08,BB852,1644404492,1644404612
R06MSEG04,BB852,1644250376,1644250376
R04ASDL01,BB853,1644388366,1644388486
R05ASEQ05,BB853,1644276600,1644306777
R05ASFB10,BB854,1644262422,1644262422
R05ASFE01,BB854,1644419131,1644419251
R05ABEK13,BB855,1644261814,1644261814
R06ABAK05,BB855,1644417127,1644417247
R05ASE301,BB856,1644276600,1644279882
R05ASE507,BB856,1644343328,1644363000
R05ASES07,BB857,1644358750,1644363000
R05ASEV01,BB857,1644276600,1644290930
R03GAA312,BB858,1644276600,1644297834
R05ABGB35,BB858,1644403029,1644403149
R06YZA102,BB859,1644276600,1644299213
R06YZA404,BB859,1644362652,1644363000
R05ASEP05,BB860,1644276600,1644303324
R05ASEW07,BB860,1644385234,1644385354
R05ABGB16,BB861,1644417857,1644417977
R06ABDJ06,BB861,1644265520,1644265520
R05ABF106,BB862,1644276600,1644282525
R05ABJM13,BB862,1644413736,1644413856
R05ASE420,BB863,1644276600,1644292339
R05ASES02,BB863,1644365696,1644365816
R05ASE521,BB864,1644358091,1644363000
R05ASEP11,BB864,1644276600,1644285684
R06ABDL12,BB865,1644421812,1644421932
R06MSEG01,BB865,1644253331,1644253331
R03GAA310,BB866,1644276600,1644297262
R05ABGB33,BB866,1644419436,1644419556
R05ABJK04,BB867,1644276600,1644279454
R05ASE422,BB868,1644261599,1644261599
R05ASES06,BB868,1644354981,1644363000
R05ABK517,BB869,1644250165,1644250165
R06ABBY09,BB869,1644418327,1644418447
R05ABEH01,BB870,1644259379,1644259379
R07ABA102,BB870,1644418740,1644418860
R05BWCE01,BB871,1644410613,1644410733
R05BWCE14,BB871,1644276600,1644284372
R05ASE416,BB872,1644276600,1644317549
R05ASET01,BB872,1644420482,1644420602
R05BWC401,BB873,1644264906,1644264906
R05BWC409,BB873,1644375667,1644375787
R05ABGB14,BB874,1644412899,1644413019
R05ABGB21,BB874,1644255007,1644255007
R05ASE305,BB875,1644276600,1644279763
R05ASEA01,BB875,1644397603,1644397723
R05ASE302,BB876,1644276600,1644281876
R05ASET03,BB876,1644412584,1644412704
R05BWD102,BB877,1644275011,1644275011
R05BWD109,BB877,1644417985,1644418105
R05ABHS04,BB878,1644258607,1644258607
R06YZA501,BB878,1644414830,1644414950
R06YZA402,BB879,1644380987,1644381107
R05ABFZ01,BB880,1644399707,1644399827
R04ABL207,BB881,1644258195,1644258195
R05ASFB12,BB882,1644259334,1644259334
R05ASFE17,BB882,1644414069,1644414189
R05ASAP01,BB883,1644276600,1644326316
R05ASAR05,BB883,1644326440,1644363000
R05ASAP08,BB884,1644276600,1644318659
R05ASAR06,BB884,1644318750,1644363000
R05ASEP07,BB885,1644276600,1644297932
R05ASEW05,BB885,1644380286,1644380406
R05ABHQ06,BB886,1644258876,1644258876
R06ABDC02,BB886,1644408602,1644408722
R04VEB112,BB887,1644252803,1644252803
R06ABDC07,BB887,1644415431,1644415551
R06ABBW04,BB888,1644420814,1644420934
R06MSC107,BB888,1644276600,1644277741
R06AWAM14,BB889,1644276600,1644297468
R06AWAM18,BB889,1644378883,1644379003
R06MSF203,BB890,1644276600,1644302146
R06MSER05,BB891,1644267245,1644267245
R06MSH803,BB891,1644357569,1644363000
R05ABHS03,BB892,1644251271,1644251271
R06YZA503,BB892,1644419913,1644420033
R05ASEP01,BB893,1644276600,1644298241
R05ASET07,BB893,1644404872,1644404992
R05ASAP11,BB894,1644276600,1644299618
R05ASAR01,BB894,1644299750,1644363000
R05ASE304,BB895,1644276600,1644290107
R05ASES04,BB895,1644373588,1644373708
R06YZA401,BB896,1644379909,1644380029
R05BWC308,BB897,1644419045,1644419165
R05BWC407,BB897,1644273572,1644273572
R05ASCX02,BB898,1644250774,1644250774
R06YZA406,BB898,1644413585,1644413705
R05ASAP09,BB899,1644252384,1644252384
R05ASAR11,BB899,1644389263,1644389383
R05ASCW06,BB900,1644407622,1644407742
R05ASCX04,BB900,1644266666,1644266666
R06ABD111,BB901,1644409595,1644409715
R06AWAM10,BB902,1644253590,1644253590
R06AWAM12,BB902,1644372516,1644372636
R05ASAQ05,BB903,1644273521,1644273521
R05ASAS10,BB903,1644417865,1644417985
R05ABHQ09,BB904,1644257977,1644257977
R06ABDC03,BB904,1644409882,1644410002
R06MSEY05,BB905,1644276600,1644304221
R03GAA307,BB906,1644276600,1644284714
R06YZA302,BB906,1644358208,1644363000
R05ASE306,BB907,1644276600,1644284400
R05ASE513,BB907,1644384957,1644385077
R05ABHQ05,BB908,1644266855,1644266855
R06ABDC01,BB908,1644410127,1644410247
R03GAA311,BB909,1644276600,1644282523
R06ABBY03,BB909,1644393066,1644393186
R05ABHS01,BB910,1644270104,1644270104
R05ASE418,BB911,1644267864,1644267864
R05ASE501,BB911,1644342020,1644363000
R05ASDF17,BB912,1644267061,1644267061
R05ASE506,BB912,1644337520,1644363000
R05ASE414,BB913,1644276600,1644306080
R05ASEX09,BB913,1644414975,1644415095
R05ASAQ11,BB914,1644258279,1644258279
R05ASAS06,BB914,1644400214,1644400334
R05ASAQ03,BB915,1644276600,1644341255
R05ASAR04,BB915,1644341394,1644363000
R05BWDS17,BB916,1644385445,1644385565
R06ABAU01,BB916,1644250277,1644250277
R05BWDS11,BB917,1644383232,1644383352
R06ABAU02,BB917,1644255326,1644255326
R05ASEP09,BB918,1644276600,1644336048
R05ASET04,BB918,1644411373,1644411493
R05ASE408,BB919,1644276600,1644292098
R05ASES10,BB919,1644356738,1644363000
R03GAA308,BB920,1644276600,1644279616
R06ABBW10,BB920,1644404487,1644404607
R05ASAQ08,BB921,1644276600,1644322230
R05ASAR07,BB921,1644322404,1644363000
R05BWDS01,BB923,1644257569,1644257569
R05BWDS04,BB923,1644416903,1644417023
R05ASAP05,BB924,1644264377,1644264377
R05ASAS01,BB924,1644411065,1644411185
R05ABF120,BB925,1644249914,1644249914
R05ABJM10,BB925,1644403675,1644403795
R05ASE516,BB926,1644352541,1644363000
R05ASEP04,BB926,1644276600,1644288790
R06AWAM03,BB929,1644276600,1644294430
R06AWAM08,BB929,1644400053,1644400173
R06ABDL07,BB930,1644420315,1644420435
R06MSBZ08,BB930,1644252027,1644252027
R05ASE303,BB931,1644276600,1644289883
R05ASE518,BB931,1644377171,1644377291
R06ABD105,BB932,1644391977,1644392097
R06YZA405,BB933,1644388329,1644388449
R05ASE423,BB938,1644266589,1644266589
R05ASET09,BB938,1644409654,1644409774
R04HQA103,BBA01,1644416238,1644416358
R06MSDP03,BBA01,1644254512,1644254512
R05HQD701,BBA02,1644276600,1644278175
R06BWC406,BBA02,1644385046,1644385166
R06BWA619,BBA03,1644253875,1644253875
R06BWC402,BBA03,1644418847,1644418967
R06MSG305,BBA04,1644261999,1644261999
R05HQCG01,BBA05,1644406097,1644406217
R06MSG104,BBA05,1644276600,1644316135
R06BWC413,BBA06,1644405114,1644405234
R06MSG604,BBA06,1644276600,1644333346
R05HQCG02,BBA07,1644403176,1644403296
R05HQD601,BBA07,1644273917,1644273917
R06BWC405,BBA08,1644410339,1644410459
R06BWA615,BBA09,1644276600,1644285373
R06BWC414,BBA09,1644403570,1644403690
R05LWAY02,BBA10,1644276600,1644300376
R05LWB101,BBA10,1644360893,1644363000
R05NIND01,BBA11,1644276600,1644311010
R05NINQ02,BBA11,1644402712,1644402832
R04HQA302,BBA12,1644250485,1644250485
R05HQCL03,BBA12,1644413342,1644413462
R05NINA01,BBA13,1644276600,1644300452
R05NINN01,BBA13,1644389741,1644389861
R06BWC412,BBA14,1644416038,1644416158
R06MSE801,BBA14,1644254170,1644254170
R05NIN702,BBA15,1644272539,1644272539
R05NINL02,BBA15,1644382409,1644382529
R04HQA304,BBA16,1644263079,1644263079
R05HQCL01,BBA16,1644419254,1644419374
R06MSEY06,BBA17,1644276600,1644313631
R06MSH105,BBA17,1644388377,1644388497
R04ASC801,BBA18,1644276600,1644350673
R05NINA02,BBA19,1644276600,1644280228
R05NINP02,BBA19,1644394899,1644395019
R05LWAY03,BBA20,1644261917,1644261917
R05LWAY01,BBA22,1644276600,1644298211
R06BWC404,BBA22,1644406592,1644406712
R06BWC420,BBA23,1644404708,1644404828
R06MSG505,BBA23,1644251269,1644251269
R06BWC421,BBA24,1644377654,1644377774
R06MSC109,BBA24,1644276600,1644284248
R05NIND03,BBA25,1644259992,1644259992
R05NINM02,BBA25,1644366266,1644366386
R06BWC425,BBA26,1644417410,1644417530
R06MSEG08,BBA27,1644276600,1644305146
R07MSB902,BBA27,1644418569,1644418689
R06MSG105,BBA28,1644276600,1644330073
R06BWC416,BBA29,1644420677,1644420797
R06MSG106,BBA29,1644276600,1644281712
R02HQAG04,BBA30,1644412805,1644412925
R05HQD702,BBA30,1644276600,1644291006
R05NIND02,BBA31,1644276600,1644329805
R05NINM01,BBA31,1644356433,1644363000
R06MSF701,BBB01,1644276600,1644342440
R06MSFP03,BBB01,1644345114,1644363000
R05YUA108,BBB02,1644262147,1644262147
R06YZAB12,BBB02,1644411779,1644411899
R03YZAI13,BBB03,1644276600,1644302395
R03YZAJ08,BBB03,1644302729,1644363000
R06ABDT04,BBB04,1644308053,1644363000
R05VED101,BBB05,1644403053,1644403173
R06MSFP01,BBB06,1644276600,1644331940
R06MSFT04,BBB06,1644332033,1644363000
R05AWBQ07,BBB07,1644399960,1644400080
R05AWCH03,BBB08,1644276600,1644280093
R06AWBF01,BBB08,1644386729,1644386849
R06MSJE06,BBB09,1644410507,1644410627
R04ABE910,BBB10,1644276600,1644319450
R07AWA301,BBB10,1644378873,1644378993
R05SSB425,BBB11,1644276600,1644380716
R05SSB506,BBB11,1644380831,1644380951
R04ABE912,BBB12,1644252722,1644252722
R06ABD804,BBB12,1644355739,1644363000
R06AWAZ01,BBB13,1644272552,1644272552
R06AWB403,BBB13,1644419582,1644419702
R06ABD803,BBB15,1644350207,1644363000
P46UKT104,BBB16,1644276600,1644383274
R06YZAB18,BBB16,1644417865,1644417985
R05CDAM03,BBB18,1644276600,1644350632
R05CDAN02,BBB18,1644350943,1644363000
R06AWAV02,BBB19,1644252219,1644252219
R06AWB401,BBB19,1644420126,1644420246
R04VGDL01,BBB20,1644249795,1644249795
R07AWA302,BBB20,1644417963,1644418083
R06AWBG04,BBB21,1644402240,1644402360
R06MSEU03,BBB22,1644276600,1644332035
R05SSB324,BBB23,1644276600,1644280022
R05SSB536,BBB23,1644412940,1644413060
R06ABD201,BBB24,1644405204,1644405324
R06ABD805,BBB25,1644372066,1644372186
R05SSB301,BBB26,1644258533,1644258533
R06YZAB17,BBB26,1644410232,1644410352
R06ABD202,BBB27,1644397938,1644398058
R04ABE911,BBB28,1644250078,1644250078
R06ABD205,BBB28,1644417416,1644417536
R03YZAB01,BBB30,1644276600,1644288726
R03YZAI10,BBB30,1644288873,1644363000
R06MSFJ03,BBB31,1644276600,1644323258
R06MSGA02,BBB31,1644323394,1644363000
R06MSC203,BBB32,1644276600,1644278540
R07MSAI06,BBB32,1644404916,1644405036
R06ABDU03,BBB33,1644370903,1644371023
R03YZAI06,BBB34,1644260295,1644260295
R03YZAJ14,BBB34,1644421727,1644421847
R06ABDU01,BBB35,1644345561,1644363000
R03AWD704,BBB36,1644393903,1644394023
R06AWAZ02,BBB36,1644252516,1644252516
R06MSE106,BBC01,1644276600,1644285614
R06MSHA01,BBC01,1644358362,1644363000
R06MSF306,BBC02,1644276600,1644303315
R06MSHA05,BBC02,1644387109,1644387229
R06MSEW03,BBC03,1644276600,1644316436
R06MSH901,BBC03,1644390779,1644390899
R06MSG506,BBC04,1644268058,1644268058
R06MSE706,BBC05,1644257899,1644257899
R06MSE707,BBC06,1644270855,1644270855
R06MSH804,BBC06,1644372266,1644372386
R05MSKM01,BBC07,1644253918,1644253918
R06MSF903,BBC07,1644351441,1644363000
R06MSBI03,BBC08,1644276600,1644303575
R05MSKK03,BBC09,1644276600,1644299393
R06MSEK03,BBC09,1644394080,1644394200
R05MSKJ02,BBC10,1644271878,1644271878
R06MSBK02,BBC10,1644334475,1644363000
R06MSEW05,BBC11,1644276600,1644322729
R06MSF204,BBC12,1644276600,1644316706
R06MSG307,BBC13,1644276600,1644297477
R06MSH505,BBC13,1644368925,1644369045
R06MSF206,BBC14,1644363762,1644363882
R06MSG503,BBC14,1644276600,1644283255
R05MSKI04,BBC15,1644250369,1644250369
R06MSFE02,BBC15,1644326076,1644363000
R07MSAM09,BBC16,1644389144,1644389264
R07MSAH04,BBC17,1644380800,1644380920
R06MSE404,BBC18,1644267837,1644267837
R07MSAB05,BBC19,1644389249,1644389369
R07MSAG08,BBC20,1644380522,1644380642
R07MSAB03,BBC21,1644381040,1644381160
R07MSAB04,BBC22,1644380912,1644381032
R07MSAH03,BBC23,1644380682,1644380802
R07MSAH08,BBC24,1644400442,1644400562
R07MSAG07,BBC25,1644380389,1644380509
R06MSAJ04,BBC27,1644276600,1644304057
R07MSAK02,BBC28,1644392847,1644392967
R07MSAL06,BBC29,1644388885,1644389005
R05MSKM03,BBC30,1644276600,1644306416
R07MSAH07,BBC31,1644399484,1644399604
R07MSAH05,BBC32,1644389991,1644390111
R07MSAH06,BBC33,1644390347,1644390467
R07MSAL07,BBC34,1644390759,1644390879
R07MSAK01,BBC35,1644393126,1644393246
R06MSAU01,BBC36,1644325586,1644363000
R06MSB803,BBC36,1644276600,1644325394
R06MSBB02,BBC37,1644276600,1644317992
R05MSKU02,BBC38,1644276600,1644348112
R06MSF901,BBC38,1644348179,1644363000
R07MSAK07,BBC39,1644399365,1644399485
R05MSKT01,BBC40,1644269588,1644269588
R06MSEK04,BBC40,1644361677,1644363000
R07MSAL08,BBC41,1644405678,1644405798
R07MSAR02,BBC42,1644409588,1644409708
R07MSAC04,BBC43,1644374168,1644374288
R07MSAK08,BBC44,1644409742,1644409862
R07MSAK03,BBC45,1644409917,1644410037
R05MSKU03,BBC46,1644276600,1644326788
R06MSFE01,BBC46,1644326936,1644363000
R07MSAC06,BBC47,1644405489,1644405609
R07MSAK04,BBC48,1644410310,1644410430
R06MSBF04,BBC49,1644353561,1644363000
R06MSBK03,BBC49,1644276600,1644290887
R07MSAQ09,BBC50,1644410319,1644410439
R07MSAN07,BBC51,1644410640,1644410760
R07MSAR01,BBC52,1644409418,1644409538
R06MSH201,BBC53,1644360352,1644363000
R06MSH501,BBC53,1644276600,1644285968
R06MSEW02,BBC54,1644276600,1644306734
R06MSH206,BBC54,1644381559,1644381679
R06MSER06,BBC55,1644269892,1644269892
R07MSAC07,BBC56,1644405372,1644405492
R07MSAR06,BBC57,1644410127,1644410247
R07MSAI04,BBC58,1644414157,1644414277
R06MSE403,BBC59,1644276600,1644291159
R06MSH704,BBC59,1644369165,1644369285
R06MSE703,BBC60,1644276600,1644284313
R06MSH203,BBC60,1644359064,1644363000
R06MSJ807,BBD01,1644276600,1644301410
R06MSJU03,BBD01,1644415135,1644415255
R05MSKK04,BBD02,1644276600,1644284252
R06MSAQ03,BBD02,1644370293,1644370413
R06MSJ202,BBD03,1644276600,1644309019
R07MSC101,BBD03,1644414829,1644414949
R06ABAR09,BBD09,1644390261,1644390381
R06MSEG07,BBD09,1644274697,1644274697
R06ABAF07,BBD10,1644276600,1644286063
R06ABAS08,BBD10,1644404901,1644405021
R06ABDG08,BBD11,1644268986,1644268986
R06ABDL01,BBD11,1644415967,1644416087
R05MSKI03,BBD12,1644269185,1644269185
R06MSBB01,BBD12,1644380523,1644380643
R06ABAR12,BBD13,1644376369,1644376489
R06ABDL14,BBD14,1644385643,1644385763
R06ABDG05,BBD15,1644261828,1644261828
R06ABDL09,BBD15,1644391805,1644391925
R06ABDK05,BBD16,1644380629,1644380749
R06MSBS09,BBD16,1644273043,1644273043
R05MSKJ04,BBD17,1644257550,1644257550
R05NVD603,BBD17,1644422331,1644422451
R05MSKQ03,BBD20,1644276600,1644327116
R06MSBK01,BBD20,1644327344,1644363000
R05MSKJ03,BBD21,1644271339,1644271339
R06MSF902,BBD21,1644346547,1644363000
R06ABDI01,BBD22,1644378824,1644378944
R06MSBN07,BBD22,1644276600,1644299698
R06BWC422,BBD23,1644385057,1644385177
R06MSBZ09,BBD23,1644276600,1644288034
R06MSJ506,BBD24,1644276600,1644294996
R06MSJX05,BBD24,1644400948,1644401068
R06MSJ602,BBD35,1644276600,1644296350
R06MSJX06,BBD35,1644392982,1644393102
R06ABAK03,BBD36,1644410284,1644410404
R06MSEG06,BBD37,1644276600,1644287314
R07MSAI08,BBD37,1644412544,1644412664
R06MSBX05,BBD38,1644276600,1644294551
R07MSAG06,BBD38,1644364382,1644364502
R06ABAF03,BBD39,1644255392,1644255392
R06ABAR08,BBD39,1644387352,1644387472
R06MSBE03,BBD40,1644276600,1644337797
R06ABAH11,BBD41,1644276600,1644284888
R06ABAR07,BBD41,1644383377,1644383497
R06ABAF11,BBD42,1644276600,1644283359
R06ABAR03,BBD42,1644385415,1644385535
R05ABEM01,BBD43,1644413856,1644413976
R06MSBN08,BBD43,1644270477,1644270477
R06ABDI07,BBD44,1644414092,1644414212
R06MSBX08,BBD44,1644276600,1644287411
R06ABDK08,BBD48,1644388790,1644388910
R06MSDS01,BBD48,1644266247,1644266247
R05ABGM03,BBD49,1644253885,1644253885
R06ABDL03,BBD49,1644386046,1644386166
R05ABGM16,BBD50,1644272462,1644272462
R06ABDK07,BBD50,1644392252,1644392372
R06MSAJ03,BBD51,1644276600,1644338491
R06MSFE03,BBD51,1644338607,1644363000
R06ABDK11,BBD52,1644374823,1644374943
R06MSBX07,BBD52,1644270233,1644270233
R05BWCE04,BBD53,1644276600,1644292971
R05BWCE08,BBD53,1644352123,1644363000
R05NVD113,BBD54,1644393454,1644393574
R06MSEC03,BBD54,1644276600,1644326824
R06ABDG06,BBD55,1644276600,1644290594
R06ABDL13,BBD55,1644407774,1644407894
R06ABDK16,BBD56,1644386893,1644387013
R06ABDJ09,BBD57,1644270566,1644270566
R06ABDK03,BBD57,1644372755,1644372875
R05NVD119,BBD58,1644408210,1644408330
R06MSDF03,BBD58,1644250719,1644250719
R06ABAH03,BBD59,1644276600,1644281871
R06ABAS05,BBD59,1644420363,1644420483
R06ABAS07,BBD60,1644402451,1644402571
R06MSEC01,BBD60,1644276600,1644310291
R05BWC901,BBD61,1644369741,1644369861
R06MSEG03,BBD61,1644276600,1644301916
R06ABAH01,BBD62,1644276600,1644282585
R06ABAS06,BBD62,1644421318,1644421438
R05BWC905,BBD63,1644374451,1644374571
R06MSDM03,BBD63,1644276600,1644284762
R05MSL802,BBD64,1644276600,1644329086
R05NVD604,BBD64,1644421459,1644421579
R06MSJ903,BBD65,1644276600,1644294795
R06MSJU04,BBD65,1644409400,1644409520
R06BWC409,BBD66,1644383003,1644383123
R06MSC201,BBD66,1644276600,1644283798
R06MSEG05,BBD67,1644276600,1644289378
R07MSB403,BBD67,1644416562,1644416682
R06ABBI06,BBD81,1644390158,1644390278
R06MSDF05,BBD81,1644256765,1644256765
R06MSFN01,BBH08,1644276600,1644333980
R06MSGA04,BBH08,1644334088,1644363000
R06MSFI05,BBH09,1644272263,1644272263
R06MSG901,BBH09,1644397687,1644397807
R06MSF704,BBH10,1644276600,1644306461
R06MSGG04,BBH10,1644411544,1644411664
R06MSAQ01,BBH11,1644313431,1644363000
R06MSBC02,BBH11,1644276600,1644313367
R04OKB213,BBH12,1644276600,1644290857
R05OKD101,BBH12,1644360074,1644363000
R06MSJ905,BBH13,1644276600,1644300962
R06MSJF04,BBH13,1644355497,1644363000
R06MSBH03,BBH14,1644276600,1644303454
R04RKB405,BBH15,1644273549,1644273549
R06MSEK01,BBH15,1644355905,1644363000
R06ABBM12,BBH16,1644355218,1644363000
R06AWAP01,BBH17,1644276600,1644312818
R06AWAR12,BBH17,1644397973,1644398093
R06MSF505,BBH18,1644251874,1644251874
R06MSGE03,BBH18,1644387600,1644387720
R04OKB212,BBH19,1644258839,1644258839
R05OKD105,BBH19,1644419099,1644419219
R05MSEW01,BBH20,1644256480,1644256480
R06MSFF01,BBH20,1644256820,1644363000
R05MSKW04,BBH21,1644257089,1644257089
R06MSEL01,BBH21,1644352947,1644363000
R06MSC207,BBH22,1644276600,1644290138
R07MSAE08,BBH22,1644375989,1644376109
R05ABDZ09,BBH23,1644271688,1644271688
R06MSC204,BBH24,1644274279,1644274279
R07MSAP06,BBH24,1644376246,1644376366
R06ABBP04,BBH25,1644276600,1644293522
R06AWAP09,BBH26,1644274518,1644274518
R06AWAR01,BBH26,1644403724,1644403844
R05OKC208,BBH27,1644257905,1644257905
R05OKD114,BBH27,1644410422,1644410542
R06MSFG01,BBH28,1644276600,1644312370
R06MSFT02,BBH28,1644312482,1644363000
R06MSF603,BBH29,1644276600,1644353146
R06MSGF04,BBH29,1644376768,1644376888
R06MSC206,BBH30,1644276600,1644281997
R07MSAM07,BBH30,1644390527,1644390647
R06MSBN09,BBH31,1644259792,1644259792
R07MSAF05,BBH31,1644409628,1644409748
R05MSJW04,BBH32,1644276600,1644279302
R06MSFD01,BBH32,1644337955,1644363000
R06MSEH03,BBH33,1644276600,1644300011
R07MSAP03,BBH33,1644376484,1644376604
R05MSKW02,BBH34,1644276600,1644308268
R06MSFB03,BBH34,1644308344,1644363000
R06MSED03,BBH35,1644276600,1644299890
R07MSAE07,BBH35,1644374717,1644374837
R06MSBQ02,BBH36,1644268495,1644268495
R07MSAQ07,BBH36,1644405454,1644405574
R05MSL302,BBH37,1644276600,1644324965
R06MSB702,BBH37,1644325860,1644363000
R06MSJ501,BBH38,1644259097,1644259097
R07MSA202,BBH38,1644359627,1644363000
R06MSJ808,BBH39,1644274907,1644274907
R06MSJF02,BBH39,1644362554,1644363000
R05MSEW02,BBH40,1644268783,1644268783
R06MSG902,BBH40,1644405157,1644405277
R06MSFF02,BBH41,1644276600,1644359727
R06MSGM02,BBH41,1644405677,1644405797
R04OKB215,BBH42,1644251854,1644251854
R05OKD102,BBH42,1644390193,1644390313
R06MSF605,BBH43,1644276600,1644326933
R06MSFR02,BBH43,1644339531,1644363000
R06MSJA03,BBH44,1644276600,1644326395
R06MSJW01,BBH44,1644364988,1644365108
R04RKAN02,BBH45,1644251800,1644251800
R06MSF601,BBH46,1644266139,1644266139
R06MSF703,BBH46,1644360445,1644363000
R06MSJ806,BBH47,1644276600,1644288495
R06MSJW05,BBH47,1644372841,1644372961
R06MSDQ01,BBH48,1644276600,1644288419
R07MSAN04,BBH48,1644375093,1644375213
R04OKB214,BBH49,1644257949,1644257949
R05OKD110,BBH49,1644404368,1644404488
R06MSJ805,BBH50,1644276600,1644287998
R06MSJE05,BBH50,1644402678,1644402798
R06MSJA02,BBH51,1644276600,1644321847
R07MSAL04,BBH52,1644374949,1644375069
R06MSF602,BBH53,1644276600,1644382632
R06MSFT01,BBH53,1644382763,1644382883
R04RKAV03,BBH54,1644250755,1644250755
R04RKB202,BBH55,1644276600,1644324337
R06MSJ203,BBH56,1644273784,1644273784
R06MSJL03,BBH56,1644377938,1644378058
R07MSAF09,BBH57,1644388234,1644388354
R05MSFJ06,BBH58,1644252813,1644252813
R06MSJL01,BBH58,1644352193,1644363000
R06MSA301,BBH59,1644271977,1644271977
R06MSJ904,BBH60,1644276600,1644343272
R06MSJH07,BBH60,1644343362,1644363000
R05MSAK04,BBH61,1644271178,1644271178
R06MSFS05,BBH61,1644392566,1644392686
R05MSF903,BBH62,1644256021,1644256021
R06MSFR03,BBH62,1644386404,1644386524
R05OKC211,BBH63,1644276600,1644289515
R05OKD111,BBH63,1644414116,1644414236
R06MSJ902,BBH64,1644276600,1644330334
R07MSAS07,BBH65,1644403318,1644403438
R06MSB303,BBH66,1644276600,1644344746
R06MSEI01,BBH66,1644344971,1644363000
R06MSH606,BBH67,1644361625,1644363000
R05ABCM01,BBH68,1644276600,1644282967
