wlth_lot_number,wlth_equipment_id,START,END
R05ABDZ06,BBH69,1644255279,1644255279
R05MSHK01,BBH70,1644276600,1644287656
R07MSAN05,BBH70,1644403150,1644403270
R05ABDZ12,BBH96,1644369041,1644369161
R06MSJ505,BBH96,1644276600,1644322056
R06MSJV07,BBH97,1644333250,1644363000
R06MSA503,BBH98,1644265616,1644265616
R06MSF601,BBH98,1644266139,1644363000
R06MSJA07,BBH99,1644276600,1644304332
R06MSJX03,BBH99,1644384915,1644385035
R05HQCG03,BBJ01,1644410315,1644410435
R05HQD801,BBJ01,1644276600,1644289003
R05ASFB17,BBJ02,1644253810,1644253810
R05ASFF14,BBJ02,1644415285,1644415405
R06MSJ901,BBK27,1644276600,1644300801
R06MSJW06,BBK27,1644386826,1644386946
R06MSF504,BBK28,1644276600,1644356331
R06MSFJ04,BBK28,1644356430,1644363000
R05OKC210,BBK29,1644267598,1644267598
R05OKD115,BBK29,1644418006,1644418126
R06MSE702,BBK30,1644276600,1644285974
R06MSHA04,BBK30,1644377986,1644378106
R06MSEZ07,BBK31,1644276600,1644313087
R06MSH906,BBK31,1644389068,1644389188
R06MSG605,BBK32,1644276600,1644303614
R06MSHB02,BBK32,1644389242,1644389362
R06MSE906,BBK33,1644271194,1644271194
R07MSAB06,BBK33,1644403145,1644403265
R06MSE705,BBK34,1644267236,1644267236
R06MSF207,BBK34,1644342765,1644363000
R06MSE405,BBK35,1644267466,1644267466
R06MSH807,BBK35,1644349020,1644363000
R06MSE407,BBK36,1644276600,1644277336
R06MSH103,BBK36,1644368439,1644368559
R06MSEY02,BBK37,1644276600,1644303044
R06MSE704,BBK38,1644262021,1644262021
R05MSKM02,BBK39,1644276600,1644313293
R05MSKM04,BBK40,1644276600,1644289532
R06MSAR02,BBK40,1644388876,1644388996
R06MSE402,BBK41,1644271685,1644271685
R06MSF303,BBK41,1644349239,1644363000
R06MSEW06,BBK42,1644276600,1644323632
R06MSG103,BBK43,1644276600,1644331727
R06MSH401,BBK43,1644331786,1644363000
R06MSEW04,BBK44,1644276600,1644324259
R07MSAL09,BBK45,1644411326,1644411446
R06MSC105,BBK46,1644267033,1644267033
R07MSAP01,BBK46,1644357950,1644363000
R07MSAN08,BBK47,1644410922,1644411042
R06MSBS05,BBK48,1644257986,1644257986
R07MSAC08,BBK48,1644414805,1644414925
R07MSAC09,BBK49,1644415698,1644415818
R06ABAF05,BBL01,1644252550,1644252550
R06ABAR06,BBL01,1644387165,1644387285
R06MSJA08,BBL02,1644262831,1644262831
R07MSC202,BBL02,1644417340,1644417460
R06ABDH12,BBL03,1644276600,1644300946
R06ABDK09,BBL03,1644376848,1644376968
R06ABAF10,BBL04,1644276600,1644288864
R06ABAR04,BBL04,1644402695,1644402815
R06ABDG07,BBL05,1644269862,1644269862
R06ABDI08,BBL05,1644416407,1644416527
R06ABBI03,BBL16,1644254018,1644254018
R06ABE501,BBL16,1644419258,1644419378
R06ABAF08,BBL17,1644276600,1644296149
R06ABAR01,BBL17,1644397060,1644397180
R05BWCE07,BBL18,1644276600,1644299859
R05BWCE15,BBL18,1644378594,1644378714
R06ABDK14,BBL19,1644380745,1644380865
R06MSBX09,BBL19,1644270804,1644270804
R06ABBI05,BBL20,1644276600,1644287612
R06ABDS01,BBL20,1644388554,1644388674
R06MSC108,BBL21,1644276600,1644292530
R07MSAH09,BBL21,1644421067,1644421187
R06ABAF06,BBL22,1644276600,1644290004
R06ABAS09,BBL22,1644415744,1644415864
R05MSHK06,BBM01,1644254736,1644254736
R07MSAL05,BBM01,1644375316,1644375436
R07MSAE06,BBM02,1644356921,1644363000
R06MSBS02,BBM03,1644276600,1644290684
R07MSAI05,BBM03,1644388157,1644388277
R06MSBS08,BBM04,1644268352,1644268352
R06MSDF06,BBM05,1644276600,1644295310
R06MSDQ02,BBM07,1644272118,1644272118
R04HQBA12,BBR01,1644401878,1644401998
R05HQCD07,BBR01,1644274846,1644274846
R05NIJ412,BBR02,1644258761,1644258761
R05NIJU09,BBR02,1644408113,1644408233
R05NVDL47,BBR03,1644264930,1644264930
R05ABF116,BBR04,1644276600,1644278974
R05ABJM18,BBR04,1644405636,1644405756
R03NVBL02,BBR05,1644269492,1644269492
R05NVD442,BBR05,1644390755,1644390875
R05NVD907,BBR06,1644400253,1644400373
R05NVDL57,BBR06,1644254724,1644254724
R05NIJA02,BBR07,1644271537,1644271537
R05NIJU06,BBR07,1644419754,1644419874
R05NVDA39,BBR08,1644400013,1644400133
R05NVDL02,BBR08,1644262559,1644262559
R05NVD416,BBR09,1644389154,1644389274
R05NVDT16,BBR09,1644276600,1644284510
R06ABDK02,BBR10,1644389404,1644389524
R05NVD948,BBR11,1644412480,1644412600
R05NVDL28,BBR11,1644270315,1644270315
R05NVD408,BBR12,1644361631,1644363000
R05NVDJ59,BBR12,1644252858,1644252858
R06ABDK06,BBR13,1644416487,1644416607
R05NVD434,BBR14,1644371307,1644371427
R05NVDT15,BBR14,1644276600,1644281413
R05NVD612,BBR15,1644394399,1644394519
R05NVDL57B,BBR15,1644251490,1644251490
R07MSAF06,BBR22,1644357711,1644363000
R05SSB332,BBR24,1644276600,1644416502
R05SSB508,BBR24,1644416729,1644416849
R06ABBP10,BBR25,1644404713,1644404833
R05MSL203,BBR26,1644276600,1644326154
R06MSAP01,BBR26,1644327221,1644363000
R06MSB501,BBR27,1644357226,1644363000
R06MSBG02,BBR27,1644276600,1644357104
R06ABBM14,BBR28,1644385103,1644385223
R06MSDQ03,BBR29,1644272886,1644272886
R07MSAB07,BBR29,1644413793,1644413913
R05NVDS28,BBR30,1644276600,1644344181
R05NVDT29,BBR30,1644346572,1644363000
R05NVDS34,BBR32,1644415802,1644415922
R05NVDS09,BBR33,1644276600,1644382419
R05NVDU08,BBR33,1644394196,1644394316
R05NVDS17,BBR34,1644403708,1644403828
R05NVDU13,BBR34,1644276600,1644301463
R05MSL501,BBR35,1644276600,1644345263
R06MSB602,BBR35,1644345370,1644363000
R06MSB601,BBR36,1644276600,1644360676
R06MSFD03,BBR36,1644360881,1644363000
R06ABBM11,BBR37,1644381434,1644381554
R05LWAV01,BBR38,1644276600,1644316646
R05LWAZ03,BBR38,1644316784,1644363000
R04RKAV03,BBR39,1644250755,1644363000
R05LWAU03,BBR40,1644276600,1644278554
R07LWA401,BBR40,1644416093,1644416213
R06MSAN02,BBR41,1644366585,1644366705
R06MSB401,BBR41,1644272978,1644272978
R05SSB330,BBR42,1644276600,1644299225
R05SSB235,BBR43,1644276600,1644281176
R06ABBP11,BBR44,1644359031,1644363000
R05MSKW03,BBR45,1644276600,1644282317
R05SSB233,BBR46,1644276600,1644281846
R05SSB326,BBR46,1644340692,1644363000
R05LWAS03,BBR47,1644273951,1644273951
R07LWD301,BBR47,1644415262,1644415382
R06MSBS07,BBR48,1644276600,1644286674
R07MSAE05,BBR48,1644359549,1644363000
R05SSB321,BBR49,1644276600,1644317241
R05SSB507,BBR49,1644317319,1644363000
R05SSB237,BBR50,1644271365,1644271365
R05SSB509,BBR50,1644420937,1644421057
R05NVDL11,BBR51,1644266790,1644266790
R05NVDK28,BBR52,1644265195,1644265195
R06MSBA03,BBR52,1644370147,1644370267
R05NVDL10,BBR53,1644260583,1644260583
R07MSBE01,BBR53,1644409845,1644409965
R05NVDL19,BBR54,1644266566,1644266566
R07MSBI01,BBR54,1644375219,1644375339
R06MSAZ01,BBR55,1644276600,1644304817
R06MSB701,BBR55,1644308753,1644363000
R06ABBP03,BBR57,1644394700,1644394820
R05LWAS02,BBR58,1644276600,1644277322
R05LWB102,BBR58,1644362171,1644363000
R05NVDL31,BBR59,1644274293,1644274293
R06ABBM09,BBR59,1644330928,1644363000
R05NVDL14,BBR60,1644268020,1644268020
R06ABBP09,BBR60,1644371277,1644371397
R05MSKW01,BBR61,1644265087,1644265087
R06MSAN04,BBR61,1644358205,1644363000
R06MSB102,BBR62,1644275351,1644275351
R06MSB902,BBR62,1644371534,1644371654
R05NVDL13,BBR63,1644267504,1644267504
R06MSJ103,BBR63,1644384298,1644384418
R06ABBM27,BBR64,1644401787,1644401907
R05NVDL27,BBR65,1644263196,1644263196
R06MSFB01,BBR65,1644388586,1644388706
R05NVDL15,BBR66,1644266520,1644266520
R07MSBH02,BBR66,1644400395,1644400515
R05MSL202,BBR67,1644276600,1644306796
R06MSEI03,BBR67,1644308875,1644363000
R05NVDK31,BBR68,1644276374,1644276374
R06ABBM07,BBR68,1644325830,1644363000
R05NVDK29,BBR69,1644251538,1644251538
R06MSDK02,BBR70,1644276600,1644311916
R07MSAR03,BBR70,1644421628,1644421748
R05NVDL05,BBR72,1644267651,1644267651
R05NVDM35,BBR72,1644356848,1644363000
R05NVDJ52,BBR73,1644276600,1644279658
R05NVDK23,BBR74,1644258141,1644258141
R05NVDK36,BBR75,1644260065,1644260065
R07MSBH01,BBR75,1644413022,1644413142
R05NVDK40,BBR76,1644275784,1644275784
R05MSHK07,BBR78,1644276600,1644388159
R07MSAF08,BBR78,1644391977,1644392097
R05MSL303,BBR79,1644276600,1644329280
R06MSBA02,BBR79,1644362349,1644363000
R06MSAZ02,BBR81,1644276600,1644350092
R06MSFC02,BBR81,1644361243,1644363000
R06MSBY05,BBR82,1644276600,1644294164
R07MSAQ06,BBR82,1644385515,1644385635
R05MSL301,BBR83,1644276600,1644334037
R06MSB302,BBR83,1644337616,1644363000
R05NVDL03,BBR84,1644266061,1644266061
R05NVDK41,BBR85,1644250066,1644250066
R05NVDJ33,BBR86,1644276600,1644313577
R06MSEG09,BBR87,1644276600,1644306482
R07MSAQ05,BBR87,1644393299,1644393419
R05NVDK33,BBR88,1644259242,1644259242
R06MSFB02,BBR88,1644410680,1644410800
R06MSC205,BBR90,1644276600,1644357353
R07MSAN03,BBR90,1644376616,1644376736
R05HQCE07,BBR91,1644399328,1644399448
R05HQCN07,BBR91,1644273840,1644273840
R05HQCN02,BBR92,1644264209,1644264209
R05NVD429,BBR92,1644422268,1644422388
R05NVD606,BBR93,1644390602,1644390722
R05NVDL12,BBR93,1644268033,1644268033
R06MSEC02,BBR94,1644276600,1644291974
R07MSAC03,BBR94,1644371546,1644371666
R04HQB315,BBR95,1644274563,1644274563
R05HQCE03,BBR95,1644409032,1644409152
R04HQB811,BBR96,1644252456,1644252456
R05HQCP15,BBR96,1644400628,1644400748
R06ABDL04,BBR97,1644419670,1644419790
R06MSC106,BBR97,1644254288,1644254288
R06ABDL06,BBR98,1644396859,1644396979
R06MSC202,BBR98,1644276600,1644278450
R04HQB401,BBR99,1644273938,1644273938
R05HQCF14,BBR99,1644415341,1644415461
R04HQB407,BBRA1,1644258277,1644258277
R05HQCE05,BBRA1,1644409513,1644409633
R05NIJG06,BBRA2,1644395136,1644395256
R06MSDS02,BBRA2,1644253504,1644253504
R04HQB402,BBRA3,1644276600,1644278154
R05HQCE11,BBRA3,1644404257,1644404377
R05HQCN06,BBRA4,1644272611,1644272611
R05HQCF13,BBRA5,1644412086,1644412206
R05HQCN05,BBRA5,1644265637,1644265637
R04HQBA11,BBRA6,1644401420,1644401540
R05HQCD03,BBRA6,1644267891,1644267891
R04HQB414,BBRA7,1644276600,1644287640
R05HQCF03,BBRA7,1644421954,1644422074
R04HQB415,BBRA8,1644265994,1644265994
R05HQCE13,BBRA8,1644391899,1644392019
R05NIJG07,BBRA9,1644409960,1644410080
R06MSDF04,BBRA9,1644254615,1644254615
R04HQBA13,BBRB1,1644393362,1644393482
R05HQCD06,BBRB1,1644250902,1644250902
R06ABDK13,BBRB2,1644381563,1644381683
R06MSBX06,BBRB2,1644276600,1644285557
R05ABF112,BBRB3,1644254456,1644254456
R05ABJM11,BBRB3,1644420325,1644420445
R05HQCF16,BBRB4,1644420466,1644420586
R05HQCN03,BBRB4,1644268742,1644268742
R04HQB409,BBRB5,1644269002,1644269002
R05HQCE01,BBRB5,1644411460,1644411580
R05NIJU02,BBRB6,1644414758,1644414878
R06MSG303,BBRB6,1644267231,1644267231
R05ABJL05,BBRB7,1644272957,1644272957
R06ABD102,BBRB7,1644417676,1644417796
R05NIJN08,BBRB8,1644395211,1644395331
R06MSBZ07,BBRB8,1644267565,1644267565
R06ABDL10,BBRB9,1644405539,1644405659
R04HQBA15,BBRC1,1644412915,1644413035
R05HQCD04,BBRC1,1644255484,1644255484
R05HQDC06,BBRC2,1644405241,1644405361
R05NVD937,BBRC3,1644382356,1644382476
R05HQCF15,BBRC4,1644416486,1644416606
R05HQCN01,BBRC4,1644273385,1644273385
R05NVD930,BBRC5,1644403733,1644403853
R04HQB809,BBRC6,1644265652,1644265652
R05NVD406,BBRC6,1644419786,1644419906
R05HQDC11,BBRC7,1644413180,1644413300
R05NIJN05,BBRC8,1644386042,1644386162
R06MSBN06,BBRC8,1644268247,1644268247
R05HQCE10,BBRC9,1644406099,1644406219
R05HQCN04,BBRC9,1644276600,1644283026
R05ABJL03,BBRD1,1644275987,1644275987
R06ABD101,BBRD1,1644406019,1644406139
R05ABJL01,BBRD2,1644275814,1644275814
R06ABD109,BBRD2,1644405970,1644406090
R05NVDA27,BBRD3,1644402614,1644402734
R05NVD949,BBRD4,1644413968,1644414088
R04HQB316,BBRD5,1644267128,1644267128
R05HQCE06,BBRD5,1644408601,1644408721
R06ABDL02,BBRD6,1644396068,1644396188
R04HQB410,BBRD7,1644259864,1644259864
R05HQCE09,BBRD7,1644401980,1644402100
R04HQB411,BBRD8,1644270725,1644270725
R05HQCE02,BBRD8,1644405892,1644406012
R05NVD425,BBRD9,1644420709,1644420829
R05NVDU04,BBRD9,1644276600,1644283868
R05NVD433,BBRF1,1644407504,1644407624
R05NVDS10,BBRF1,1644276600,1644288704
R05ABF107,BBRF2,1644258367,1644258367
R05ABJM20,BBRF2,1644415985,1644416105
R05NVD405,BBRF3,1644352324,1644363000
R05NVDL01,BBRF3,1644269005,1644269005
R05NVD414,BBRF4,1644400310,1644400430
R05NVDL39,BBRF4,1644267724,1644267724
R05ABF108,BBRF5,1644252179,1644252179
R05ABJM03,BBRF5,1644414428,1644414548
R05NINB02,BBS01,1644276600,1644329640
R05NINK02,BBS01,1644342828,1644363000
R05NINB01,BBS02,1644276600,1644320850
R05NINQ01,BBS02,1644411815,1644411935
R05NIN801,BBS03,1644276600,1644291301
R05NINP01,BBS03,1644392770,1644392890
R05NIN901,BBS04,1644276600,1644296954
R05NINN02,BBS04,1644383678,1644383798
R05ABAY05,BBS05,1644269665,1644269665
R05VGEC07,BBS05,1644390556,1644390676
R05NINC02,BBS06,1644276600,1644328440
R05NINL01,BBS06,1644352245,1644363000
R05VGEC02,BBS07,1644403914,1644404034
R05VGEC04,BBS07,1644276600,1644301293
R05NIN902,BBS08,1644276600,1644284813
R05NINR02,BBS08,1644407554,1644407674
R05ABAY06,BBS09,1644270387,1644270387
R05VGEC10,BBS09,1644387733,1644387853
R05NINC01,BBS10,1644276600,1644324158
R05NINJ02,BBS10,1644325435,1644363000
R06MSEV05,BBU01,1644276600,1644304781
R05AWA114,BBU02,1644276600,1644277579
R05AWBQ34,BBU02,1644409812,1644409932
R05AWA131,BBU03,1644276600,1644277723
R05AWBP31,BBU03,1644389370,1644389490
R05AWA133,BBU04,1644272239,1644272239
R05AWBQ44,BBU04,1644403888,1644404008
R04AWDA09,BBU05,1644257350,1644257350
R05AWBQ32,BBU05,1644398236,1644398356
R05AWA138,BBU06,1644276600,1644277375
R05AWBQ19,BBU06,1644411238,1644411358
R05AWA113,BBU07,1644256980,1644256980
R05AWBQ39,BBU07,1644404705,1644404825
R05AWA134,BBU08,1644272728,1644272728
R05AWBQ46,BBU08,1644411556,1644411676
R05AWA144,BBU09,1644276600,1644285229
R05AWBP40,BBU09,1644388674,1644388794
R04AWCJ01,BBU10,1644276600,1644277931
R05AWBR36,BBU10,1644421456,1644421576
R04AWDA23,BBU11,1644276600,1644280692
R05AWBQ40,BBU11,1644408549,1644408669
R06MSE102,BBU12,1644255648,1644255648
R06MSJ101,BBU12,1644337623,1644363000
R04AWCJ47,BBU13,1644258857,1644258857
R05AWBR47,BBU13,1644407868,1644407988
R05MSKY03,BBU14,1644258275,1644258275
R06MSEI02,BBU14,1644360316,1644363000
R05AWA111,BBU15,1644255432,1644255432
R05AWBQ22,BBU15,1644416580,1644416700
R05AWA127,BBU16,1644276600,1644296564
R05AWBQ30,BBU16,1644404180,1644404300
R06MSJ201,BBU17,1644276600,1644304980
R06MSJE04,BBU17,1644375841,1644375961
R04AWCJ35,BBU18,1644255114,1644255114
R05AWBQ13,BBU18,1644411773,1644411893
R04AWDA17,BBU19,1644250643,1644250643
R05AWBP44,BBU19,1644416901,1644417021
R04AWCV44,BBU20,1644275146,1644275146
R05AWBR45,BBU20,1644410079,1644410199
R05AWA132,BBU21,1644276600,1644301358
R05AWBH34,BBU21,1644335251,1644363000
R05AWA125,BBU22,1644265696,1644265696
R05AWBR06,BBU22,1644410393,1644410513
R05AWA120,BBU23,1644271131,1644271131
R05AWBP36,BBU23,1644410857,1644410977
R06MSG306,BBU24,1644276600,1644293800
R06MSJ102,BBU24,1644335757,1644363000
R04AWDA15,BBU25,1644256132,1644256132
R05AWBP47,BBU25,1644387202,1644387322
R05AWA118,BBU26,1644262126,1644262126
R05AWBR44,BBU26,1644412434,1644412554
R06MSE103,BBU27,1644254507,1644254507
R06MSES01,BBU28,1644272788,1644272788
R06MSH406,BBU28,1644365219,1644365339
R05AWA103,BBU29,1644276600,1644279274
R05AWBS14,BBU29,1644422002,1644422122
R05AWA110,BBU30,1644276600,1644279053
R05AWBP34,BBU30,1644380097,1644380217
R04AWDA33,BBU31,1644264503,1644264503
R05AWBK41,BBU31,1644370248,1644370368
R05AWA408,BBU32,1644276600,1644278794
R05AWBQ25,BBU32,1644400590,1644400710
R04AWDA30,BBU33,1644254742,1644254742
R05AWBQ26,BBU33,1644401391,1644401511
R04AWDA07,BBU34,1644250232,1644250232
R05AWBP43,BBU34,1644412715,1644412835
R04AWDA18,BBU35,1644259964,1644259964
R05AWBP39,BBU35,1644413279,1644413399
R06MSJ801,BBU36,1644267065,1644267065
R06MSJG05,BBU36,1644300295,1644363000
R06MSJA06,BBU37,1644276600,1644310330
R06MSJX04,BBU37,1644377336,1644377456
R05AWA107,BBU38,1644276600,1644277295
R05AWBQ01,BBU38,1644402998,1644403118
R04RKAJ01,BBU39,1644276600,1644329704
R05AWBH21,BBU39,1644381413,1644381533
R04RKB404,BBU40,1644253119,1644253119
R05AWBH35,BBU40,1644368223,1644368343
R05AWA141,BBU41,1644276600,1644300392
R05AWBQ10,BBU41,1644412868,1644412988
R04AWDA45,BBU42,1644276600,1644300550
R05AWBQ37,BBU42,1644396004,1644396124
R04AWCJ42,BBU43,1644276600,1644277508
R05AWBQ20,BBU43,1644392771,1644392891
R05AWA142,BBU44,1644275205,1644275205
R05AWBQ41,BBU44,1644415697,1644415817
R06MSJ906,BBU45,1644276600,1644321145
R06MSJV05,BBU45,1644415179,1644415299
R04AWDA04,BBU46,1644256720,1644256720
R05AWBQ15,BBU46,1644393371,1644393491
R06MSJ705,BBU47,1644276600,1644337787
R06MSJU02,BBU47,1644405757,1644405877
R06MSG102,BBU48,1644276600,1644302282
R06MSJ104,BBU48,1644353106,1644363000
R04AWDA34,BBU49,1644264042,1644264042
R05AWBQ02,BBU49,1644420065,1644420185
R05AWA146,BBU50,1644276600,1644280589
R05AWBQ04,BBU50,1644386197,1644386317
R04AWDA28,BBU51,1644254696,1644254696
R05AWBQ08,BBU51,1644400326,1644400446
R05AWA135,BBU52,1644272437,1644272437
R05AWBQ11,BBU52,1644414599,1644414719
R04AWDA35,BBU53,1644258185,1644258185
R05AWBQ06,BBU53,1644396886,1644397006
R04AWDA40,BBU54,1644258088,1644258088
R05AWBQ29,BBU54,1644392455,1644392575
R05AWA129,BBU55,1644276600,1644280734
R05AWBQ03,BBU55,1644400513,1644400633
R05AWA128,BBU56,1644274853,1644274853
R05AWBR23,BBU56,1644420261,1644420381
R05AWA117,BBU57,1644276600,1644277790
R05AWBQ14,BBU57,1644391756,1644391876
R04AWCJ46,BBU58,1644253146,1644253146
R05AWBR09,BBU58,1644420429,1644420549
R05AWA126,BBU59,1644269268,1644269268
R05AWBP03,BBU59,1644413263,1644413383
R04AWCV25,BBU60,1644416568,1644416688
R05AWA406,BBU60,1644276600,1644278975
R04AWDA43,BBU61,1644265373,1644265373
R05AWBP46,BBU61,1644410985,1644411105
R05AWA122,BBU62,1644272943,1644272943
R05AWBQ38,BBU62,1644404678,1644404798
R04AWCJ21,BBU63,1644273685,1644273685
R05AWBQ28,BBU63,1644404360,1644404480
R05AWA116,BBU64,1644265625,1644265625
R05AWBQ16,BBU64,1644405062,1644405182
R05AWA137,BBU65,1644275867,1644275867
R05AWBQ35,BBU65,1644410658,1644410778
R04AWDA21,BBU66,1644258686,1644258686
R05AWBP23,BBU66,1644397283,1644397403
R04AWCM06,BBU67,1644276600,1644278105
R05AWBR25,BBU67,1644421345,1644421465
R04AWDA24,BBU68,1644259157,1644259157
R05AWBR18,BBU68,1644419335,1644419455
R05AWA140,BBU69,1644276112,1644276112
R05AWBP38,BBU69,1644399540,1644399660
R05AWA124,BBU70,1644276600,1644279768
R05AWBP45,BBU70,1644386821,1644386941
R06MSEU07,BBU71,1644269467,1644269467
R05AWA145,BBU72,1644276600,1644281988
R05AWBS20,BBU72,1644420368,1644420488
R04AWDA16,BBU73,1644265257,1644265257
R05AWBP37,BBU73,1644417746,1644417866
R05AWBR01,BBU74,1644421610,1644421730
R05MSL204,BBU74,1644276600,1644286340
R04AWCJ41,BBU75,1644254142,1644254142
R05AWBK43,BBU75,1644381596,1644381716
R04AWCJ39,BBU76,1644264210,1644264210
R05AWBR43,BBU76,1644415143,1644415263
R06MSAV02,BBU77,1644276600,1644292241
R06MSAQ04,BBU78,1644357145,1644363000
R06MSBD02,BBU78,1644276600,1644330465
R05MSFS01,BBU79,1644276600,1644282864
R06MSJW07,BBU79,1644395439,1644395559
R05AWA119,BBU80,1644275778,1644275778
R05AWBP42,BBU80,1644381374,1644381494
R05AWA112,BBU81,1644254902,1644254902
R05AWBP21,BBU81,1644387153,1644387273
R05AWA104,BBU82,1644269510,1644269510
R05AWBQ18,BBU82,1644386789,1644386909
R05AWBR22,BBU83,1644411008,1644411128
R06MSBE02,BBU83,1644276600,1644310741
R06MSG603,BBU84,1644276600,1644310863
R06MSHB01,BBU84,1644378724,1644378844
R06MSE101,BBU85,1644261872,1644261872
R06MSH902,BBU85,1644330756,1644363000
R06MSBG04,BBU86,1644276600,1644311044
R06MSBH02,BBU86,1644311107,1644363000
R06MSES05,BBU87,1644276600,1644286614
R06MSH903,BBU87,1644350085,1644363000
R06MSES06,BBU88,1644255857,1644255857
R06MSH805,BBU88,1644397665,1644397785
R05AWA121,BBU89,1644276600,1644297690
R05AWBQ09,BBU89,1644419190,1644419310
R06MSJ907,BBU90,1644276600,1644295044
R06MSJF06,BBU90,1644394020,1644394140
R04AWDA47,BBU91,1644259508,1644259508
R05AWBQ27,BBU91,1644397974,1644398094
R04AWDA37,BBU92,1644254585,1644254585
R05AWBP18,BBU92,1644372153,1644372273
R06MSJD01,BBU93,1644276600,1644307842
R06MSJH01,BBU93,1644307946,1644363000
R05AWBR03,BBU94,1644422023,1644422143
R06MSAV01,BBU94,1644276600,1644310240
R06MSJ502,BBU95,1644254446,1644254446
R06MSJX02,BBU95,1644399467,1644399587
R05AWBR14,BBU96,1644417586,1644417706
R06MSB201,BBU96,1644260575,1644260575
R06MSJG03,BBU97,1644334914,1644363000
R06MSJV01,BBU97,1644276600,1644334815
R06MSF201,BBU98,1644276600,1644282654
R06MSH403,BBU98,1644352518,1644363000
R05AWA109,BBU99,1644276600,1644279916
R05AWBQ23,BBU99,1644418821,1644418941
R06MSAL04,BBUA1,1644366194,1644366314
R06MSAT01,BBUA1,1644276600,1644280346
R05AWA102,BBUA2,1644276600,1644280607
R05AWBQ47,BBUA2,1644396396,1644396516
R04AWDA27,BBUA3,1644257942,1644257942
R05AWBK47,BBUA3,1644373762,1644373882
R06MSJJ07,BBUA4,1644392839,1644392959
R06MSJR01,BBUA4,1644276600,1644307268
R06MSJ604,BBUA5,1644276600,1644306609
R06MSJW03,BBUA5,1644396115,1644396235
R04AWDA32,BBUA6,1644257389,1644257389
R05AWBQ21,BBUA6,1644392650,1644392770
R06MSBF02,BBUA7,1644345945,1644363000
R06MSBI02,BBUA7,1644276600,1644345819
R06MSJ504,BBUA8,1644253432,1644253432
R07MSC601,BBUA8,1644386008,1644386128
R05MSFV01,BBUA9,1644270882,1644270882
R06MSJE01,BBUA9,1644365531,1644365651
R05AWA106,BBUB1,1644271402,1644271402
R05AWBQ36,BBUB1,1644409951,1644410071
R06MSAN03,BBUB2,1644357744,1644363000
R06MSAV03,BBUB2,1644276600,1644325070
R04AWDA26,BBUB3,1644275015,1644275015
R05AWBP06,BBUB3,1644404983,1644405103
R05AWBR08,BBUB4,1644420655,1644420775
R05MSKK02,BBUB4,1644271951,1644271951
R05AWBR46,BBUB5,1644414602,1644414722
R06MSB202,BBUB5,1644276600,1644306008
R04AWDA31,BBUB6,1644266973,1644266973
R05AWBQ31,BBUB6,1644421820,1644421940
R04RKB503,BBUB7,1644254634,1644254634
R05AWBR29,BBUB7,1644421752,1644421872
