pkg_type,process_id,version,detail_id,remark,
	T,	153XT081       ,	 F,	S22000102,	A0803CB1224(KNS)                        ,
	T,	153XT119       ,	 C,	S22000102,	A0803CB1294(KNS)                        ,
	T,	020YU002       ,	 I,	S22000102,	A0803CB0826 (KNS)                       ,
	T,	020YU001       ,	 J,	S22000102,	A0803CB0826                             ,
	T,	008YK027       ,	 L,	S22000102,	A0803CB0784 (KNS)                       ,
	T,	020YU006       ,	 F,	S22000102,	A0803CB0826 (KNS)                       ,
	T,	078EN010       ,	 K,	S22000102,	A0801CB1169(UTC)                        ,
	T,	078EN010       ,	 K,	S22000102,	A0803CB1169(KNS)                        ,
	T,	012Y1002       ,	 F,	S22000102,	A0803CB0938 (KNS)                       ,
	T,	008YK046       ,	 E,	S22000102,	A0803CB1315(KNS)                        ,
	T,	0086A137       ,	 F,	S22000102,	A0803CB1212(KNS)                        ,
	T,	0086A139       ,	 E,	S22000102,	A0803CB1212(KNS)                        ,
	T,	0086A138       ,	 E,	S22000102,	A0803CB1212(KNS)                        ,
	T,	048TR112       ,	 B,	S22000102,	A0801CB1192(UTC)                        ,
	T,	048TR112       ,	 B,	S22000102,	A0803CB1192(KNS)                        ,
	T,	008Y6048       ,	 H,	S22000102,	A0803CB0926(KNS)                        ,
	T,	391KJ003       ,	 E,	S22000102,	A0803CB1221(KNS)                        ,
	T,	391KJ003       ,	 E,	S32000102,	A0803CB1221(KNS)                        ,
	T,	391KJ003       ,	 E,	S34000102,	A0803CB1221(KNS)                        ,
	T,	391KJ003       ,	 E,	S36000102,	A0803CB1221(KNS)                        ,
	T,	391KJ003       ,	 E,	S42000102,	A0803CB1221(KNS)                        ,
	T,	054TS017       ,	 F,	S22000102,	A0801CB0777                             ,
	T,	048TP199       ,	 I,	S22000102,	A0801CB1000(UTC)                        ,
	T,	048TP199       ,	 I,	S22000102,	A0803CB1000(KNS)                        ,
	T,	064MR019       ,	 F,	S22000102,	A0801CB0746                             ,
	T,	096EF044       ,	 C,	S22000102,	A0801CB1211(UTC)                        ,
	T,	096EF044       ,	 C,	S32000102,	A0801CB1205(UTC)                        ,
	T,	048TR104       ,	 C,	S22000102,	A0801CB1192(UTC)                        ,
	T,	010YK025       ,	 I,	S22000102,	A0803CB1315(KNS)                        ,
	T,	169XN010       ,	 B,	S22000102,	A0803CB1105(KNS)                        ,
	T,	169XN010       ,	 B,	S32000102,	A0803CB1105(KNS)                        ,
	T,	169XN010       ,	 B,	S34000102,	A0803CB1105(KNS)                        ,
	T,	0086A140       ,	 E,	S22000102,	A0803CB1212(KNS)                        ,
	T,	0086A107       ,	 C,	S22000102,	A0803CB1212(KNS)                        ,
	T,	048TV269       ,	 F,	S22000102,	A0801CB0655(UTC)                        ,
	T,	048TV269       ,	 F,	S22000102,	A0803CB0655(KNS)                        ,
	T,	078EP009       ,	 A,	S22000102,	A0801CB1264(UTC)                        ,
	T,	078EP009       ,	 A,	S22000102,	A0803CB1264(KNS)                        ,
	T,	0445T009       ,	 C,	S22000102,	A0803CB1326(KNS)                        ,
	T,	0445T009       ,	 C,	S32000102,	A0803CB1326(KNS)                        ,
	T,	0442J027       ,	 B,	S22000102,	A0803CB1181(KNS)                        ,
	T,	0442J027       ,	 B,	S32000102,	A0803CB1181(KNS)                        ,
	T,	063NW086       ,	 A,	S22000102,	A0801CB1232(UTC)                        ,
	T,	063NW086       ,	 A,	S22000102,	A0803CB1232(KNS)                        ,
	T,	345XT043       ,	 D,	S22000102,	A0801CB1285(UTC)                        ,
	T,	345XT043       ,	 D,	S32000102,	A0801CB1285(UTC)                        ,
	T,	345XT043       ,	 D,	S34000102,	A0801CB1285(UTC)                        ,
	T,	345XT063       ,	 A,	S22000102,	A0801CB1285(UTC)                        ,
	T,	345XT063       ,	 A,	S22000102,	A0803CB1323(KNS)                        ,
	T,	345XT063       ,	 A,	S32000102,	A0801CB1285(UTC)                        ,
	T,	345XT063       ,	 A,	S32000102,	A0803CB1323(KNS)                        ,
	T,	345XT063       ,	 A,	S34000102,	A0801CB1285(UTC)                        ,
	T,	345XT063       ,	 A,	S34000102,	A0803CB1323(KNS)                        ,
	T,	0086A147       ,	 F,	S22000102,	A0803CB1212(KNS)                        ,
	T,	132X2349       ,	 A,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2349       ,	 A,	S22000102,	A0803CB1295(KNS)                        ,
	T,	054TS014       ,	 M,	S22000102,	A0801CB0929                             ,
	T,	096EF051       ,	 F,	S22000102,	A0801CB1087(UTC)                        ,
	T,	084RB004       ,	 A,	S22000102,	A0801CB0747(UTC)                        ,
	T,	084RB004       ,	 A,	S22000102,	A0803CB0747(KNS)                        ,
	T,	162KE032       ,	 D,	S22000102,	A0801CB0818(UTC)                        ,
	T,	162KE032       ,	 D,	S22000102,	A0803CB0818(KNS)                        ,
	T,	162KE022       ,	 H,	S22000102,	A0801CB0818 (UTC)                       ,
	T,	162KE022       ,	 H,	S22000102,	A0803CB0818 (KNS)                       ,
	T,	162KE022       ,	 H,	S32000102,	A0801CB0818 (UTC)                       ,
	T,	162KE022       ,	 H,	S32000102,	A0803CB0818 (KNS)                       ,
	T,	054TS040       ,	 F,	S22000102,	A0803CB0713(KNS)                        ,
	T,	024XJ053       ,	 D,	S22000102,	A0801CB0533                             ,
	T,	024XJ053       ,	 D,	S32000102,	A0801CB0533(UTC)                        ,
	T,	162KE035       ,	 H,	S22000102,	A0803CB0818(KNS)                        ,
	T,	048MA366       ,	 D,	S22000102,	A0801CB1057                             ,
	T,	060MV007       ,	 F,	S22000102,	A0801CB0248                             ,
	T,	048MW001       ,	 V,	S22000102,	A0801CB0248                             ,
	T,	048MW010       ,	 C,	S22000102,	A0801CB0248                             ,
	T,	054TS043       ,	 D,	S22000102,	A0801CB0960 (UTC)                       ,
	T,	054TS043       ,	 D,	S32000102,	A0801CB0960(UTC)                        ,
	T,	0442J031       ,	 C,	S22000102,	A0803CB1294(KNS)                        ,
	T,	0442J031       ,	 C,	S32000102,	A0803CB1294(KNS)                        ,
	T,	0223R007       ,	 A,	S22000102,	A0803CB1090(KNS)                        ,
	T,	0282J028       ,	 B,	S22000102,	A0803CB0991(KNS)                        ,
	T,	0442J030       ,	 A,	S22000102,	A0803CB1294(KNS)                        ,
	T,	0442J030       ,	 A,	S32000102,	A0803CB1294(KNS)                        ,
	T,	132NY052       ,	 C,	S22000102,	A0801CB1176(UTC)                        ,
	T,	078U9030       ,	 F,	S22000102,	A0801CB0823 (UTC)                       ,
	T,	078U9030       ,	 F,	S22000102,	A0803CB0823 (KNS)                       ,
	T,	0086B027       ,	 D,	S22000102,	A0803CB1212(KNS)                        ,
	T,	048TR039       ,	 E,	S22000102,	A0801CB1192(UTC)                        ,
	T,	048TR039       ,	 E,	S22000102,	A0803CB1192(KNS)                        ,
	T,	0086A123       ,	 H,	S22000102,	A0803CB1212(KNS)                        ,
	T,	024XJ073       ,	 E,	S22000102,	A0801CB1129 (UTC)                       ,
	T,	024XJ073       ,	 E,	S22000102,	A0803CB1129 (KNS)                       ,
	T,	024XJ073       ,	 E,	S32000102,	A0801CB1129(UTC)                        ,
	T,	024XJ073       ,	 E,	S32000102,	A0803CB1129(KNS)                        ,
	T,	024XJ073       ,	 E,	S34000102,	A0801CB1129(UTC)                        ,
	T,	024XJ073       ,	 E,	S34000102,	A0803CB1129(KNS)                        ,
	T,	024XJ073       ,	 E,	S36000102,	A0801CB1129(UTC)                        ,
	T,	024XJ073       ,	 E,	S36000102,	A0803CB1129(KNS)                        ,
	T,	0086A165       ,	 B,	S22000102,	A0803CB1212(KNS)                        ,
	T,	0086A132       ,	 C,	S22000102,	A0803CB1212(KNS)                        ,
	T,	060EM004       ,	 F,	S22000102,	A0801CB1291(UTC)                        ,
	T,	060NR020       ,	 G,	S22000102,	A0801CB0724 (UTC)                       ,
	T,	008YB045       ,	 G,	S22000102,	A0803CB0783(KNS)                        ,
	T,	008YQ061       ,	 N,	S22000102,	A0803CB0859                             ,
	T,	008YQ061       ,	 N,	S32000102,	A0803CB0859(KNS)                        ,
	T,	024XJ078       ,	 G,	S22000102,	A0801CB1190(UTC)                        ,
	T,	024XJ078       ,	 G,	S32000102,	A0801CB1190(UTC)                        ,
	T,	024XJ078       ,	 G,	S34000102,	A0801CB1190(UTC)                        ,
	T,	024XJ078       ,	 G,	S36000102,	A0801CB1190(UTC)                        ,
	T,	024MA200       ,	 E,	S22000102,	A0801CB1057(UTC)                        ,
	T,	084UC158       ,	 C,	S22000102,	A0801CB0660(UTC)                        ,
	T,	084UC158       ,	 C,	S22000102,	A0803CB0660 (KNS)                       ,
	T,	063NW066       ,	 C,	S22000102,	A0801CB1232(UTC)                        ,
	T,	008YQ171       ,	 G,	S22000102,	A0803CB0859(KNS)                        ,
	T,	153XT183       ,	 B,	S22000102,	A0803CB1224(KNS)                        ,
	T,	048MA325       ,	 E,	S22000102,	A0803CB1097(KNS)                        ,
	T,	008YQ198       ,	 A,	S22000102,	A0803CB0883                             ,
	T,	008YQ096       ,	 I,	S22000102,	A0803CB0974(KNS)                        ,
	T,	008FG013       ,	 C,	S22000102,	A0803CB1278(KNS)                        ,
	T,	084UC196       ,	 E,	S22000102,	A0803CB1313(KNS)                        ,
	T,	096EL078       ,	 D,	S22000102,	A0803CB1240(KNS)                        ,
	T,	008FG005       ,	 C,	S22000102,	A0803CB1278(KNS)                        ,
	T,	066TS011       ,	 J,	S22000102,	A0803CB0797                             ,
	T,	008YQ159       ,	 D,	S22000102,	A0803CB1168(KNS)                        ,
	T,	064MR020       ,	 F,	S22000102,	A0801CB0746(UTC)                        ,
	T,	016D5015ENG    ,	 U,	S22000102,	A0801CB0934(UTC)                        ,
	T,	016D5015ENG    ,	 U,	S22000102,	A0803CB0934(KNS)                        ,
	T,	024XJ052       ,	 I,	S22000102,	A0801CB0871(UTC)                        ,
	T,	024XJ052       ,	 I,	S22000102,	A0803CB0871(KNS)                        ,
	T,	024XJ052       ,	 I,	S32000102,	A0801CB0871(UTC)                        ,
	T,	024XJ052       ,	 I,	S32000102,	A0803CB0871(KNS)                        ,
	T,	060U9005       ,	 I,	S22000102,	A0801CB0791                             ,
	T,	048MA354       ,	 C,	S22000102,	A0801CB0248                             ,
	T,	078EA001       ,	 E,	S22000102,	A0801CB1021(UTC)                        ,
	T,	096EA004       ,	 I,	S22000102,	A0801CB1021                             ,
	T,	084UC028       ,	 M,	S22000102,	A0801CB0641                             ,
	T,	165MC046       ,	 L,	S22000102,	A0801CB0248(UTC)                        ,
	T,	165MC046       ,	 L,	S22000102,	A0803CB0248(KNS)                        ,
	T,	144C7010       ,	 K,	S22000102,	A0801CB0877(UTC)                        ,
	T,	144C7010       ,	 K,	S22000102,	A0803CB0877(KNS)                        ,
	T,	096EF039       ,	 G,	S22000102,	A0801CB1087 (UTC)                       ,
	T,	096EF039       ,	 G,	S22000102,	A0803CB1087 (KNS)                       ,
	T,	060NL014       ,	 K,	S22000102,	A0801CB0248(UTC)                        ,
	T,	084UC156       ,	 H,	S22000102,	A0801CB1043                             ,
	T,	252X2012       ,	 B,	S22000102,	A0801CB1176(UTC)                        ,
	T,	252X2012       ,	 B,	S22000102,	A0803CB1295(KNS)                        ,
	T,	252X2012       ,	 B,	S32000102,	A0801CB1176(UTC)                        ,
	T,	252X2012       ,	 B,	S32000102,	A0803CB1295(KNS)                        ,
	T,	252X0008       ,	 B,	S22000102,	A0801CB1176(UTC)                        ,
	T,	252X0008       ,	 B,	S22000102,	A0803CB1295(KNS)                        ,
	T,	252X0003       ,	 C,	S22000102,	A0801CB1176(UTC)                        ,
	T,	252X0003       ,	 C,	S22000102,	A0803CB1176(KNS)                        ,
	T,	252X0003       ,	 C,	S32000102,	A0801CB1176(UTC)                        ,
	T,	252X0003       ,	 C,	S32000102,	A0803CB1176(KNS)                        ,
	T,	0442J026       ,	 A,	S22000102,	A0803CB1181(KNS)                        ,
	T,	0442J026       ,	 A,	S32000102,	A0803CB1181(KNS)                        ,
	T,	078EP001       ,	 F,	S22000102,	A0801CB1264(UTC)                        ,
	T,	078EP001       ,	 F,	S22000102,	A0803CB1264(KNS)                        ,
	T,	060NR015       ,	 J,	S22000102,	A0801CB0724                             ,
	T,	090NC073       ,	 H,	S22000102,	A0801CB0622                             ,
	T,	048TW514       ,	 G,	S22000102,	A0801CB1153(UTC)                        ,
	T,	048TW528       ,	 C,	S22000102,	A0801CB1154(UTC)                        ,
	T,	048TW528       ,	 C,	S22000102,	A0803CB1154(KNS)                        ,
	T,	132X2313       ,	 B,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2313       ,	 B,	S22000102,	A0803CB1295(KNS)                        ,
	T,	153XT097       ,	 A,	S22000102,	A0803CB1294(KNS)                        ,
	T,	132X2329       ,	 A,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2329       ,	 A,	S22000102,	A0803CB1295(KNS)                        ,
	T,	036RP001       ,	 F,	S22000102,	A0801CB1314(UTC)                        ,
	T,	153XT137       ,	 D,	S22000102,	A0801CB1072(UTC)                        ,
	T,	153XT137       ,	 D,	S22000102,	A0803CB1294(KNS)                        ,
	T,	153XT137       ,	 D,	S32000102,	A0801CB1072(UTC)                        ,
	T,	153XT137       ,	 D,	S32000102,	A0803CB1294(KNS)                        ,
	T,	048XV001       ,	 F,	S22000102,	A0801CB0514(UTC)                        ,
	T,	008YQ125       ,	 J,	S22000102,	A0803CB1050(KNS)                        ,
	T,	008YQ125       ,	 J,	S32000102,	A0803CB1174(KNS)                        ,
	T,	056TH162       ,	 D,	S22000102,	A0801CB0493                             ,
	T,	391KJ002       ,	 I,	S22000102,	A0803CB1039(KNS)                        ,
	T,	391KJ002       ,	 I,	S32000102,	A0803CB1039(KNS)                        ,
	T,	391KJ002       ,	 I,	S34000102,	A0803CB1039(KNS)                        ,
	T,	096EF063       ,	 D,	S22000102,	A0801CB1087(UTC)                        ,
	T,	096EF063       ,	 D,	S22000102,	A0803CB1087(KNS)                        ,
	T,	063NW072       ,	 A,	S22000102,	A0801CB1232(UTC)                        ,
	T,	008YQ050       ,	 N,	S22000102,	A0803CB0859                             ,
	T,	008YQ050       ,	 N,	S32000102,	A0803CB0859(KNS)                        ,
	T,	060NR021       ,	 E,	S22000102,	A0801CB0724 (UTC)                       ,
	T,	060NR021       ,	 E,	S22000102,	A0803CB0724 (KNS)                       ,
	T,	008YM141       ,	 G,	S22000102,	A0803CB0832(KNS)                        ,
	T,	008Y6076       ,	 F,	S22000102,	A0803CB0913(KNS)                        ,
	T,	008YQ136       ,	 K,	S22000102,	A0803CB1050(KNS)                        ,
	T,	008YQ037       ,	 M,	S22000102,	A0803CB0883                             ,
	T,	024MA249       ,	 A,	S22000102,	A0801CB1057(UTC)                        ,
	T,	024MA249       ,	 A,	S22000102,	A0803CB1057(KNS)                        ,
	T,	054NB044       ,	 C,	S22000102,	A0801CB1193(UTC)                        ,
	T,	054NB044       ,	 C,	S22000102,	A0803CB1193(KNS)                        ,
	T,	008YM157       ,	 J,	S22000102,	A0803CB0918(KNS)                        ,
	T,	008YQ149       ,	 I,	S22000102,	A0803CB1050(KNS)                        ,
	T,	054NB026       ,	 R,	S22000102,	A0801CB0248                             ,
	T,	024MA230       ,	 E,	S22000102,	A0801CB1057                             ,
	T,	008YD132       ,	 A,	S22000102,	A0803CB1020(KNS)                        ,
	T,	024MA031       ,	 E,	S22000102,	A0801CB0533(KNS)                        ,
	T,	024MA031       ,	 E,	S22000102,	A0801CB0533(UTC)                        ,
	T,	054TN110       ,	 K,	S22000102,	A0801CB0891 (UTC)                       ,
	T,	054TN110       ,	 K,	S22000102,	A0803CB0808 (KNS)                       ,
	T,	054TS044       ,	 G,	S22000102,	A0801CB1027 (UTC)                       ,
	T,	008YD091       ,	 G,	S22000102,	A0803CB1034(KNS)                        ,
	T,	066TN089       ,	 H,	S22000102,	A0801CB0902 (UTC)                       ,
	T,	066TN089       ,	 H,	S22000102,	A0803CB0902 (KNS)                       ,
	T,	096EF048       ,	 H,	S22000102,	A0801CB1257(UTC)                        ,
	T,	024MA105       ,	 E,	S22000102,	A0801CB0373 (UTC)                       ,
	T,	060EM003       ,	 I,	S22000102,	A0801CB1260(UTC)                        ,
	T,	084UC178       ,	 J,	S22000102,	A0801CB1250(UTC)                        ,
	T,	084UC178       ,	 J,	S22000102,	A0803CB1250(KNS)                        ,
	T,	054NB025       ,	 M,	S22000102,	A0801CB0248                             ,
	T,	096EL021       ,	 J,	S22000102,	A0801CB1102(UTC)                        ,
	T,	048TW404       ,	 K,	S22000102,	A0801CB0850 (UTC)                       ,
	T,	048TW404       ,	 K,	S22000102,	A0803CB0850 (KNS)                       ,
	T,	048TW396       ,	 H,	S22000102,	A0801CB0864                             ,
	T,	008YM098       ,	 I,	S22000102,	A0803CB0832(KNS)                        ,
	T,	090NC079       ,	 J,	S22000102,	A0801CB0815                             ,
	T,	063NW055       ,	 D,	S22000102,	A0801CB1232(UTC)                        ,
	T,	063NW055       ,	 D,	S22000102,	A0803CB1255(KNS)                        ,
	T,	024MA218       ,	 F,	S22000102,	A0801CB1057(UTC)                        ,
	T,	048TW394       ,	 O,	S22000102,	A0801CB0850 (UTC)                       ,
	T,	048TW394       ,	 O,	S22000102,	A0803CB0850 (KNS)                       ,
	T,	008Y6094       ,	 D,	S22000102,	A0803CB0926(KNS)                        ,
	T,	096EL081       ,	 C,	S22000102,	A0801CB1307                             ,
	T,	008YQ170       ,	 G,	S22000102,	A0803CB1050(KNS)                        ,
	T,	084UC193       ,	 F,	S22000102,	A0801CB1250(UTC)                        ,
	T,	084UC193       ,	 F,	S22000102,	A0803CB1250(KNS)                        ,
	T,	008YQ133       ,	 F,	S22000102,	A0803CB1228(KNS)                        ,
	T,	048MA351       ,	 F,	S22000102,	A0803CB1097(KNS)                        ,
	T,	096EL013       ,	 K,	S22000102,	A0803CB1080(KNS)                        ,
	T,	096EL009       ,	 I,	S22000102,	A0803CB1080(KNS)                        ,
	T,	084UC200       ,	 E,	S22000102,	A0803CB1017 (KNS)                       ,
	T,	008DR011       ,	 E,	S22000102,	A0803CB1198(KNS)                        ,
	T,	008FG011       ,	 C,	S22000102,	A0803CB1278(KNS)                        ,
	T,	096EI008       ,	 N,	S22000102,	A0803CB1012 (KNS)                       ,
	T,	008YQ092       ,	 O,	S22000102,	A0803CB0974(KNS)                        ,
	T,	008YM173       ,	 A,	S22000102,	A0803CB1069(KNS)                        ,
	T,	048MA324       ,	 E,	S22000102,	A0803CB1097(KNS)                        ,
	T,	048MA360       ,	 B,	S22000102,	A0803CB1097(KNS)                        ,
	T,	008YQ132       ,	 L,	S22000102,	A0803CB1228(KNS)                        ,
	T,	008Y6089       ,	 E,	S22000102,	A0803CB0926(KNS)                        ,
	T,	048TP091ENG    ,	 E,	S22000102,	A0801CB1173(UTC)                        ,
	T,	024MA084       ,	 C,	S22000102,	A0801CB0373                             ,
	T,	064MR023       ,	 H,	S22000102,	A0801CB0746(UTC)                        ,
	T,	064MR023       ,	 H,	S22000102,	A0803CB0746(KNS)                        ,
	T,	064MR026       ,	 F,	S22000102,	A0801CB0746(UTC)                        ,
	T,	064MR026       ,	 F,	S22000102,	A0803CB0746(KNS)                        ,
	T,	048TP076       ,	 G,	S22000102,	A0801CB0831 (UTC)                       ,
	T,	048TP076       ,	 G,	S22000102,	A0803CB0831 (KNS)                       ,
	T,	048TP090ENG    ,	 F,	S22000102,	A0801CB1173(UTC)                        ,
	T,	008Y6087       ,	 G,	S22000102,	A0803CB0926(KNS)                        ,
	T,	052XY004       ,	 C,	S22000102,	A0801CB0572(UTC)                        ,
	T,	024XJ001       ,	 I,	S22000102,	A0801CB0700                             ,
	T,	024XJ001       ,	 I,	S32000102,	A0801CB0700(UTC)                        ,
	T,	024MA145       ,	 E,	S22000102,	A0801CB0700(UTC)                        ,
	T,	016D5016ENG    ,	 N,	S22000102,	A0801CB0934(UTC)                        ,
	T,	016D5016ENG    ,	 N,	S22000102,	A0803CB0934(KNS)                        ,
	T,	048TP094       ,	 K,	S22000102,	A0801CB1000 (UTC)                       ,
	T,	048TP094       ,	 K,	S22000102,	A0803CB1000 (KNS)                       ,
	T,	008Y6091       ,	 G,	S22000102,	A0803CB0926(KNS)                        ,
	T,	016D5012       ,	 O,	S22000102,	A0801CB0934(UTC)                        ,
	T,	016D5012       ,	 O,	S22000102,	A0803CB0934(KNS)                        ,
	T,	024MA213       ,	 C,	S22000102,	A0801CB1057(UTC)                        ,
	T,	086TA127       ,	 E,	S22000102,	A0801CB0462(UTC)                        ,
	T,	048MA364       ,	 F,	S22000102,	A0801CB1057                             ,
	T,	084UC015       ,	 V,	S22000102,	A0801CB0641                             ,
	T,	090NC061       ,	 G,	S22000102,	A0801CB0622                             ,
	T,	168XI001       ,	 D,	S22000102,	A0801CB1054(UTC)                        ,
	T,	168XI001       ,	 D,	S22000102,	A0803CB1054(KNS)                        ,
	T,	168XI001       ,	 D,	S32000102,	A0801CB1054(UTC)                        ,
	T,	168XI001       ,	 D,	S32000102,	A0803CB1054(KNS)                        ,
	T,	036AB062       ,	 G,	S22000102,	A0803CB0430                             ,
	T,	008DR048       ,	 B,	S22000102,	A0801CB1137                             ,
	T,	008DR048       ,	 B,	S32000102,	A0801CB1137                             ,
	T,	054TN077       ,	 G,	S22000102,	A0801CB0758 (UTC)                       ,
	T,	054TN077       ,	 G,	S22000102,	A0803CB0758 (KNS)                       ,
	T,	054MF005       ,	 F,	S22000102,	A0801CB0514                             ,
	T,	054TN074       ,	 J,	S22000102,	A0801CB0756 (UTC)                       ,
	T,	054TN074       ,	 J,	S22000102,	A0803CB0756 (KNS)                       ,
	T,	060CA010       ,	 I,	S22000102,	A0801CB0802 (UTC)                       ,
	T,	060CA010       ,	 I,	S22000102,	A0803CB0802 (KNS)                       ,
	T,	066TN178       ,	 D,	S22000102,	A0801CB1293(UTC)                        ,
	T,	066TN178       ,	 D,	S22000102,	A0803CB1293(KNS)                        ,
	T,	008DR046       ,	 B,	S22000102,	A0801CB1137                             ,
	T,	084UC087       ,	 J,	S22000102,	A0801CB0660 (UTC)                       ,
	T,	084UC087       ,	 J,	S22000102,	A0803CB0660 (KNS)                       ,
	T,	054TN117       ,	 F,	S22000102,	A0801CB0756(UTC)                        ,
	T,	054TN117       ,	 F,	S22000102,	A0803CB0756(KNS)                        ,
	T,	096EL035       ,	 E,	S22000102,	A0801CB1141(UTC)                        ,
	T,	084XU014       ,	 I,	S22000102,	A0801CB0486(UTC)                        ,
	T,	084XU014       ,	 I,	S22000102,	A0803CB0486(KNS)                        ,
	T,	084XU014       ,	 I,	S32000102,	A0801CB0486(UTC)                        ,
	T,	084XU014       ,	 I,	S32000102,	A0803CB0486(KNS)                        ,
	T,	060CD121       ,	 F,	S22000102,	A0801CB1046                             ,
	T,	054TS034       ,	 C,	S22000102,	A0801CB0971 (UTC)                       ,
	T,	090NC050       ,	 I,	S22000102,	A0801CB0622                             ,
	T,	0343A010       ,	 C,	S22000102,	A0803CB1094(KNS)                        ,
	T,	0343A010       ,	 C,	S32000102,	A0803CB1094(KNS)                        ,
	T,	0282L060       ,	 C,	S22000102,	A0803CB1001(KNS)                        ,
	T,	0225N003       ,	 C,	S22000102,	A0803CB1267                             ,
	T,	0242D007       ,	 E,	S22000102,	A0801CB0966 (UTC)                       ,
	T,	0242D007       ,	 E,	S22000102,	A0803CB0966 (KNS)                       ,
	T,	048TW473       ,	 E,	S22000102,	A0801CB1150(UTC)                        ,
	T,	048TW473       ,	 E,	S22000102,	A0803CB1150(KNS)                        ,
	T,	078EP006       ,	 E,	S22000102,	A0801CB1264(UTC)                        ,
	T,	078EP006       ,	 E,	S22000102,	A0803CB1264(KNS)                        ,
	T,	096EC009       ,	 Q,	S22000102,	A0801CB0824 (UTC)                       ,
	T,	096EC009       ,	 Q,	S22000102,	A0803CB0824 (KNS)                       ,
	T,	096EC002       ,	 Y,	S22000102,	A0801CB0644 (UTC)                       ,
	T,	096EC002       ,	 Y,	S22000102,	A0803CB0644 (KNS)                       ,
	T,	048TW503       ,	 J,	S22000102,	A0801CB0616                             ,
	T,	048TW502       ,	 E,	S22000102,	A0801CB0731                             ,
	T,	048TW497       ,	 G,	S22000102,	A0801CB1151(UTC)                        ,
	T,	048TW511       ,	 G,	S22000102,	A0801CB0564(UTC)                        ,
	T,	153XT164       ,	 E,	S22000102,	A0801CB1072(UTC)                        ,
	T,	153XT164       ,	 E,	S22000102,	A0803CB1294(KNS)                        ,
	T,	132X2299       ,	 C,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2299       ,	 C,	S22000102,	A0803CB1295(KNS)                        ,
